PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
1.2300851059099793,-4.103452978372051,5.732474978859496,-2.204941191722489,-0.2843828379151248,-0.03813079752268352,-1.8172866414099422,1.1923878101305398,-1.8198729338454607,-0.9750514154318858,1.702738839093941,-2.94985356257453,1.5240879629600892,1.0977146955398709,-0.060574342697406164,-0.5308360462739009,0.5925973665927617,0.7774401995578699,1.2214371975043286,1.3038906881029675,-1.691899537859272,0.7629575199144751,2.4080751204383257,0.5107541009170378,-0.7085033813315268,-0.4288865767401317,0.46237932062143666,1.142749387502506,0.18329620549846914,-1.5018368704999479,-0.272453957311821,0.7234823950474804,1.0011391879410678,-0.024457943834752523,-0.7941664912991521
3.141255362086917,-0.34044315997861435,-0.30763145493997096,-3.004218386600553,-1.057526984854501,3.0363199908081286,-1.1081224718037712,0.9887103252375801,3.1493040272767185,-1.5649379459268944,-0.758161987306142,1.9844100929604993,0.2947711310336524,-1.3812868981689568,-0.13458459555660993,-0.6603121403876676,-1.43957244404505,-0.1995997707023451,-1.3106601570749565,-0.020956162875253516,1.5721981100020272,0.6265631558212147,0.8470498746966725,-0.1587810794404392,0.6004016093142601,-0.5287519606903798,0.4918298051821523,1.2077400805075422,0.12016251024537482,-1.5430005659665176,0.23309688507317627,-0.8020265965981089,0.6934466875850593,0.5559205318860416,-1.1046343592313952
-1.2475073758143005,1.0949838093618638,2.2539657071187773,1.280724939839309,-1.7452552254486995,-0.1926428042517866,-0.17482051696562081,1.395491227284787,-0.8293993366793658,0.05960905176218031,1.61845190489208,-0.4413042097277845,0.09233880680395495,0.36972041655267107,-0.8140655869734955,-0.13289403215350729,-0.18515054454832036,0.19367208686017826,-0.5510285645099088,-0.8650392010694502,-0.5092888915567191,-0.06805433123605394,-0.49570456345580627,-0.5082261358039287,0.35668584535208653,0.1575292294960907,0.13116502862180224,-1.3745326319720261,-1.1722457734937923,-0.6281563477709649,-0.18663945616970198,0.901741437103692,-0.7422532406830922,-0.009063725771614023,0.5463063814363018
4.130923339840767,2.1434752800237034,-1.47342094167934,-1.664985849435312,0.7276720675727957,-3.5144412770751887,-0.9378148300218955,-0.25435419496911293,-3.305140466396168,-2.2660199932870797,0.5141262269888422,1.8862749589893926,0.005888697961368648,-1.4258041128417855,-0.6107959839644711,0.6234994416938111,-1.424980699447346,-0.6410040254624676,1.857912335305553,-1.6570656023896866,2.140835985913655,1.641135667747174,-1.0476118717962328,1.0881477744730446,0.3972697189990953,-1.0350545378603047,-0.680623570408324,2.6103643666537177,-0.7558469218178028,-0.15821212500100132,-1.2957169987128025,0.25114018951150413,-1.2248935588311465,0.36896477766742336,0.6088005140044204
-2.667467969618585,1.3356728603664219,-4.7732355157760535,3.556157850268795,3.310948430263879,1.1873122996755532,-2.179719176163786,-4.578785499104559,1.259906214410251,-1.200451079368746,2.146263032836049,-4.088568315404165,-1.0194971286801102,-0.5698702177745674,-1.4647925837888915,-0.8196474417096475,-0.4514743765255434,-0.8629943567734017,-0.6811788894384936,0.23733489704375402,0.32973794258037714,-0.46100378444514484,1.193535492027047,1.6371529753810834,1.021167803846893,-0.06952847388328534,0.09672323011974497,0.3068418028082745,-0.09809495395045259,-0.96425246669651,1.3931404510674075,0.880101188191619,0.09050072618482599,-1.0639127261576282,-0.0261787616656877
-4.299067774106114,1.039932349640471,0.7636079604423305,0.6464550774726483,-0.7186396852986767,-0.49956930412757244,-0.1668193505600241,1.4907294779359601,-0.0489175259033599,-0.495065651635719,1.284822504270918,0.44266264767826885,-1.0758489569111669,0.46875775812954285,0.25380822681435494,-0.12786461606772528,-0.6462412349261369,-0.9274802096046851,0.022743745234723275,-0.8489264752115755,-0.5631453464372355,-0.005514408126616876,-1.0220291590048347,0.12167187200022857,-0.2351414527382733,-0.32819265134158504,0.8761549594708972,-1.2364557318302845,-0.0726581730453162,0.03572008791796635,-0.22842976349440972,-0.10888668133675804,0.7195623036454195,0.9266095163396443,-0.3334451658807809
-1.751651935653418,3.485773479936331,-0.28733746617435757,-2.342369147796579,0.6802191193878045,1.8644917797772838,1.4144398830563623,-1.4707790872739972,0.555686403505092,-0.10738463541820596,-0.19464739596045688,1.914044978382225,1.3525182865072758,0.5075008687407154,-0.8360839543975496,-0.7465809633082618,-0.9264843541365383,-1.4188657906680864,-0.2913425092094765,1.262780933349301,0.38991505665645515,-1.7262545433492322,0.3328559480505656,-0.1331412649152161,-0.26994247338336197,0.31638562800487763,-1.231334101531526,0.6754412419139929,0.6499482629910371,-0.24891461470003953,0.19658918005064574,0.5226940918735468,1.5215895481768118,0.14279509788801314,-0.23542597033422688
-5.3490553212299,2.34970628590207,1.1923899075452815,0.9622260848076323,-0.4308723258130208,-1.2639393729884496,0.5899100986684299,-0.18113275965741818,-0.783800091729199,0.8896956310867229,-0.7556574492653352,-0.4154197106659468,0.9454862787168258,0.46489753316650223,-0.6226497808922068,-0.29181692126813313,-0.1299030378836342,-0.9897604531539121,0.01464319683033328,0.0702099019995197,0.08891519355466508,-0.39467946340321797,0.7957753310359025,0.2835626997708812,0.8702970273947018,0.2052000271178041,0.0592318698817346,0.17819938510958483,-0.1068562304418312,0.09017860589528771,-0.4493302644022368,-0.19745251024654834,-0.3664830413186282,0.17646685585489236,0.37806178094639403
3.742577401079918,1.2756450413286675,-2.4250372030540226,1.1900077871866501,2.5694604863376336,1.5816765083209177,0.1427343755249891,-0.8035501625184264,2.1018398711597195,1.524709239164186,0.32533295868442463,0.8367608527828176,-0.5073130659169436,1.0197137724845875,0.042408268457477985,-0.3037982112027834,0.7371380264737133,0.7403587773373178,2.042689327484504,-0.9269888105921457,-0.9598289205500363,0.6099547688989233,0.36680460510743557,-0.7426252210425854,-0.023677523780521865,-1.9155637624653794,0.41687729039635857,-0.06128685369410542,0.39158874217776324,0.653374029681819,-0.1827726491952503,0.39453581950676303,0.1764471452698341,-0.37363931411442175,-0.44827901438301326
-6.033767071254653,5.0193520568102254,-1.2673586366592637,-2.0854279242814076,-0.4281155352610739,0.9693971242221404,1.7288803538548911,1.0121339541916232,-0.3027564713251873,-1.546375949224376,-0.6061282019991664,-1.223598239302726,-1.9073402424582557,-1.4197244821677555,0.4849638807412236,2.0177215182913817,0.1281202076953633,1.2145825344937846,1.359578254651755,1.2952911491534709,-0.9919354944529196,-0.1127258479514061,-1.6705664986319466,0.13724320404964152,-2.1350651146946062,-0.20524316634659812,0.9716291657644408,0.7144564010129769,0.8991191620693132,-0.4535900077040919,-0.13094945356507948,0.5378390494257377,1.9419785818210251,0.19071273192690708,0.6565979740818266
-5.832080702773052,0.4019124098659525,1.347129221789603,1.8067278160709297,-0.6081577833028258,0.0843229117650108,1.1178347027701157,1.2278846171862903,0.9879733524487844,0.23323539529614626,-0.32102774551567576,0.07387121151471966,-0.4221026857376627,0.12846986285120396,0.40995379722762665,-0.015202163407621743,-0.9301104409314032,-2.1820298714266357,-0.9267213254047271,-0.17171452413220228,-0.6911659566781634,-1.0887696031943996,0.20150139936381944,0.953165043747465,-0.5760115743527505,-0.6675458344814617,0.5234149857703652,0.5160553457600451,0.5872878457040158,0.3991728032221057,-0.5904072296164019,0.24543471088341226,-0.5286489422680654,0.2463392120690488,-0.10539307812152955
-6.519545960515866,0.8459582923630116,0.8815348272458071,1.6922210860141285,-1.0662909265029852,-0.18965151337732528,0.5993807990445075,1.119504849026208,0.3621881996456066,-0.21485001020458247,0.0020625652451076665,0.31859659457334166,-0.19243027341338395,0.1119757414346085,0.21853530878168662,0.2102836131996817,-0.3544513759351717,-1.167147335632025,-0.40489626808401646,0.09972339320919259,-0.12597979523995775,-0.5318012962980065,-0.07371419211440236,0.22552003448982505,-0.4558743397070988,-0.724607488075084,0.021340101195351534,0.47261640355024626,0.996393218230599,0.4346427610122992,-0.07584491744400133,0.4280647257096596,0.010657199910720396,-0.2685227881542285,0.3132593603213238
-4.6650300806017455,-3.3407413531423784,2.9052061181530573,-3.5243992453197217,0.1271927830372595,-0.8184276469741979,-2.794865482313568,1.6315181150445601,1.0910263942567118,-0.46525232198617783,0.8990806400830925,0.7274898470689798,0.5107683244608003,1.245683114356472,1.1335668245558128,-1.3465941067837013,-0.479553868391495,0.03660247315601961,1.2097557903743859,0.5563612116028602,-0.42365715494587824,-0.5162454969439476,0.5926973190454673,0.9463671210323356,-1.0754799084840643,-0.426440689586756,0.5857752183833568,0.7449119603054304,-0.12260022027056439,-0.09658890763215387,0.7701996982717904,1.8843469470896663,0.344691066058378,0.11373522238355746,0.29012787328229306
-3.8667726931303443,-1.8114808837232426,1.6503708677980986,1.294793305072847,0.4355514337841993,-0.4526054406318869,0.5899226496081469,1.2270734217225703,0.7891246177730074,-0.07290202795095918,-1.6261108440785759,0.7415992041359867,-0.7257801676866547,-1.886057677759527,1.1847523270194482,-0.522742006781756,1.1058221679217595,0.20708024032773636,-1.052031390512977,-1.048151086342365,1.2798033124560992,-0.4502281966752819,0.4673606105538984,-0.19930128515971518,1.1626894372682737,1.520619445781393,0.2723022210705687,0.6563865822770417,0.32912301095085683,0.8464426637461414,0.15913393896129374,-1.1010322248893551,0.6326923040363098,-0.1216183833335445,-0.8834416011275221
11.329086694099717,-2.013886151248589,3.738859857980811,1.2618609303836377,-1.94026325792413,-10.688582684854538,3.98648296917852,-3.4969861813982335,3.9344689108957756,-5.028549060106168,-3.068152145057677,2.0040950353482927,-2.1191865619774504,-0.12122314719802556,-2.377517272478712,0.17731306195472626,0.7218495565167972,0.4939318619934814,0.7757910928484121,-1.039555752563444,-1.444667112529225,-1.6695970301628962,0.5839285595178442,0.24138752924180834,-0.5063079348579105,0.23929721816730462,0.5831756782846296,-0.4875472209918053,0.2588062675708826,-0.5799007464302715,-0.019264149062250262,0.007851364554240549,0.6616709983435601,-0.4213642848019239,0.027608574717460563
-2.69600372599467,-5.576946106216596,1.3020222904521503,5.6978542213523395,1.3032139944257535,1.0219950765791457,-0.7295195334758948,-0.9748466822863431,-1.4784624361718373,1.737174109360546,-0.4649214522570715,0.7672337950542898,0.5524028777046973,0.042421999553230345,-2.7065763197168944,0.6369709887026215,0.8127917057339293,4.9325607949532,-0.4772289333003769,0.05590196313774949,4.1255328122118975,-1.6052907370651666,1.0990829146750771,0.6959213177088884,-0.2543266836144557,0.010030745958757041,0.7580687471467727,-0.48135228318948337,0.9569427317195289,-0.7754724461682909,-0.16742770913090188,-0.3376647971134965,0.14128091531204073,0.14949414618131304,-0.17398002439880583
-3.988051601202585,-1.4705780961808173,0.6108093886425858,2.4959284637911345,0.3302523255288453,0.02302308689493908,0.8455655836432714,2.2099698443475666,-0.3455114133648178,0.1512492222023169,-0.6002034254591936,0.014099788328010548,-0.9260244979647836,-1.3379739032435052,1.6721464455669959,0.7277751934951858,0.29871410140662286,-0.46237972517572884,-0.0618170480891378,-0.4477181459338511,-0.6167311370490441,-0.341967381187193,0.7680020852289482,0.01277852412652052,-0.7555112797708646,-1.2092547466894035,-0.6943433806832767,-0.10600590498472653,-0.5828028832002619,0.3601317713140071,-0.0898885068673705,0.6611629756513421,-0.32602783919984796,-0.7478613794760008,-0.5359693891581205
7.726174135978816,-4.253915656497576,-0.2751538199902456,-0.37742826262532997,1.3757221768865597,-0.11496420893723451,0.5450996163930719,-0.15027340074534895,-3.277324219668961,-0.9803178850654971,-1.5030923592906953,-1.719833878031739,-1.4254754865231374,4.538043609960065,4.115654396523767,-0.07586623217990138,-1.2206682318539153,-0.7604479471052542,-2.0586426564436167,-0.06791448268410367,1.0174985527423484,0.7561441120382517,-1.3172890015095517,0.5248134787608912,-0.4132785569584236,-0.3086003714875926,1.8827120019380572,-0.15572486543176792,-0.45482288208300925,-0.44255161588930353,-0.9276584770272532,-1.8101733350434317,0.8673442766655409,-0.9101246750909079,-0.7857733287795805
1.512593841508139,2.54648334115679,-3.962142664129455,-0.8742798594426954,2.9133599498493044,-2.172627968277093,-0.6444313330598229,3.7594957712350685,-0.3644579891987572,1.0544405821723113,-0.3943023506222957,0.498763246307224,-0.20263474574223264,0.5461663799163655,-1.648011645086423,0.06302552641810893,-0.587804869266274,-0.24592635425655499,-0.3857481947003455,0.5769388798169363,-0.054993902693508935,0.9410246933015866,-0.4234370360402018,0.09429111472450546,0.825467864870341,0.8618896733768437,-0.06748225355223333,-0.9076620607386566,-0.14565775830245384,-0.1193658497185516,0.02738969897873431,0.5597585987125635,0.23399734023512386,0.9870490804182135,-0.4508221770959541
1.6792596623123415,3.7702144537534847,0.506441850000422,-3.1207192378927107,1.6987340308409995,0.9854644965357082,2.1743265789219977,0.2784884950872907,0.42333965120491646,1.7229084733000166,-0.6446088680334281,-0.9172333391202763,-1.0133150318081874,1.1098226290123165,1.3697899306239074,-0.4557422906925626,0.7248023858298624,1.3725183136972279,0.8805326308175109,-1.9080591417769877,-0.004110855436126682,-0.38142863342644207,-1.2295822872073172,0.40016014426529434,0.17245975005894382,0.28927832169802903,0.11198980600479094,0.15973747486080325,0.70330101447397,-0.7835285477738392,1.2043480199188832,0.6710751120804777,-1.144503482511208,-0.317499605759462,-0.7858112443907546
3.0504589079612776,0.7544444645080669,-5.079692864669831,0.41940775294867944,3.295331143466005,-1.0158637193864766,0.575508437536331,1.084273413822722,2.5927886732646344,2.4495689760674173,0.2662900786803485,1.2159403715455621,1.1944900904186537,1.526783439346263,0.27627765536721066,0.14724836603424726,1.2595220423744429,0.7660048707460108,-0.6034854200285379,3.3488146317076133,-1.3766128606253785,0.4070185499150066,0.8397761475514142,-0.14842598644848068,-0.9650650950658307,-1.010468168079392,0.2452362108040214,0.5965029807735822,-0.29775133278052035,1.7212013725535533,-0.783554453582787,-0.7429687829214174,-0.37403767780457764,-0.29594215724347744,0.5822497295889265
3.6084933973684574,2.1127346847915702,-2.156140623308552,-1.351777346641317,2.189926193596663,-2.090255578356953,-1.1849974560742536,1.7374419227052145,0.6417854024429704,1.331463636524762,0.540505960468672,1.3698638359003297,1.0470633909001026,-0.08933901360725108,-0.17584397773841207,-0.39491113821903606,-0.19331857850688638,-0.43114697026027965,-0.13671975237842163,-0.1263067882705414,-0.33104516930022226,-0.5939024395387444,-0.25274410167619715,-0.32053472313393616,-0.5098578673525733,0.6625776123946244,-0.48443946389845616,-0.5535461668262313,0.06587207249456692,-0.7043798286944026,0.049919530395909954,0.0902704962823548,0.30527728981370167,-0.07813950982597122,0.3651121281432704
3.8067897363073997,4.459339659708783,0.9633954461406645,-3.1527933081238704,-1.033440546378952,-1.4068465697130725,0.9302900175723978,1.3461720761415938,0.5246181266989279,3.8927925027899435,-0.8080014023008163,-0.2852158824183211,0.3268972648163563,0.9330599273775844,1.68048963453112,-1.3791003783089277,0.6056607487896141,1.3649074127700502,0.10899958327058264,-1.3823570262978695,-0.35153235517690357,-1.4653798790067016,-1.4899068628467311,1.6602628641085821,0.75197321069363,0.6996256434319068,-0.25858948483417393,0.07014229941805888,1.4173672753454294,0.09907430499508377,1.7249457846283909,0.6350542387914668,-0.4383497870521869,-0.5643216375453945,0.10951839098310864
-2.1663980596179915,2.3611205008033047,1.1653245202656806,0.9013261823806544,0.3546327216566011,1.0629844893007887,1.0608603736739628,0.7611907003249315,0.7013057699990238,0.5513252857291294,0.5615160875000988,0.553961132076643,-0.3595201229011478,1.7031688292581004,-1.1338865790384096,-0.17118350217261316,0.840516509799709,1.845920240600931,0.19354151229696276,-0.3933004115357745,-0.11149286218673439,0.060853756663360695,-0.8898421278512659,0.3315148455513908,0.572770768709466,-0.16282525138710355,-0.5264424471030222,0.6402898680238002,-1.5227658586719768,-0.09248793142274196,-0.6525228333100407,0.2282111572822354,0.6443752133175039,0.478003274254386,0.42415849808531136
1.8142939258021398,2.4933325960688664,-3.789436200305791,-0.9272879126650987,2.9217031894813,-2.078480526225807,-1.0457383896586083,3.0323050570886805,-0.5247355691991357,0.7448167563451041,-0.40590386108083565,0.8549226038551808,-0.11148567592004185,0.2961926724122581,-1.8072731183825388,-0.01163519246499071,-0.6332235358567474,-0.6285792823253967,-0.39788643542994057,0.4237754007519973,0.07449445084066798,1.0307701071084803,-0.05139920456538306,-0.15121862545990897,0.7048080042406217,0.5222535190203161,-0.21618945938427142,-1.1293051700225383,-0.16038312861930842,-0.8692418615997344,0.030494524608862004,0.31780331142341056,0.6387555561041831,0.5817067218668982,-0.11382041672111386
-6.519545960515864,0.8459582923630115,0.881534827245807,1.692221086014129,-1.0662909265029863,-0.18965151337732847,0.5993807990445079,1.1195048490262112,0.3621881996456061,-0.21485001020458255,0.0020625652451067176,0.31859659457334244,-0.192430273413385,0.11197574143460776,0.2185353087816843,0.21028361319968192,-0.3544513759351705,-1.1671473356320254,-0.40489626808401674,0.09972339320919217,-0.125979795239958,-0.5318012962980065,-0.07371419211440243,0.22552003448982522,-0.4558743397071002,-0.7246074880750842,0.021340101195351843,0.47261640355024626,0.9963932182305995,0.43464276101229965,-0.07584491744400083,0.42806472570966,0.010657199910720592,-0.26852278815422825,0.3132593603213249
-5.407582300025429,1.2582661823125076,1.1233983182461627,1.1542835186408782,1.9639696870388588,0.04847732791964472,2.3008346269392432,-1.428583870622917,-0.32974797670028605,0.010907407760679406,0.6866529228777832,-2.6585108486874587,-0.037812313960090105,1.6147686503497554,-1.6301287492577545,0.9434798003715205,-1.3151275990985232,-1.8889502326115823,-1.1861479568995188,-0.8807903510192485,0.5472982612814252,-1.7185309141267424,0.9554415418048233,0.7821465568810555,1.0266986589487366,-0.008109703258952538,-0.22613148939326944,1.3640954414058877,0.5028388191091097,-0.032856705202309947,-0.8132546788298132,-0.2477732004693775,-1.0831486513703912,-0.13341935564210278,0.07761072682043958
-1.7964620437658645,-1.048297351114896,1.7441281515945581,2.016981038398562,1.2812688461465667,-2.0180368022763426,4.516723738341241,-1.039557931414399,6.088305679472726,-1.3850399405782319,-1.8227424212684953,-2.723060367466672,0.13461046687758985,3.136789290055802,0.4246968272466604,0.34879427873350766,-3.1204376542777337,0.812791831704323,-0.4579792679893508,2.460148222644762,1.2360703259285015,3.1311545626778168,-0.5173454036297193,-0.6607732515531278,0.08283748772183863,-0.30109950526083046,-0.5689544659920648,-0.18415695402914437,-0.3261682054100902,-0.09920814996174603,0.8663713719667971,0.2940002214044542,-1.3409183645892029,0.37929123595506287,0.2546385391962262
6.806048857867306,0.2179031162458414,-0.5410641747796233,0.10643489096495637,0.9654059873855099,-0.26718582267949764,0.4124466836302767,2.1741418643037047,-0.9182684657910285,0.7238850770120684,-1.1760912318011052,0.3364476844753159,-1.5302682048738587,-0.8025611328516448,-0.7070850578741054,-0.23164613320628766,-0.5026847620586538,0.003983245805651428,-1.0731643181614254,0.20750992236310717,-0.19108823083317011,0.45782602161843844,-0.3766034812616285,0.07081296250140498,0.23558190275689225,-0.06574371332520085,-1.1369068075132165,0.11611210298369727,0.8127452048318601,0.08519110805048485,-0.4416370695288467,-0.4546828231095854,0.47442710187943476,-1.3457607505495606,-0.09381046796358453
5.9830399850447895,-2.680216260345815,0.3327273834681468,3.928986391154533,-2.9083105206209368,1.303349909769849,-1.8926831369360446,-2.046022644280133,-0.7305660148938375,0.4476215472433113,0.42054957070303195,-0.5270732273088666,-1.7687424211855483,-1.97935289086198,-0.33019242867402104,-1.740184827085649,-0.2231083810666252,0.7413127885202139,-0.0749681296263443,0.2904389008719098,-1.0046146354221748,1.0753809940302548,-2.148948422068687,0.6312777295766678,0.11920301662114052,-0.014446324482973167,-0.5661523192169428,0.871997024034485,0.046148590748230356,-0.1608794172051229,-0.14937961716143638,0.3453106719930722,-0.7438216939461065,-0.03619118029592672,-0.8311125681822401
1.5555701810976668,0.22270851888842863,-0.6837423974795311,3.0270346191191937,-1.7605710124497798,0.010618854006016209,-1.6490721328734947,-2.3527717189613395,-0.9997221774605365,0.9924134073628335,-1.4918518170883703,0.0978221831416273,0.20329264507616152,-0.8595181946718102,0.3936485183925141,-1.8038659846593952,-0.2327423896640193,-0.5728304079970105,0.6692262062440999,0.5294342295750297,-0.8242175474142307,1.418113304430908,-0.8905616827013463,0.785823341238628,-0.8062148595779609,-0.5651593443223224,-0.5558008112679385,0.38659167796192057,0.6671323826083059,-0.44426225192958246,1.575235597724297,-0.23980502964157874,-0.8158327122285589,0.06415189898141671,-0.1887599708113444
