PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
-0.6856623494892903,1.2061842137438086,-1.2346561893656558,0.017556293458665252,-0.26523405844898973,-0.4405299561100534,-2.1166571543274304,0.9990140674123857,-0.7620901691969614,-4.308108693297118,-0.20644744522875424,0.4096986108759372,1.169013304042011,0.30457495872986423,2.2988158106100136,-0.7252518912244517,-0.1922696997653494,1.010014376055506,0.3428865346874389,-0.4652459237270207,0.12619236097735556,-1.571522292421692,-0.5254298125410783,-1.5929160565349993,-0.5583714147234135,-0.3468012637773027,0.5241490036434233,0.343721818651894,-0.6005897857257644,-0.4946651258621088,-0.3696288368577653,-0.04639960036701674,-1.0618082814545524,0.4228785125275254,-0.5442390914976205
9.432595850431056,-5.185675940070407,-0.27705340496076264,1.2925253711155027,-1.7421642734861806,-2.770506193346129,6.7016662999841365,-0.19436684515091224,-0.7611763065682972,2.7787342973360376,5.57319107005293,-1.6822590708453269,2.870838728276212,-2.639081753710894,3.153664462428577,1.2295660583499102,0.0917372724145895,-0.7220940540967667,2.0308982397079687,2.6363302849548207,1.8665098870919787,-0.32289596479396826,-0.19360661534104545,0.9748979382454612,1.0412843317601255,0.4124186772652657,0.11562537241670927,-0.42731918393355806,0.6993296655653232,-0.4475411197618486,-0.11346553983746435,-0.002345065469948384,0.5221766828884521,0.9979719499265641,-0.0695206667126457
-4.2034797382840985,1.7186688321827022,1.4490878937391274,1.977402905985496,-0.661286100688967,-0.03692146956100164,1.1438893617207706,0.1460267971306764,-0.2012050883959806,1.3429485393181118,-0.9445064098086353,-0.02696283133516061,0.6143789860819953,0.8878624876057355,-0.5318200848829643,-0.3893174937523878,0.5367058048834021,1.1406567846433273,-0.6388015743805321,0.2037155520852699,0.6066591975729143,-0.03935108375701334,0.12979806369945734,0.22319238669105546,0.04735705592074239,-0.10291383469398753,-0.39338198713560196,0.5136763266369874,-0.06192960367999094,0.07193831941359158,-0.0234883970735891,0.1375392215554323,0.3613976642913337,-0.12003612341253475,0.7869373375221744
-5.7021946380094315,-0.020965444652524316,1.300215958477473,2.1379727364372023,-0.7361251532146695,-0.23181046473378,0.9753394764131608,1.0809725926537321,0.7671648663981359,0.5764200761258224,0.15490180256512548,0.6496450885087603,-0.7535538947144643,-0.23106211361129292,0.05014027066338686,0.006234229517050314,0.07135203077154535,-1.1224751732407723,-0.583241704408556,-0.5329595560575443,-0.14890327542997817,0.11745083823317264,-0.35213901387195506,0.3192553325842581,0.06353436701635112,-0.7067917523993458,0.2656219416377521,0.3102185422932198,0.5518283703387443,0.4631215017781309,-0.02248405911662518,-0.35339943518956146,0.10664831120234936,0.20224033275385542,-0.21126767247228118
3.473439673356488,0.9230908382659223,1.0461177178701768,-3.670428323490669,-0.526187618223814,2.5022612974318497,-0.8141508646166559,-0.8625208463916572,2.7766745363962664,-0.8868812906751998,-1.1961616825788204,2.1304407796671816,2.324250313654258,-2.19898436108724,0.934578702745117,0.885616205227724,-2.494824699311638,0.32088651533143636,-1.6002364443263941,-0.011825553096500803,0.7546150896721497,-0.20668546644287406,-0.4495101353385973,0.9698191552937557,1.051190195974148,-0.18580776117782985,0.5617290332132123,-0.5316289007271043,-0.4628631520663782,1.0416252142644185,0.6485393938623736,0.4035776785267231,-0.13190688340520332,-0.18330462680687856,-0.0917614964839675
-5.97373550453248,0.8774327694725802,0.9234629992055171,-1.392427412099182,0.6756989595972657,0.46996481493600556,0.6640549448412569,0.19920557239971784,-0.3527335649391944,-1.283226060628118,2.82016855711425,1.76792582721826,-2.6260934778042175,-0.1990171488099366,-1.79913506852248,0.44426393714318974,-0.9013517178534405,-0.4386002741031952,1.2056670018870228,2.010324657359459,0.5812735803963945,-0.6849812280356721,-2.072348574842861,-0.6266623343597748,0.7567620930872545,-0.2893226087567537,-0.8350161175929233,-1.0306794634656868,0.0437127600104684,0.15611017442083575,-0.2949576809591502,-1.4711861583374957,0.047513491852662626,-0.8391868603233282,-0.7965441727339847
1.6490048817282157,1.910660103947077,-1.839776362537447,1.21136070041923,1.3329211208998626,1.7434851721509261,0.6550817272037726,-0.24212944500124114,2.1244249484177207,0.9437885827522376,0.8889280645006079,0.2460801795939211,-1.0232296900744051,0.7396464330888247,0.17782720633160165,0.9631773268956713,0.8454181682688884,0.77690903637537,2.091832461870438,-1.7196400335569408,0.038738478078868696,0.23477266299998778,0.5186528582670407,0.14944263862548696,0.7797241771514162,-1.4229833289477325,-0.07862994337204457,0.418023908154932,-0.9718244536019578,1.535522827418222,0.2504944953222659,0.17697502541167462,0.8025883134387035,0.28948347069032826,-0.04117200248383922
1.049439240580666,0.6147813436720669,2.287229593671122,0.2944164222826125,-0.780515721147044,-0.2228348311084864,1.7622593690090111,-1.1254537266629254,-0.5343797136314827,1.4360872883797837,0.9709025101721916,2.495933638726676,1.8119489816071928,-1.0487479091685252,-1.0416638908635862,0.15976831586479145,2.034175919201167,-1.2790818746822186,-1.482282210338318,0.4975452705491621,-0.29364839043725416,0.8763702943264603,0.5286599828962424,-0.8237784501592149,-1.254579923222423,0.4321221272377865,-0.41547553893692596,0.2549536577079974,-1.345879827972831,-1.189505046694901,-0.024559903287539084,0.37291811357186266,-1.0145755174212652,-1.881812063782417,-0.0556321508465152
-1.1195344562918976,2.1436652474691558,1.455579076256398,0.24752837713238343,-0.15515420028685267,0.6972747042074767,1.4357346043095465,1.21156105385446,0.6725267489767566,0.46512219023413676,1.3739757342933745,-0.4163676738058623,0.6573867542235977,1.019904583644552,-0.7787906146907226,-0.24440925039474157,0.19883873207434213,0.8741470372520462,1.0842925089667461,-0.4298199546978632,-0.5708789433913896,-0.04285832102379329,-1.5133553879838633,-0.631792002054859,-0.21081725211356092,1.2204353339259333,0.04956813249058351,0.8149491227534955,-0.9441868857110493,-0.9600155169485843,-0.433460537139003,-0.6082212859729961,-0.19533053166732808,-0.4542478539428815,0.4443613160681692
5.650805559118445,0.707990350394135,2.964771466119012,-0.9052572090008992,-4.035916300822796,0.6330466224950804,-1.531552192835553,-0.07475480056276555,0.1538798589790133,-0.5485282293092751,1.0071234983460997,-1.331610742923477,0.13425158375998855,-1.1853306885273716,-0.6458259736860331,-0.15774104023629842,0.30751925749743025,0.4531375680840334,-2.111602277202225,0.24175557433807307,0.3647785143226812,1.2720719548934294,1.0371559098405867,-0.8130496217972754,0.162344127573153,-0.38873480685672496,0.27719332413203707,-0.9942261850552513,0.49377272446077486,0.8695353136173272,0.015713088643264195,0.3090412711700502,0.012727754683385046,-0.03524435980251741,0.43770101649649623
2.9727565352786582,0.17853009118301666,2.011387741246726,0.7849382148453784,-0.028292494259201027,0.8883743225381011,0.7635791860442643,-0.25477934558071796,-1.8793097864772281,-0.2887566308739043,-0.24978323285655998,-1.955841894126408,1.2822097620005528,0.955791123337799,-0.4678933049887338,-1.0923597366870197,-0.4325542598833325,0.7112158391489791,0.9496592806661568,0.31797149584406653,-0.644962260437292,0.06183542184438218,-0.002060301259520491,-1.7402115744728108,-0.5375518256100051,1.3189154022624332,-1.2782869743493268,1.5026055706008643,0.9170786328559891,0.2994591888046387,-0.8009002688491221,-0.3069284324309947,-0.1680775543791682,-0.2779873875600422,-1.2672388350517272
2.8522755408288787,1.4945408370030322,-1.5971971789656492,-1.210262186517928,3.755877649573395,1.646836816128721,1.3409178888879683,-1.621884115957853,-0.43301304958367925,-0.24047045535498734,0.5020106541816901,-1.0874437216014547,-0.4172448666018971,0.710914817176662,-0.003601265322477218,-0.779586397629917,-0.8890621855852104,-0.08546082508133204,1.2237549739521458,-1.769484774320846,0.11375036433739863,0.47269981977285175,0.31974920417902375,-1.6701557485115888,-0.37666609917858535,0.8282979325319849,0.019504923201461324,-1.2354908599018377,0.037480718870582984,0.7631845943186185,1.1665496037004301,0.37439295519449534,0.565094504015105,-0.27455608172759,-0.36481233150243514
0.6163807828445225,2.8204200492259286,3.4263387180531577,-0.7992449254886197,-1.7031873571322977,-1.507373549365234,-0.4107388330558681,-1.5165093013011537,-0.8463715417857204,3.044287273670916,-0.09944178011906064,-0.31175692303318764,0.7302851589277726,0.6062763854171668,-0.3243886436837613,-1.97025786597218,0.2773510532624757,-0.719149262834303,0.5212063501946372,-0.9694580309430797,-0.3786426232111665,0.33149210770895216,0.6008927560833578,-0.06579643550481881,0.6135654361212578,0.14241344234788877,0.41176864782119454,-1.2705488758057017,-0.6513452175571475,0.3593804315155392,0.3672443370485511,-1.0681084896583402,-0.6058544470657297,0.6160788434112247,-0.8742934513280606
4.675493370274997,0.7790914315791009,-0.9893564259800309,1.6853512769952799,-6.2526940023177,2.7338777186680354,-3.4000528765819076,-3.520582155783853,-0.6874728752447593,0.3918827758076953,-0.6297051557342315,3.4847065486570146,-2.639092970631184,4.383858571259851,2.052959018486814,4.675452505871957,-0.17928160616847985,-0.8139639622501993,0.6727699266861906,0.9989282724930133,-0.4538507862641133,-0.6616647137355088,0.9282645941887445,1.3355549822227446,0.6403304400663062,2.348175960683658,-1.0464055543195616,0.2443650350640768,-0.5355884284807086,-0.07746924333813375,0.040393111606186326,0.6714557760034435,-0.21176926964772566,0.14313732848507085,-0.0002323708579336068
1.9945016771525101,-4.437889051238824,-0.8656656986265545,1.612149687601239,2.016446340161059,3.817082439816172,1.0392043159384645,-0.9423733209384333,0.6708953330860932,-0.6261714576628572,-2.497298502672766,-0.934218890960918,-1.6620398562806942,-1.3193395106248242,0.7207370219266342,-2.5089626593227923,1.2017545542856494,-0.8823873404871985,0.20020898188756076,0.7567351891554804,-1.4793025526159662,0.2552857895237058,0.5353560213619645,-0.6163818555869183,1.3750494509862718,2.303688318057962,2.024819168502035,0.5406942065255369,0.4401015881569213,0.14906262115888338,-0.9736483958714545,0.29178181752342913,-0.5497414467105818,0.7138880954262927,2.2632608549577045
6.197693505971183,0.5883255495233002,-1.8584071889167029,-0.4236594009598706,1.7683060897303857,-1.026419981918367,-0.5926117676541236,0.8095964808061291,-3.844336638285605,-0.7712317058548457,-0.19799531550288257,-1.4676721607899688,-0.3449606207597096,-0.3121407751548324,0.5046835447993613,0.005651072229356935,-1.9643088869191552,-0.36241230125776486,-0.6396011237046126,0.05850951601811928,0.4332264139602756,-0.6639563397502575,0.7447080847505557,-1.0199654882004285,-0.8093811598952758,-0.6178138904561433,-1.7816800199207798,-0.09267029762827173,-0.30047208595079616,0.1285937337194729,1.4520245000027128,0.2759221289805014,0.39099811360630776,-0.38715334961898135,0.7454361986376831
-2.5145533095675714,-3.487785747621276,0.07637221894627742,2.0443805268154294,1.5987974983293316,0.23026251429319758,0.4865547035587422,1.8361160883252359,-0.23425787384578003,0.12559729187183166,-2.1559248435006646,-0.46133809804372633,-0.8881655414229093,-1.5594015895581805,1.9360582926310566,0.46031920959801825,1.0492403789689113,0.31001617123433656,-0.47562368960154383,-0.915193258696197,-0.25387200746125543,-0.20002051159754214,0.3949039119104959,-0.5629333930902014,0.07240808302482944,0.423848329122534,-1.0357075724416838,0.1156421470144551,-0.6442644633148392,-0.06095913972583584,-0.22154715276071674,-0.006291913712716768,0.1436527116184579,-0.32946924998844235,-0.24598508371925643
-3.9764507540069736,-4.8482514044139755,4.451915541487073,-3.9998496493066216,0.9979274441283967,-1.864316403838328,-3.474828744775223,-0.22449826474911985,0.8579991567564611,1.0566404893961556,0.10934673790811915,-0.14785210423802356,-0.06622187736715016,0.4475395638238485,0.406231978960664,-1.0847488193217567,-0.18076694901293883,0.46421522324849324,1.3055101659431292,0.2588988786585438,0.1428830522101954,0.5291692371829005,1.2872252378141489,0.7065315610895567,0.28630595052571417,0.18749678524237848,-0.2717743039987758,-0.004381365450809386,-0.294652779422638,-0.15112974045288538,0.1864459874690156,-0.42361047725790985,0.6934894453012633,-0.7145447482876796,0.15806760319674365
-2.745172511083157,3.5894844752807016,-1.9804092216531946,-3.3528017827605407,-1.525032429906993,2.6701832626051174,2.7710926014170383,2.342590895004096,-1.265781042296479,-3.814186724001765,0.05730101772701915,-1.2472978774041048,0.9349949979386976,-0.9999843135917799,-0.9029826728506051,1.730206097133625,-0.7177429537752825,1.762794875735205,0.9055034308385598,-1.1135603673503718,-2.112716896661868,1.464639899540174,2.3469534947451742,3.1829550425875253,-1.3931647102784075,1.2833226178195944,-0.9198739454581438,-1.538536999974883,1.3597767237099057,0.7466490700568855,-0.6226038591253136,-1.6139168993816704,-1.0648366642354505,0.10996931163093844,-0.35758076686865686
6.3376901928042155,-0.19712606081065204,-1.646673050756731,-0.45068552373120757,0.43736729968468585,1.682972989293912,0.09732567531333754,1.5961550273522531,-0.5390060066007766,0.3067373275275853,-0.5504820443546609,0.9251400881973312,-1.4197783265887158,-0.9459760951043857,-1.0057849247820856,0.1274073172692604,-0.46009551720081404,-0.10037145876020824,0.33330026100051025,0.39643417062071484,0.2099417658701831,0.6032471829106633,0.4960429957462836,0.8393097090800178,0.971891802588152,-1.186780276414708,0.2891342833900871,0.6453238940119153,1.0087964971332826,0.10156145917211233,-0.33457356964042434,-0.07217526479974325,-0.5799627585250474,-0.8812656620886903,0.27319164371155735
5.073195230066172,1.6982925749054882,-0.04530717848171522,-1.224370505238108,0.025872438862729413,-1.9299180854605884,0.022791314712285658,0.4963403686146258,-2.46915195413406,-1.2714362804262413,-0.4740372932564137,-0.45471384644912094,0.5627925641044677,1.2172382778789235,0.9624091152493262,-1.6752808316346666,-0.06802997668179785,0.7221361553144345,-0.34416433350158665,0.28545547563457646,-0.5352559891309157,-2.1196067720695613,0.782370057245033,-0.7171426479037272,0.279902693900157,-0.8436948589782405,-0.08000426316720811,0.44596721379318965,0.04371339816962301,2.028462635729852,0.6918644502709737,-0.6960878118332725,0.2306430590935293,-0.1303664516813421,0.452939029947997
-3.656847279234898,2.2224525472006573,-1.6188744235417758,1.5211221065680705,-1.4688780033382962,-1.032306736787618,-1.7824215788110205,-0.43113847593117116,-0.9627494574502838,-0.5235291315563361,-1.6042755217150784,0.7992590406733115,1.5385899847145112,0.36849226709349253,0.8195421917169371,0.2576497624885983,0.3984245186179658,-1.0523629127916956,0.8364468537362838,0.3429401338229699,0.8027476131512872,1.2846179945673002,0.33207101498648306,-0.5056697903486002,0.21903684747340013,-0.33118927539628124,0.3597260549353061,-0.6695902345486728,0.722445617724313,-0.593196695403076,-0.5640217894433232,0.5566674457257342,0.5030195746378788,-0.545953098593539,-0.1468923423384265
-1.739254628462246,1.7134892156914248,0.5279789271274886,-0.35086670756130794,0.6603855921851458,1.1779211158562026,0.733317281673342,0.06681778326976222,-0.14221872746787398,-0.871085383695607,0.3224502462399108,1.8035682877504848,1.1141391938686818,0.8893202920626517,-0.9346447993312256,-0.2770021415463378,-0.07414172838832145,0.7317290683259946,0.08370026063816251,0.4935570294622453,1.2435059162833457,-1.5799333198894314,-1.0276881993518274,-0.4591805037068916,-0.26243897196031085,0.455686156993092,-0.17060202353027398,0.03234105802225173,0.8947418525854778,-0.6830529436955199,-0.27963266295503925,0.9107047662297086,-0.20672940243489232,0.252211435001961,-0.3877982850329475
0.6456540573681941,1.6675056000471844,-0.931366751991615,-1.3067903802628305,-2.123592301535777,-1.3862937745001993,-3.449211151643602,1.334192294633912,4.151330938086037,-1.5060061303123087,2.4150343124459197,-1.5351767748638583,2.566381640570573,-1.3231463261447733,1.4515903273740505,1.1618108305129882,0.1389568814425167,0.3897078977749693,-0.23398026758283008,-1.1394840171648417,0.5140425904663589,0.31512809541565956,-0.5498302373002941,-1.3604404180883483,-0.481613146785093,0.7977166843128476,1.3960401012943533,0.7365209626675698,0.5913602935929138,0.20413952216835224,-0.9118249456092508,0.22254890382152276,-0.7616731682701985,-0.941672347019315,-0.07631802954650468
-5.737953091314884,-0.5469394493011293,1.4784756052901646,2.2732737225788595,-0.5779020006751956,-0.5668076225547651,0.6609486937320662,0.9227841787553374,0.6639982569434849,0.8462328066885841,0.3306849696353252,0.6553327148124495,-1.1346498625200863,-0.0070801291501420924,-0.18505468881243275,0.0202007967165705,-0.13088592848725286,-0.686920849124378,-0.7899219303971002,-0.8095172892990226,0.5316173055421349,-0.07274980907428782,-0.5467073503313916,0.6031371268598645,0.29015666797391465,-0.8271185122695899,0.3526740116968849,0.18679367816452302,0.7798427872549293,0.5544119648068513,0.13677660419993634,-0.5590722025903986,0.033613063199516735,0.2665898025824238,-0.20519978864724597
-2.4268376167341565,2.4161939880683625,-1.846550365343843,1.9657187376205887,-0.7269126787837787,-1.2777593909837996,-1.6117492835723481,-1.1461317391659893,-0.5107313327478086,0.5501200467268854,-1.3199997151604435,0.27966670876148786,1.1959903571081856,0.27353911460054264,0.14250672497918415,-0.17998409403854215,0.1333308671868662,-1.067231422280393,0.8781316572663803,-0.03937241700443551,-0.005687039214881642,1.6855679738949323,0.024873679586270375,-0.478791226737311,-0.52463762068291,-0.17900963358874555,-0.1926607079115619,-1.1126511530073548,0.6555027983481758,-0.33593798399570074,-0.15515715114339254,0.21207279580956626,0.8943228520400293,-0.03831968915721272,0.2919051643678314
-2.8659209459781243,-2.6766829262929366,0.497522078206193,2.8638958931679506,0.778626765872017,-1.1069131098704375,1.9053171378945652,1.766257398417115,1.050451151718635,-0.5254909461789592,-1.6854483778060172,-0.6924642810008556,-1.0930985783477147,-2.0146298978357216,2.4821322261356182,1.0705453180899334,0.1853806331451194,0.2580030126303058,0.25843350959253136,0.2878040534359198,0.15742083820967678,0.011305814920248614,0.8331904546883527,-0.4001175412903179,0.6105674470162993,-0.02244851326362332,-2.0549443973508947,-0.9169679062666618,-0.8957753325903461,-0.2659368793682097,-0.17174137020310726,1.4589480816947624,-0.15719491557125992,0.5195218169334918,-0.7564236982725233
4.567086871520529,-0.1205689561422245,1.1652257483594284,-1.5308278013674568,0.5346950560827889,2.7318442780164713,1.3146063309911502,-1.7252267241375796,-1.05296354239993,-0.41031515298224785,0.14080946109701045,0.949893145707372,-0.5042652425983046,-0.23069297516422005,-0.45943164459353353,-0.7620135088114972,0.10477260929928484,-0.6748503913685029,0.837215328744383,-0.23874861269978814,-0.14594663978661487,-0.0967120082454384,0.567858709552646,-1.2640087824848762,0.561193906723076,0.6286304793297672,-0.04846751837599648,-0.8225014923283518,0.7801345164756154,1.141858116580093,-0.8912452183039905,0.677900264510956,-0.45258540830648575,0.3637047725123404,-0.3146318685968719
3.6803545004262928,0.23510319709841812,-4.019012733370156,0.7308246395728824,2.1517370108296596,0.4578663698447636,-1.75558027134214,-1.5092733158878113,3.726304428668876,1.4326073569045064,2.9198620256962857,-0.8151075083112975,0.07983668775368705,-0.15104653657061554,0.8438099603844166,2.091710161340816,0.26203226033604643,0.13034186515713536,1.1247879671388523,-1.7198992780714248,-0.42442842480908705,-0.9688085410225312,0.9884308783562665,-0.6548348104827467,-0.13507250705354978,-0.34800496015983257,0.10631529460457997,0.30193451720834424,-0.46281660111884304,0.29901253681042267,-0.6390271617438159,-0.2674595077277279,-0.43548530962076,0.215475036672186,-0.944330933825564
-4.355411750790058,2.2141000540399114,-1.954394732015374,1.6820347440294858,-1.4021477852250697,-1.6557640701210374,-1.713970715989918,-0.1012621583345035,-1.6030252608541558,-0.2753126514775649,-1.767353105207206,0.5114142867735159,1.531734476088337,1.1722159358613549,1.4808575986567383,0.7473169303692053,1.0481534258424283,0.7714980738866761,0.31922431164389903,0.18553333895318663,1.798690093701236,0.8244645210863436,0.27772052271251774,0.11161283279443483,1.1774941439832936,0.36391064101245607,0.7716239159593649,-1.4147408540453812,0.6672848012522344,0.17425854490542864,-0.7308065996577817,0.7719564697822373,0.2386765365204704,-1.1459104170334315,0.4872708911354913
0.14710496957837502,1.0119942145379088,2.8002601718893088,1.5820588050635562,-3.0518658932796243,-0.709313228432226,-0.4078757628864508,1.2307074713021702,-1.6633979615050711,0.048898887322602,2.5629821361341696,-1.7519881578840515,-1.0451375355143364,0.262004973664838,-0.9549902233678528,-0.11391921820025866,-0.9985557453493343,-0.715217493219278,-1.1751345041963654,-0.5102713945137682,-0.5596726552082129,-0.8421148182452273,-0.08065424138225238,-0.4712366133060542,0.5507440338681688,-0.461842267011365,0.5584536090245126,-0.8339641971961732,-0.21354204876976712,0.2219471747161143,-0.4461302266960331,0.8360971974588683,-0.33009380639679564,0.2322590872656577,0.06139554939980479
-1.1992815111757786,1.6093972385191762,2.2323700537774878,-1.0758412849614312,-0.7048683547088801,0.8953197063082956,0.038524935123171074,1.509378220029233,1.316418630197869,-0.6299702385160145,0.20731891974395433,-1.0248327364194096,0.3885744164840643,0.8373935528455045,-1.104659159123271,-0.29405169354037597,0.2208884228496651,2.5333653603668647,-0.5322304422088885,-0.9673717848646355,0.4552615177426897,1.6996189345175152,-0.6337363353256331,0.16251116347741723,0.241292348387431,1.415574492780008,-0.3732408242087067,0.8612300615364168,-1.4892189283951054,0.46591861253776534,-0.5667323298954475,-0.08291450342193964,0.33813892960978564,0.3384141520443893,0.26110041446252
