PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
-0.8294809733438854,-0.13651919370965862,0.2172943171119537,-0.5147616757749588,0.5245921448210374,1.1638125268938624,0.43852136453531637,-1.8084838562570007,-0.5569496733875304,0.272044056561153,-2.1701032918370817,1.8107610887210341,1.3468244378859613,-0.5328746782411407,0.6675166690564728,-1.7903796939036798,-0.9276492023977919,-0.8144769565733424,0.9559595212793791,0.15344211167863023,0.4566601464698106,-0.47636207433478933,0.373806616157362,-0.9477760312680463,-0.7706950348805895,1.5487226206583637,-0.6154018156177178,0.7118252646274842,0.5281841922117161,0.37453988590723303,-0.060522532481638684,0.3620730236342285,-0.6436379559869796,0.6772068154129111,0.11702917005506355
1.3153597607155527,-0.36873685886288227,0.9757908823823325,1.0388449318277886,0.5499070181045742,3.635719439303342,1.391825647614562,-0.224535239205053,0.30500318007478544,0.29700339217812644,0.8113227763721448,1.155620277718209,-0.09396214468867813,0.020122461132424174,-0.2723534129722652,-0.12902641238256415,0.2253010661277264,-0.10176696172682842,-0.023653891397665692,0.14852749923950775,-0.40216469639817504,-0.16631338026933215,0.41307059649998035,-0.36012469888527476,-0.15922177088123013,-0.58210597507092,-0.6583473375903683,-0.39188163402340764,-1.1845521287395802,-1.0964266904010112,-0.23550536458356253,-0.3075984140343597,0.5908361031768304,-0.45507129353263914,0.19528633376637156
-3.546836580272331,-3.637549042190714,-0.6747960626226803,5.314651902019434,-0.4156611059091473,0.7191849795633823,-0.9926897002157058,-0.18892504536005764,-0.07580490582145745,0.7525172502565233,-0.2966950550334708,0.08974774462044105,-0.2082470111638595,-1.6195858539744707,-0.6289467241179325,-0.4073463189506672,-1.5178639392669044,-0.6244922350318023,1.8213761222597482,-0.3251991848619657,1.4799455189374964,0.02335481556699701,-0.9404697324723023,1.0054022347360505,-3.1724624591577024,1.9261726604664826,1.3138531484515685,-0.34488754080795425,-1.504938158214056,1.5798565893994103,1.679905945653834,-0.5243851661048471,0.29664636094300306,-0.2506264605031128,0.03583396623086712
-1.4648269505669451,1.7840747101403203,-0.7322552006717907,-1.8883105110688656,3.140314326778194,1.4061053270022539,2.736479917116818,-3.0142483292901137,-3.272183760851924,-3.166795492678841,0.6197740470840499,1.576842153426539,1.6098544005671762,0.2973135542780137,0.4590509224381777,0.8537200405092858,1.683014391060242,1.5956966578737792,-1.639382322120962,1.717573039951741,0.37093188548265077,-1.1365262269027265,-0.26713252164812995,-0.2942180264461506,-0.6180386415312819,-1.0646518676650987,1.0182696817633639,-0.49169160024381275,-0.514630861789425,1.1153081938831697,0.7130617699696714,0.4266381047533154,-1.2461630217276252,0.2524629176723321,-0.07287110198253977
5.340966704649891,-3.0340844918086867,0.6338864961827013,-3.956499000998186,-1.966943880978748,2.443023202267861,-1.8819096080224622,2.008106706245179,1.532856209165485,-1.2271878618860346,-4.792915398499658,-5.087013184456936,1.997871108815803,0.4634910254404123,-2.669411513968356,2.0163501824637327,4.23924536450912,-3.3706890781702485,1.6539101621324293,0.7741822861240023,2.258332507306131,-1.531672871390817,-1.6797670668838893,0.21318428166825507,-0.3921882164335503,-0.743833552167125,-0.8383488170391616,-0.5229949721201169,-0.6758545651407011,0.3520185932306407,0.3488704676553633,-0.5411018727508645,-0.43878015168413376,0.2727305528411331,0.059916021301378124
6.209882936112306,-2.172319974207887,-1.4603236692322856,1.2881173118513436,0.14343199238409016,0.7266080734020288,-1.3110704244983375,1.39429959533775,0.6182114470283175,2.2056464419428043,-0.22256624461134356,0.199122154820742,-2.276173418418333,0.2676573918543489,-1.1320323261858831,0.5439658970778255,1.3909641698044595,0.2535544422355629,0.45305255989649856,-0.2841056973298282,-0.7461145298709523,-0.440721845779753,-0.03349049588362451,-0.056379234098243275,0.3833293726579312,-0.740011488381119,0.8255859406776724,0.247023321671936,0.563477756845932,-0.13244537161693537,-0.3731161994969211,0.2921397329063861,-0.0698699156048813,0.49434548969872666,0.1849860739194354
-1.6691574224096888,0.3893558443938077,-4.424846394071863,3.8238380131510903,0.3966082698012124,-1.8428939438923442,-3.3232780245408464,-3.6469715862599172,0.2111916771939025,0.32468933616011186,-0.46203770748282674,0.24826659520758393,0.942955140988804,-0.086243234574743,0.20866957191094487,-1.3556311720508811,1.1685056170767583,1.1039788313333805,-0.44032877842150525,0.6607672993629458,-0.8772985591384906,0.26513666564003197,-0.43972142419611865,0.33396760333577336,-1.1988978022549974,-0.7953039040003274,-1.303503221609516,-0.36871995712101585,0.7167338185528038,-0.49192871368616703,-0.647278539281664,-1.1497281548462615,-0.4369113103302934,1.1855843418459329,-0.14647881150651254
0.5654112681769651,2.51647367663519,1.8308400975070656,-2.47973822528721,1.7101223466176918,-0.44552399876182747,3.1416099578890404,-2.254138907174966,-1.5188143749211944,0.7371806470205361,1.193498341884681,1.5333123633099446,0.26915760171471464,-0.1945137398729416,0.2920587888055955,0.34278233052771845,2.642919922194837,-1.6092654142811749,-0.4771318188167613,-1.7073816951975358,0.5953407849126979,1.9686740230083897,0.0919881168829282,1.679208455174846,-1.0307153837740397,-0.2893099722924664,1.3275659421843544,0.32233062795859213,-1.1455844744326809,-0.25631845160846567,0.31082417800907125,0.3019078040446866,0.1020522273165352,0.24391472476823806,-0.05334194099715489
-6.85734593738997,6.890432662508321,-1.6075263221674077,-7.880112330750461,-2.8165053323969707,-2.3714720704046135,0.10865576190518193,-4.378736578680004,-1.43082487890871,5.037518234531314,-3.1281468352020987,-3.287389742279178,-3.8072956812654537,-2.9742717514864414,0.45091789379399216,1.7752420795268629,-1.219315355560027,1.5668466852360068,-0.2756604043521934,1.3382874654358254,0.23463649471877096,-0.6243290058604746,0.7400427283091735,-1.4792794794657875,-0.41352417003127945,-0.3317439912769135,0.9450949500579258,0.2727170686980362,-0.8348885142560442,-0.8737086120949107,-0.5057422092447336,-0.4153560954121627,-0.29890564908564765,0.19724822276447426,0.03174544586248945
-3.3747786028942808,1.9552753313622058,-1.8298948834462156,1.8711136272589792,-0.43283209211216284,-0.661038376871227,-1.3322371772614474,-0.1637959210141818,-0.3066700242299124,-0.6822346485720208,-1.5744861738003186,0.2652628855461624,1.8206654164510048,0.18788390835111024,0.8939431145476107,-0.5535132892464003,0.5841821466822914,-0.2711499573612036,1.3911391535503426,0.05228326334138228,0.4715670188404691,0.6772111945827326,-0.1340660523165097,-0.43264290910987807,0.2565134193965923,-0.4068722353462352,0.29372566211540996,-0.22517122278017587,1.132710443284246,-0.3575343725072464,-0.5884180140853609,0.04974348762267238,-0.08764610750015887,0.22601673910521589,-0.39089395406183913
-2.5920735810410185,-3.0542212635044805,0.465574002642159,2.185394052811831,1.1617091412158331,0.453800007295305,0.7105931501589262,2.1084845975644986,-0.24680274499821733,-0.018429665144035882,-2.181808752690362,-0.10880629678567184,-0.9605657851447246,-1.6106340296009707,1.9457440662317784,0.24396650787156302,0.6340567980818372,0.2598579167486404,-0.29288546574387136,-0.909767459303482,-0.16795062094717514,-0.17014252572827454,0.5546717717698488,-0.4611959342068557,0.4352888208732286,-0.010337219106362995,-0.9518818398435792,-0.02064281720533881,-0.9159935110366634,-0.18176586628328123,-0.14162859973041678,-0.21561417306049077,0.26822870922855957,-0.5660371952387518,-0.27205595846257197
-5.050447819171502,0.852456221946985,1.310957416343525,1.515421438212492,-0.3107222311259988,-1.0478351141908628,0.45833861613329885,1.0192366404191,-0.2161956239878116,0.5568183687437336,-0.22197536742094115,0.2976000707652287,0.26044168532375145,0.20702302279492027,0.24448874584096258,-0.4776733422629197,0.039141830445415665,-0.4489353242309051,-0.40175452428359115,-0.09225853136148787,-0.10704234652922467,0.3173804212414869,0.22708191811781445,0.04439749583877106,0.13343895308788886,-0.16314726418682224,0.06195867337623611,0.6167982534702912,-0.09978180053269096,0.37037280332241557,0.3084457332364273,-0.290651337329982,0.3282545875257927,0.011897789804786792,0.31359168389151937
6.141829517434804,-1.278265281366683,1.437746448355266,2.664691803491383,-4.017578734723185,1.079402505940287,-1.281592917938986,-0.593184996322423,-0.6979396399558447,0.3555647333682263,1.6001712117903628,-0.1807036948632947,-1.0114229910829,-0.7709235969909546,-0.5019799405601969,0.19055981883785406,-0.10883496059916219,0.24645669771902068,-0.830630680654837,-0.17520362026486982,-0.7703501432809942,0.3895130992729197,-0.501805170547267,-0.5192079165399706,-0.7579333793427697,-1.2078244034853138,0.24073004738727283,-0.8716154383734731,0.36346616154449896,-0.036537419646461546,0.06013622788597211,-0.041704680030426926,-0.4446407904390343,-0.2533759206098982,0.21080748480398379
4.64465952258535,-0.028597251126040182,1.9202334206773035,0.8086276940068513,-0.8701365128834269,3.2090454974497415,2.008095523632715,-0.35262136458497,0.03640826837609268,1.2532152926212021,1.028314023565668,-0.058348271552166674,0.15498877992344876,0.44855723569379413,-0.4885995913684078,-0.44704910166266754,-0.1287892120894839,-0.18831942224444592,0.33964452717068255,0.6229940385401546,-0.5698847141289297,-0.5311085038113766,-0.7280490010668293,-0.05106206217140402,-0.4397314315367797,0.18403494368308856,-0.5431050136794945,0.47196281371868426,0.3493121456776659,-0.46367065947513914,-0.267539084994928,-0.9261580374901939,0.785453952142324,-0.7125694319275188,0.35852991036675724
-2.1138858753135854,2.659040467749391,1.3509300058816163,-2.003912163863828,1.2065972928259903,0.1080642515449248,1.8752781177778368,-2.3680578102621985,-0.7394355260032546,-0.1790055500066391,1.1599276892190515,1.6869963796090106,0.17737954828772395,-0.8935534996259162,-0.6952100358868333,0.021097883144873666,1.8044163715445438,-1.3837992502074488,-1.2442792753369214,0.15558591195516974,0.30031106825443565,1.369161719865904,0.3295176782049272,-0.8520535175272654,-0.027596150850706193,0.8176917595260434,0.2039029793744787,0.10261971458420477,-0.3294637722425985,0.4455989627337302,-0.24539148223891472,0.23392752239039324,0.5815743010972019,-0.3297968508762709,-0.6848175687977764
-4.227865596414023,2.609393117451559,1.1361859435841086,1.0685775980918162,-0.3943246671563658,-1.4200745212879966,0.3932545879274204,-0.6584421891555984,-0.5316363748310908,1.5397340699422735,-0.6250336411631447,-0.4605052143522672,0.665339801380295,0.8061285768420995,-0.8590979488494128,-0.7108134135657324,-0.014004454768014981,-0.5581662224458901,0.9831398525810541,-0.04978329857944746,-0.31139851196676993,0.7735158945281341,0.11971497601066097,-0.11591965028491585,0.664029390908103,-0.16947837188691503,-0.17856413155607073,-0.3127449283467307,-0.16624856708314387,0.15200542302086495,-0.4255942086167384,-0.8365309458488914,0.1401343711398217,0.1465835776137336,0.5753458141493336
-3.082242338860547,-3.0050165505882886,3.9362790673133308,-3.6144005550164118,1.0417928350820287,-1.7182720043389916,-2.4286627470648305,-0.9659772847611143,0.1954676276377303,1.0553302125748683,-0.12442330737315864,0.915839835160239,1.2940026038795651,0.5855837577752777,0.548559229609545,-0.7818630728386127,0.20818284374028576,0.08349365640260392,-0.5925713385943445,-0.11940818868953329,-0.23762811900698622,-0.3577330979516206,0.8786216509906597,0.9038988116780566,0.21689605387654412,-1.0282190287561572,-0.8001291609705345,-0.19281094612534205,-0.938473971979292,-0.1523734755126682,0.47805756073081646,-0.9850389957858863,-0.4122473381008954,0.9491921189012339,-0.04211625005370733
-5.450412483084113,-7.126422587490007,3.5441040994867055,-5.70477084596839,2.426798742239337,-0.6494493600500679,-3.1063253180539023,-0.21270400638901144,0.917856939850912,-0.2858992298685717,1.9090647455420344,1.8877171889238227,-3.0055290102813994,-0.5583681800161556,-0.07584202788613195,-1.13996950489154,-0.6563480470378473,-0.06375902977252891,2.6453974711916324,2.3313406714820633,0.4328615919894959,-0.3304600542699085,-0.4845198017559191,0.22177421915090575,0.5223326839861561,0.19803920994337762,0.10760049097204175,-1.1181158481945692,-0.036523400509184886,0.8686365616620163,-0.7705678605604022,-0.2225046312241702,-1.0803938592730007,-0.9145167312210036,0.11508248212629879
2.76838758216132,0.8980436819987897,-0.5118963891421235,0.6222314787883653,-0.5614042957552463,4.126619486995032,0.300110161518991,0.7333632441339096,1.0957732391617858,-1.389178377997076,-0.8548799684826902,1.6438751513672227,-0.19315891307315505,-0.5422057584631845,0.4140044954370924,-0.13720802748212493,-0.8545529925333042,0.5887222477426084,0.2147708025074418,-0.20422096773434803,0.42244518621565247,-0.6496216992186209,0.03942164582715959,-0.2611497561478275,-0.34922252523344816,-1.1908520369067785,0.22038668867994946,-0.8070383519008095,-0.38234024517015014,-1.877426086961689,0.38641178543834764,-0.2819578449458932,-0.4107189469124829,0.38793948550869395,0.8067763783464699
4.3949905085796,1.2462018570231166,1.3372146136481846,-2.567161897558027,-3.8981686981787766,1.9211948354384445,-0.9667175307286393,-1.270951659457472,2.019775804965237,0.41584258721687406,-0.5589109776379978,0.28256871208200385,-0.06005746834551,-0.3989784633317292,-0.4421871443293167,-0.7610535378156572,-0.14812269927849528,-0.3678824202340737,-1.3970520720760666,-0.1894309825743262,0.6037240507242696,0.5504352620776523,0.009548306049214413,-0.11412010371957367,0.008660223030173175,-0.415995794766586,-0.0587319088785508,0.2601095590471485,0.7619566630007325,0.8673867148468539,-0.09564104892640822,-0.006318362695006566,1.2288444406293464,1.3323611335605816,-0.7480026140908399
-1.5922615892916174,1.986194993801758,-2.849833698449516,1.1717006525940024,2.238210270520393,0.1746069903450769,-1.7367217372697992,-2.5400711806075407,1.4127055296559672,-1.9707985420242844,2.2623424994200043,-2.458366047039323,-0.08793220978523554,0.3352019906410632,-0.9360656002512077,-0.3379322149181156,-0.6329717733756576,-1.1109271721901826,-0.33954449394881964,-0.7251088171817563,0.4716093141517763,-0.8596356437939935,0.26042154118259475,-0.14029287872857157,-0.17959065358328513,0.9128777708678764,0.3895645513226145,-0.5032809242268607,-0.21093993896182628,-0.08296249016458448,-0.48238844982107665,-0.04413635197011047,0.6662120360505863,-0.44193431471407907,-0.6091630828123714
2.489062735097804,2.1106453074019265,-2.4881546134307913,0.27917911238431276,-0.09842419448140216,-3.379832884996419,-2.663878210770142,1.5046177099860611,2.3339156280673214,1.9965439922148882,2.25175660585729,0.236500166584471,1.6389792050454373,-0.6308186548099591,1.211374539940207,0.22352869969032288,-0.46295049189582554,-0.2722529195676046,-1.7806624720510948,-0.3989053924439049,-0.6639794599771891,-2.009559439038449,-0.2977027369767639,0.34015983390557536,-0.883922343657994,1.3225645354255888,-0.5819449649833868,-0.25632945643315586,-0.3515199852543629,-0.5600037517173879,-0.4822716449954599,-1.2171754082302932,-0.1498814250978296,0.0984524980381649,1.1902194742273489
5.071190342361707,-0.9067229390588641,-2.4043887610516457,0.7036571606021566,1.398441873135545,-2.485391859121435,-1.2754404575026952,-0.14275124087127034,-3.4140052942345025,-1.5427473294167238,0.5702517156948365,-0.6413283381270191,-1.0046180031201724,-0.7521431743622542,-0.45158695910948504,-0.12208038540517861,-0.9541426848878963,0.025579283739511564,0.5083627398135394,-0.5245653141408344,1.1832551392418504,-0.09117084684095647,0.35331421015569153,0.2815766935032117,0.08768198643981623,0.09985758257739452,-0.20190350094845708,0.8119381271989852,-1.0327057270194246,1.027081157037371,-0.28194900392506766,0.23117578984037876,0.7239071658806624,1.2278564585982776,0.7374663830765158
4.2704805573269,0.9636463592001103,-1.2349208287213522,-1.6061393878248622,0.958395419748575,0.4921368841680372,-0.09177644037416459,2.0638592576233945,-0.8959234113192308,-0.4308698756084976,-0.4274459747813043,0.4536761021800914,0.6680404857616867,-0.3636706911351464,-0.6062367034657389,0.2503881721941568,-0.6487058907196838,-0.14157116102357184,1.0100649699723585,-0.9122699197128672,0.8179368658009057,0.46757012019466504,0.944539662805603,0.052724334127682536,1.0041758979854882,-0.21762744011585453,0.7874038535337703,-0.22663567244894234,0.5817002153810908,-0.946443062538166,0.9454638372289978,-0.5816660135044495,-0.3488038613215996,-1.188008200928661,1.253601708971181
1.4864648481729412,-0.5725599138322087,1.1224490725625156,0.36868933984675206,1.0239162774898865,4.408097816920669,1.6766008512628072,0.1437734378792263,0.6207362153182282,-0.7185596745904642,-0.47615316589374757,0.49312141644799384,-0.19388062629418332,-0.05746181045197712,0.959032881403171,-0.6786761801347734,-0.8474338676902368,-0.8947803079596547,0.4789702398318446,-0.3018598453214118,-0.8881789617321472,-0.7471210860391506,0.8792330602753352,0.03490362855176763,-0.46601839955109675,-0.48994527613552297,0.4270484881140937,-0.8811359622270286,-0.6909159827483904,-1.5692453363271892,-0.03824283204117615,-0.9016756513368855,-0.10165741573585739,1.06392380017879,0.894193278203381
0.7905323298926001,0.6598827063455356,3.5529351993474254,1.0439753964188219,-2.1943083023450005,0.30406316835469477,-0.11341701763757064,1.5141279293367105,-1.8641373904395089,-0.5087859576426581,1.076603592907198,-1.2494075736396184,-0.21999050130050582,0.8654568225947089,-0.5587598596154276,-0.574769745247649,-0.18992703320482474,0.7848324205980122,-0.25209050482656953,-0.22894923635806036,-0.4998257297634528,-0.47056939974233347,-0.4698002166785999,-0.4179330433814339,0.16198214759776333,-0.12941052629719213,0.1606728635469957,-0.8654884736896366,-0.17416017967463424,0.09357687361401228,-0.33708763026097616,1.0031519897521763,-0.3032698864209595,0.7087014053657514,-0.07939725047192843
4.17002988028869,0.6090002776349221,1.5287437201440293,-0.09655364387480833,-3.280493238783693,1.3052218595017173,-1.0168519225160768,0.03526407158033643,0.9933614317325423,0.007101230505945512,0.3888304129002226,-0.7166021438149321,0.47855449236063247,-0.45656310027518404,-0.5733634520406067,0.224582955050773,-0.5109795229550625,1.1186287370317356,-1.3389788541051115,0.9269961562687188,0.43823219600179125,0.6164205699236368,0.05894691842631737,0.18141768587408372,-0.30420269985163184,-0.009427494283951931,-0.7762057069632448,0.20028441807916705,-0.5879378725122121,1.6736379822292342,0.04582370107210289,0.5762094837463793,0.8344625875827354,-0.6907842472292018,0.8546329421673573
-2.069429435611991,-9.479930722451284,1.299346001971532,-4.973199486361484,5.493049961572234,-0.3306797070921739,-1.152300365667786,-2.2977283674946456,0.22009151217034967,0.10211068380384575,1.9050884423834322,-0.3829737060219802,-1.9713777214374075,0.6443786567955975,0.5737047358827437,1.8595987322431957,1.4936730520205943,-0.13107842995062932,-2.742704832306019,-2.085251337826295,0.43558374481878975,1.3711419539817404,-1.2615800904102898,-0.3661805660752132,-1.3808831729358066,0.4077648052541799,-1.5920584543333451,-0.39602868251569373,2.1991148782271783,-0.2599273887202189,-0.1109677908867019,0.4579229545900239,-0.04081312520959635,0.7712754423870887,1.1482371856958715
-4.782239199691447,-0.29938842526070464,0.37368854988460765,1.6236897126142782,-2.25321571882772,-1.382086902541371,-1.014204207292842,2.0123443543342474,-1.0172274934755567,-1.964193120098319,2.857882766723979,1.00056480981409,-1.260422758861897,0.5055520263302089,-0.3654028143123764,2.68852189665648,1.6093782083272217,-0.15322408846411045,0.41407223388189984,0.5644797992408941,-0.5565223391647885,1.1048541334860853,0.8417850729306396,-2.752726502055824,1.1956499244438135,0.5279966359790474,0.4192065833567263,1.421400617829763,0.8594554430837261,-0.254430450279645,3.3631330383300986,-1.6486372427271212,-0.3580968924343746,0.7497137644267611,0.3081131132045496
-3.8644552871633895,3.4643707626425058,-2.9681282103414066,-0.47656331978746147,0.48304268184365395,-0.025531171692587725,-1.1415862635660103,-1.267111307526467,0.03742411236920848,-4.473964079009081,1.0647605211512132,-1.0846036177855014,-0.26523188493864164,-1.348286421160454,1.554291658899514,-1.686948614723549,2.773717553729263,0.8574568802778054,-1.0850006793543792,1.8531028488058294,-1.737307701218823,-0.157866571789817,-1.5950641088962754,1.8776452634398604,2.3490648359440565,0.3018644991674723,-0.4584405395392289,-0.11701101902755023,-0.7147805112056864,-0.24622171154997868,0.525891818658152,-0.1734397137123858,0.6178983872448495,-0.07973404810882474,-0.17199424311316494
-8.496720718338727,-13.756910570684902,-13.866521434398011,-5.467006534919612,-8.497214893999315,-0.40238486203293533,4.2474294158848425,-0.09231202977392426,-0.49322622666856886,0.3089313446427623,0.46236358916411874,0.4868865614313751,0.8955265789706509,1.4939111112006906,-1.52586645420686,-1.8710923610628205,-0.24845026005086945,0.35535849149807613,-0.4090549378200537,-1.4584564475957762,-0.5728662351610292,-0.1668706830730887,-0.007261080199797258,-0.4729502977411156,0.30071010025961015,-0.283180368743845,-0.08091853182291661,0.1670193126048469,-0.6318146463556733,-0.10875347108822947,0.14483576149179062,0.3913716984888715,0.08722732712950555,-0.38928830668925946,-0.14485018755173293
5.021566840530446,-1.5041025115592377,-2.9668893942715933,0.2749746845624532,2.758265420227289,-1.1856248221639976,-0.8663685779085081,4.48923781080396,-0.9098445564560903,1.4018720819853832,-1.349196705754721,0.4671385412125317,-1.3285689462862698,0.13719289131456724,-2.12802994679731,0.4827916478460142,0.18893113522865052,-0.49054036106339066,-1.7599860619701124,2.4068939311370467,-0.8126757663669831,-0.040805238138531354,0.5369737871406584,0.7463005845321441,-0.9119409074709142,1.2116942075214125,1.585753003457702,0.5546088019022162,-0.3817479930859933,-0.15887372549101483,0.443981475115586,0.9197703727800681,-0.9722354002345379,0.5048818668783023,-1.7234571471721096
-2.040197256047419,-7.447609862419823,2.582638243733981,0.8295502302427379,3.6895883483821423,0.291069166612221,-1.0453009112883436,-2.6505718218304772,-2.0570202892642144,1.3728190062225638,-2.802156605531363,0.21304290189810762,5.190379870989185,-1.2861842697282142,-1.6094277265653711,4.119949038839031,-2.512794083007492,0.5610408953387935,0.034576159414419966,-0.6683507892523883,-4.19458361728327,-0.15737896436092855,-2.0209698461661745,-0.2617707886731222,1.7350106414344113,-0.2759561635843275,0.9054105840371868,0.15425140824520825,-0.12808127492482327,0.2095482326827649,0.27271369994977235,0.01748681681316924,0.6542932027170962,-0.11421781875100835,-0.2201325227609116
