,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
LogS,0.12297975750025611,0.2198793340731822,-0.09411564405894998,-0.05299034804565344,0.031679743061912395,-0.04239405588294126,0.04892690482672533,-0.09569888114238012,-0.022227709037947428,-0.05534607233502161,-0.06471187667540271,0.05960752380699126,0.04503983790659868,0.023010552768025792,0.009999157744707934,-0.011722404682989952,0.10406081599306409,-0.03277072601472307,0.05034899823566096,-0.06061944394769674,-0.022229042691056335,-0.032391183651331416,-0.006051939260638861,0.007961559294670175,0.08269962904441559,0.025561789401731705,0.06737609652374615,0.08964025019667234,0.07070145866331162,-0.11076813458706976,0.012748551809126601,-0.1329350640522953,-0.028768618511039384,-0.02241750910088633,0.12048822825065533
LogD,-0.1483284756825496,-0.20920707830568264,0.0847743890097962,0.034337549000244924,0.006272368526935492,-0.03287570371385212,-0.0002983047726658472,0.07533112011459889,0.07993434712249493,0.0676927229190633,0.038211859002756865,0.03843877888516991,-0.010971105845303615,-0.024987387058747344,-0.03012525729566799,0.005219209727576902,0.07835790977101535,0.03899360255439613,-0.024652942437996317,0.054481909363814286,0.03750563780861375,-0.020733333534006155,0.043274995043031894,0.08211046429344078,0.06008415719209574,0.1181876168105239,0.0875805397761365,-0.07648098566040064,-0.06449775200625504,-0.024715319452774994,-0.018674620941772066,0.0075031312883975,0.07569591931078301,-0.01848833534109806,-0.03328393956322824
LogP,-0.132773122491326,-0.18965662650315984,0.060777304624265505,0.1339257997952174,0.053389805822098124,-0.05853634297218119,-0.030303293923620023,0.17211179483434963,0.06438620303469647,0.017058235477856218,0.03760126766172281,0.012827592502991994,-0.031765115927250724,0.03282635647289062,-0.07557295184075825,-0.01087243674671012,1.3328413784874371e-06,0.01898149664311001,-0.03866066986761252,0.08738131922091653,0.029005916386229902,-0.03178227217307743,0.0485088961527149,0.07460620473745135,0.1231181852168852,0.056261029564033435,0.01463078710385644,-0.0598551550892132,-0.06399634963175975,-0.0040413403891700755,-0.05073517479890739,-0.06521489434492635,0.042057885572352315,-0.05431591729714026,0.03283686091625155
Pgp-inh,-0.053511976395816646,-0.1759534687147306,0.08605762217668755,-0.1884401010170582,0.0249019053287923,-0.05247893211335,-0.15366848538080072,0.00833607338114234,0.007661556572818348,0.0016242906336995377,0.1096943370308571,-0.0036444856525306712,-0.002633461975892787,0.10441644488263416,0.02114332449774064,-0.1343222206160556,-0.027095819149525774,0.06575276643575122,0.21571675819188713,0.11835637686650502,-0.12204565279802411,0.04731841863598456,0.19659690208674951,0.14651416202872194,-0.07580451556508576,-0.05742734122512072,0.010019746203443744,0.05752277101241031,0.011150879345796547,-0.09929225335273731,0.01004659559036573,0.23543600867154924,0.12335913238988422,-0.16218734040775978,0.020575642270744737
Pgp-sub,0.17371279008514062,0.02256111607754782,-0.04184115760314011,-0.03406731973346755,-0.022437857928879423,0.05038288722590179,-0.09970926381110748,-0.16364081802135827,0.019809875966839585,0.07930154033534237,0.023466987983736642,0.024210142343766103,-0.007755611499439388,-0.11784292583918396,-0.05912844052258877,-0.010049578695640517,-0.04621879699153392,-0.2587641077586625,-0.047527922903680186,-0.004159856752359414,0.010336884416385993,0.10491752817449312,0.1847617718803691,-0.051666590451658,-0.028115564072968224,-0.12656684776909916,0.020433366404089548,-0.1794803031727945,-0.12549462013729307,-0.2035773058138951,-0.014593983000028607,-0.10386086155900197,0.24812061099516997,-0.005139498502703413,0.11997314279048688
HIA,0.15908309126738412,0.12356317488684174,-0.0348336396079062,-0.08584059990310303,-0.015849772041808888,0.06313516462621521,0.030297887733259476,0.05875894756499167,-0.014306703866384843,-0.123752922392829,0.21794190817944634,-0.0008440890353966779,-0.022734333791195868,0.06731231759291728,-0.14956675083018858,0.07938111355571367,0.026820807036255695,0.08463188817219836,-0.05416799003629277,-0.027544466734507222,-0.010910877011179543,-0.0875777384405404,-0.1886118740420866,-0.02949219541560174,0.0461589832917646,0.07172960586393362,0.015513525145023174,0.021807735989050475,-0.14638915861831722,0.022661043777377127,0.025574545972899137,0.024832370235028406,0.06187974960998264,-0.06269169100164658,-0.19759718381544245
F(20),0.14132706411516793,0.035786315550441004,0.026760161684700245,-0.16793472265072845,0.004733794091974497,0.08703586931916546,-0.0820712079915732,0.12200434507446314,0.020323171921876687,-0.15692821049239997,0.19159201377578997,0.027451897723091756,-0.12431765940669792,0.06643366519171667,-0.0791702923727636,-0.0003754742035919842,-0.06882249392324566,0.10360363553455473,0.02262197478260148,-0.04129803129949661,-0.05165289970398563,-0.1378840724265503,-0.22042026569801704,0.07002272814941733,-0.03613288545075515,0.08870893167780754,0.026125678110745683,-0.14790802003839015,-0.07710105000947459,-0.11361225237780967,-0.11221482339027233,0.10839799000565603,0.14057525667581633,0.04648758386021715,0.08580492954197354
F(30),0.15306047723907187,0.03139065728391576,0.02966412191259643,-0.1590767540778949,0.007525593106634226,0.053719338496185355,-0.05688337959085549,0.10360549634493621,-0.010763780796333292,-0.14004977593386986,0.2619240137820358,0.047950391818861515,-0.06189833635290342,0.07663985702121727,-0.06283365731667334,0.047962303950019713,0.027293870066651515,0.09369827400097154,-0.024770936339947036,-0.0440447473546344,-0.030564344983478625,-0.07053069971166848,-0.16743754112174491,0.03306489342919956,-0.004362264588196385,0.034100596451127,-0.012793412127996463,-0.1367794064288882,-0.1785840535485922,-0.06954958445791384,0.001578231406839447,-0.007968679027269374,-0.06389176149843363,0.09496770176293137,-0.059456099720216427
Caco-2,-0.14177138416311355,-0.19953810401559785,-0.009100678141876303,-0.029698748437106348,0.03126701001393539,-0.023710555303142145,-0.05356829775677374,0.11198049744553397,0.0004476247077348505,-0.11051856962946066,-0.004481397882938998,-0.05881679591345185,-0.002022147066030794,-0.048698606984294374,0.12347212009386009,0.017236157180133042,-0.09513500839504646,0.10685611343751897,0.078404425875912,0.02634364885565313,-0.028907046724927752,-0.17349992597574215,-0.03644706678382459,0.04147503543380618,0.10674808558537352,-0.011043844755258637,-0.009094447733107927,0.10320788938396085,-0.06971192994300322,-0.01844948629620996,0.0315201215865572,0.0727543194372679,0.025139822632627526,0.028246717544176937,-0.08083313022172053
MDCK,-0.057546010287206927,0.10834217241889799,-0.016749854766275826,-0.17308402002755377,-0.05337851236385416,-0.03974090290129492,0.06330972460805084,-0.10933712518295413,-0.06447632841607927,0.16528076423210233,-0.12979975157939255,-0.17910139789776236,-0.22322536264072954,-0.19490878245869664,0.06323733670401577,0.1821863219112719,-0.03961303799381807,0.21641654332274826,0.047999032342191425,0.12252912470623431,-0.04232611969279316,-0.06938799509792765,-0.03423989398128742,-0.09516675916493647,-0.2237376148793882,-0.022884770721142617,0.24120267695720055,0.12188195961669196,-0.012659994703933253,-0.19273487037893738,-0.035589046284816045,0.005080302864411107,0.09946400108238113,0.035670707975158075,0.061805658654591485
BBB,-0.026525233410166753,-0.0875491463880487,-0.20930649967463036,-0.11210970876125868,0.0074400388386077765,-0.04343127893068313,0.11033507767456613,-0.14638323142773824,-0.1474103767736277,0.022235714312374116,0.03870000597333173,-0.20288463074642615,-0.127053523705888,0.04195247147437714,0.014632133431850311,-0.0016821992864771082,-0.14956516994735625,-0.009289974772192663,-0.15301740204570216,-0.20867654529662968,0.06746049774484825,-0.13281785131622906,0.152516175646208,-0.20881657062467174,0.0153830218966612,-0.08783646809179468,-0.08723440448333111,-0.01530822422226047,-0.20908702821415315,0.012134209250596079,0.07436886936451519,0.12517200277203538,0.0020194764585073285,-0.12078628365512355,-0.02171545877561877
PPB,0.011054782885502148,-0.21392873379150384,0.04424890862831777,0.13271800120933785,-0.01757844027107669,0.057553678573713574,0.14131097885439983,0.12289607031845623,0.16614428483705063,0.11422954993119627,-0.032129422584090184,0.05246570950832802,-0.16915835602705942,-0.15615527233472087,0.013597483884141167,0.10301167952290276,0.0741404475687178,-0.036161227301292564,-0.14908423273092392,0.03252029808776638,-0.03402598714138589,-0.04941161756124625,-0.07997610735405974,0.09770964270620242,-0.11289170461192907,-0.029545145309394547,-0.021995486143470397,0.10510890807893992,0.015075264825534646,-0.047203613458214846,-0.028231507627789636,-0.1086297137464099,-0.03755049607724999,-0.17859926506079218,-0.000979535447720753
VDss,-0.042376353412845874,-0.12880305465106345,0.10346110237490597,-0.20016442556703207,0.22305436610339552,-0.012025062158721456,-0.023961740253533065,-0.14546003812144356,-0.08382395933274861,-0.06590007633558323,0.014637639165888616,0.08922999787513855,-0.09063676930278661,-0.11467921493604351,0.0881068423315998,0.15057819578340337,0.04777134513245787,-0.02765872290242425,-0.06820817923111537,-0.04224303848888697,0.02277817696714382,0.04216449399225122,-0.01599627088134777,-0.02119613907448834,0.02874845342732399,-0.027951124060571958,-0.2024947814641403,-0.03691989292857081,-0.02152825164521198,0.0716746718161142,0.007742761308942783,0.008857156811689706,-0.1606255443156141,0.06407733093851373,0.10476946321852706
Fu,-0.06576496595035815,0.18404101273612658,0.02247266391392672,-0.14426759647819498,0.0009825980865078854,-0.13404628822774622,-0.12449995826102622,-0.07719269565526657,-0.19835216813815204,-0.11409293450206909,0.06796121432972513,0.012051101825925448,0.17636223165516504,0.1476354869711412,-0.0050280717622059505,-0.09446134259475333,-0.09240361416059058,0.029482138770402958,0.15040704433873442,0.014296456329778752,-0.020480692892286184,0.007764980463768008,-0.00798392315369504,-0.07484503115298662,0.045247553818318687,0.1147087753855217,0.03269180629935062,-0.06937725969699851,0.06460058845754846,-0.03777023096734082,-0.005652702360577159,0.0370970096353644,-0.06900282316280708,0.14547671371006016,0.08502344634169601
CYP1A2-inh,0.031537783896135874,-0.09976676657635349,-0.07749495109036063,-0.0708806100073639,-0.02680611857280598,0.028333368623091437,-0.04851628862766566,0.11901525010858671,0.026648177709388852,-0.027145037123976867,-0.2231366549637716,-0.2392934736969191,0.07198478036458325,0.04680330932712626,-0.18237229878441777,0.14389825872496448,0.31791740048229666,-0.3070209640545536,0.11809973801230556,0.06759110484364408,0.21529622908900875,-0.187363562987969,-0.2085499868323411,0.05189384992397381,-0.0871676713592488,-0.08027916887626257,-0.06463028962016228,-0.103846956177194,-0.20790887273285172,0.08336462576567653,0.10226477449908028,-0.10910380620879545,-0.07663557099015814,0.04914749423822132,-0.042567616040696137
CYP1A2-sub,0.08334318006228425,0.014154255067270466,-0.13517110982004035,-0.11346699671439091,0.037652594733815825,0.012135722775537199,-0.03897083122292053,0.2616973886612048,-0.043748928990960875,-0.08605874301572314,-0.08150413469769324,0.06993505632424962,-0.04243748344963576,-0.12654926465163627,-0.22934886839376023,0.061332987810947884,-0.23199618581051157,0.03563273788625916,-0.11347030544285723,-0.03107592001440143,0.13673551138726686,0.26339573807132194,0.0780001584490479,0.26011382557275053,0.1223321050689346,0.0411628612432436,0.013666839746181048,0.12382502223215831,-0.008050150328219787,-0.04768343057848129,-0.05105392642140974,-0.07482928265154443,-0.06901531558592408,-0.02162870810820898,-0.09119580783305828
CYP2C19-inh,0.02979017797541621,-0.20022559283214897,-0.18481534519114673,-0.14175929618253114,0.05133047604835389,0.01649555463210646,0.023246158545297782,0.05162014548434288,0.0017381569774544414,0.08455818620759337,-0.01745757297964845,-0.011482021930787845,-0.09085126423077644,0.03855311059358857,-0.1331617293229602,-0.06382467475642653,0.12957020301470273,-0.10376639043199168,0.09998105812416302,-0.002638914333802561,-0.0115096688324417,0.003714388505735522,-0.061567103585594994,-0.07010120345140129,0.11514724256022521,0.11108185613560229,0.09636313831619255,-0.0877058605558613,0.12586785768912098,0.15542223325979376,-0.0709171544322054,0.1948599403245918,-0.16348197197394665,0.04129644371100034,0.2796178645717834
CYP2C19-sub,-0.1204754867694497,-0.18243403771738867,-0.014879505650708022,-0.09807300996348992,-0.03480787804953276,-0.05472930830884626,-0.03653219297777538,0.04696604516131553,-0.0036058293826921606,-0.042979948343781826,0.16339117692436517,0.12039190985259254,-0.16828493627894803,0.047080070791814234,-0.05168321289187554,0.013295171355951013,0.06870492997250394,0.015216595656622842,0.018214476533497254,-0.013183578990413891,0.046774851811014165,0.030618402599022404,-0.04336704564764396,-0.13862346942304465,0.08439522824091143,0.029928249348144254,-0.06207630126790986,0.03830830303134239,0.17801584232183496,0.07874460256414492,0.36456081819103053,-0.2629781114022156,0.015153664790486193,-0.037299803908086834,0.019833060122219665
CYP2C9-inh,-0.02488213184018678,-0.21797248286872226,-0.16579156437837175,0.01760736903117886,-0.11864639670314277,0.04277782236626616,0.012131805978204804,-0.09747845837274678,-0.06161508418776157,0.09838180352581122,-0.09895505547368272,0.053833759063586395,0.03207128458140256,-0.039422760975601545,-0.03542149093192486,-0.12794136940247164,-0.003943419192972239,0.018110282143739484,0.09146965926986492,-0.035468599658535445,-0.07449029751721692,0.018926232470680704,-0.10700128095265823,-0.05649944029462996,0.01756543995642812,0.23841461715197582,0.18103818583976888,-0.06253373865214014,0.027029159957256417,0.020163216145983293,-0.05813581574480738,0.10810931437980431,-0.143236734237229,0.03134482667676256,0.17792461780475904
CYP2C9-sub,-0.06048177194869953,0.03530244779065423,-0.04048767007500039,0.220678544215403,-0.19365394434293792,0.1017156908761863,-0.019378714191947803,-0.006112806636038876,0.06934303282128884,0.0356596451790166,0.10050777861945694,0.0008478482665426612,-0.13365921556036814,0.14549224657549675,-0.12317054575363554,0.022043876990008815,0.01833755189273567,0.2546864176462269,0.07272692857002663,-0.014323564839422986,0.027799576695108782,0.21905085407362035,-0.30955144045731736,-0.06742404121200331,-0.006238361198734083,-0.12273542655676123,-0.14359954063573208,0.019452448030167484,0.07273572116913025,0.014015221409865657,0.01967628273734795,0.030560243627245576,0.11563562740252697,-0.09448428325351743,0.1903371194297569
CYP2D6-inh,-0.10461136270147146,0.02111694441047077,0.06290637618908923,0.14947428776840635,0.026937401490330037,0.008333921034167132,0.06794472386617323,-0.0575940975880119,0.055149412369261186,0.0038258186569148367,0.09287420545550795,-0.18727992070507338,-0.003750798920945708,0.13889920889188934,-0.16476451428750644,0.07157631246807411,-0.26144121576588697,-0.286896819845385,-0.18619955404273802,-0.046114879097299104,0.004349121158435963,-0.3045481524324994,0.10011168439793611,0.1578176161218719,0.20205947651083467,-0.02395381182296294,-0.01586637151502665,0.1445126666771369,0.05321726732592118,-0.061078392238540676,-0.1267157688315143,0.037612144517791296,-0.17377725687911938,-0.0553875629430323,0.0895885388565636
CYP2D6-sub,-0.1041469290783727,-0.0017995967811643373,-0.12129379064452503,0.10452015398253811,0.05367082537611734,-0.17365548844452353,-0.19084685797808693,-0.041394770516518034,-0.02417230816290239,0.07027629656878331,0.08090744666833105,0.06996997371039759,-0.09906736676345601,-0.10953282691979453,-0.17100499227891228,0.05555485987124903,0.042937696001069586,-0.0431684972898525,0.1362324729539467,-0.1482815459011585,0.07737948154771758,0.23249674630030728,-0.08526868351936402,-0.10285270221962484,0.1940612472438631,-0.1003254471563893,0.015122998148180265,-0.2306870117726345,0.033941861461471864,0.03121580323942716,-0.22079941490520666,0.1403068919807322,-0.02975092859056255,-0.04945504491222439,-0.052703492326651946
CYP3A4-inh,-0.04746340237189928,-0.20675571183882072,0.09937986205896374,-0.1757590575273803,0.09591403087150017,-0.02427744629989343,-0.172224545410489,-0.05622308417569624,0.01127756033898869,0.0340585585094377,-0.055129120367223866,-0.03324175721786482,0.11080549996515571,0.03732534443051977,-0.054702919187319815,0.07197032437700998,0.06503070597240701,-0.027718882859630756,0.14445268270545575,0.034679640024561365,-0.0709117937758171,-0.04383752066225627,-0.062330993461643024,0.09153880832043129,-0.010053030927880069,-0.04149065267359763,-0.1469360629368632,-0.053242245893703716,0.03453502912044273,-0.0040415998893316984,0.04783331438586839,0.057106003107878334,0.0034622658818746904,0.01952498253562574,0.10705930905212938
CYP3A4-sub,-0.010924138007258064,-0.1685125707277012,-0.054269444167512934,-0.12821446307282322,0.0030339609230457033,-0.05237616767709935,-0.26424043976960593,0.11757234486158252,0.0202438988628878,-0.16204068542510353,-0.035140751230059816,-0.05748217453136931,0.1048813692760637,0.054492745241585094,0.05881519258959422,0.04214455253553935,0.07165276166440537,-0.06691998585059514,0.05110305782289867,-0.016635558396175643,0.15113076048618523,0.042241678662968574,0.13383880930340358,-0.14463974003482755,0.0559928863836128,-0.0632603942001279,0.22108213232284338,0.2765863254480849,0.12938075144249206,-0.23793623756328303,0.14018796349456245,-0.019647056136354424,-0.03736687857433511,0.020717854988247172,-0.07888473495139176
CL,-0.1535207566409832,-0.049195611690245555,0.045018957600499614,-0.07359855405061146,0.02012897467998834,-0.06217605991753304,-0.004481856740814706,0.018717136251618086,0.012791208450376623,-0.08508666048271142,0.18104403053084256,0.03827935276672852,-0.16494379867612965,-0.06167138632772026,0.11131836173524914,0.09921527900410848,-0.09639228473306401,-0.25532445652194835,0.0007166928603584144,-0.02897211396368586,-0.12473893567231709,-0.06571721979819056,-0.04325039726588861,0.11926682486461747,-0.2150311787974019,-0.20206808051094288,0.05937367327789371,-0.09934702422539538,0.2958537828928707,0.13718362459274738,-0.005940702425760249,0.05117653069465833,-0.005146211690057061,-0.03593646985357046,-0.08028224547835555
T12,0.006686814334569048,0.15015115941732124,-0.030292526598573576,0.16321199652837215,-0.01276205998157639,-0.1172303911641193,0.02938954242556417,0.03729070675899394,0.01010176904655211,-0.04134854804996891,0.05603397544575732,0.29257287974727164,-0.12671297978337104,0.023655287431020244,0.19968638748784118,-0.21568174062320333,-0.09864282657085989,-0.1629799006052558,-0.03649759576210168,0.15037864950790908,0.07744571814925971,-0.09441519983849037,-0.09966977535935181,0.0016919531595920578,0.07485634313690029,-0.18325308562564485,0.052369733124320805,-0.07051428963434868,-0.18388427758139853,0.1417162854218187,0.16697369784435276,0.13092113709842917,0.009316777113831137,0.06144784195008514,-0.0327651077023734
hERG,0.06653682633865321,-0.04301948992785099,-0.08922650386905423,0.14235244047934573,-0.0774164476414435,-0.09569055549881067,-0.13266723312317424,-0.2348581057864138,-0.1363884268342309,-0.02369833022258547,-0.05623909309225045,0.06535667405146757,-0.03928207782544604,-0.12732851852915766,0.11287813463057145,-0.015191941755147598,-0.20561234323482944,-0.045021289501470545,0.16757996307446238,-0.04927257397659304,0.07726392157317892,0.1307787724785182,-0.2053879983738725,0.18303926898524997,-0.19046148058057794,0.08871206281388763,-0.19095320755410958,0.22407586170114951,-0.006460359955249281,0.0316356233924302,-0.11246598763371408,-0.1135722789040847,-0.23014739702715492,0.1143789516543766,-0.1843570640988078
H-HT,0.08643874120457704,0.029709340473262534,-0.13833450764611,-0.010967080629803908,0.1869966635960923,-0.13599468966356104,0.08038204820227028,0.15953739599929884,-0.11702300627019224,-0.06977389802183015,-0.08918070087373026,0.016828038798526054,-0.03407520768886728,-0.08330338272039473,0.228874645522804,0.1532636274060292,0.20173181649284377,0.11089944910710386,0.15542281445727216,-0.11302100843742147,0.0016808694156080217,0.029101798395757827,0.07231485649284089,0.1453908099455246,0.04071277001750903,-0.12947528875426606,0.0543214521178792,-0.09043020436776394,0.06884375557995578,0.15169054087016187,0.09293299661393478,0.09903041864037465,0.06347093505805863,-0.13939295433690768,-0.18407357778499625
