,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
DILI,0.08399432281923296,0.00433812440619628,-0.08105838240884375,0.1767974736244925,0.015417609956107421,0.09257586142455143,0.09638000482018257,0.12104246932939873,0.03033171651019491,-0.17189827708403707,-0.0062715166090015475,0.014245368342121721,0.22402359525112714,0.09150322404857004,0.05430747955493309,0.04864966956279149,0.1339528580006373,-0.052156995014142504,-0.2211053418994668,-0.24700606386933832,-0.04458631203357055,0.06755778218598141,-0.005762852521050105,0.08208318272759879,-0.14199453520527777,0.05741636218629603,-0.043469929419449216,0.22591270098043448,0.17795691804520375,-0.008746804361410329,0.1668970347831487,0.38487568400646355,0.18269866293888426,0.15896048556337983,0.06277590263675338
Ames,-0.005697364180570345,-0.06396011013908623,0.014718528194859892,-0.049490476455391785,0.06700416064440846,0.03808488397715183,-0.023091011865607518,-0.14247818844845442,-0.0029339811217105717,0.02595314749139922,-0.1293958053841167,0.025775591628856474,0.32151349503524146,-0.14108403063376657,-0.06031776211344614,0.3542010294358894,-0.2996686588869497,0.11991997376371859,-0.07549596860000085,-0.033002538274443716,-0.3307734514861308,-0.02424743228842286,-0.2500838717679304,-0.05398820663191964,0.2652716526025064,-0.09515857409179491,0.2398241484436276,-0.01968105342462788,-0.08693587643800005,0.1524921473762316,0.12354191212507193,0.06129878961184324,0.031852459294614874,-0.04100095973806185,-0.10439356391107232
ROA,-0.062275450923109564,-0.03912452033298425,-0.005074867388235306,0.1244074607784278,0.10240930190209681,0.04179112371261058,-0.0018244552037184705,-0.157820659676056,-0.08216483395774594,-0.019479336002695677,-0.018300850355122033,0.06772708712232214,0.1279390356411192,0.04915598990544896,-0.12307760706614074,0.039438161962414287,0.07564020429607063,0.3904341231741595,-0.10901969481402035,0.02671053728247605,0.4810475934479266,-0.2652774789246783,0.047050773438517546,0.05504792191298735,0.03144457365896297,-0.03572983026451177,0.08288029483892757,-0.13775747106721686,0.3115127166077019,-0.12482077596857678,-0.06229182568167894,0.01967541676834933,-0.10231311891719841,0.06732466871656381,-0.08457088536575327
FDAMDD,0.05813450139197177,-0.101226207091913,-0.0798595383000807,-0.07425350929768218,-0.02780248223157131,-0.21985042207156572,0.2061511254215259,-0.1105601994203509,-0.12109821305771813,-0.0739872442327516,0.1212576240852037,0.06933019855281186,-0.009610661801610751,-0.05592640594806557,0.011152346595218646,0.053493822317283196,0.06590453317460766,-0.09920001663390432,0.06773166349736426,-0.17690492141332997,0.19415454109777947,0.128672072314865,-0.06147445641794971,0.2186960592719523,-0.04754591954988562,-0.05474605579429365,0.06027858190453622,0.2137375960478624,-0.15347322776791222,-0.05611448814734765,-0.12002892421653402,0.08900999644025685,0.09960249419031916,0.20466690483898156,0.15450707884285478
SkinSen,0.03548413225049466,-0.032694110087935754,-0.05968539339355174,-0.06903521632245746,-0.09893738154516267,0.2960688649958265,-0.004432078997711947,-0.13090597439975538,0.16407844135825242,-0.18186213848243815,0.11557844044174106,0.0620300035109398,0.09936556684862542,-0.11147725516856812,-0.00891604625746141,0.04154291816327357,0.1022813161031472,-0.11339567035618386,0.15836691267626435,0.19907321008213716,-0.10654332779180575,-0.021526909577402782,-0.04857777078015585,-0.13033421684480107,-0.10591488617031711,-0.04293252201179509,-0.09500724099208491,0.03795649867683416,0.17570349686012965,-0.06230046849239575,-0.1459200955013051,0.18966114318164973,-0.07244553033076483,-0.054741688844385364,-0.20868275728697402
Carcinogenicity,0.11139450105829764,-0.004331740344260595,-0.14200071201920947,-0.05469321203776736,0.03154484125623164,0.23782159363510905,0.1117158385746743,-0.15161530615234511,0.08065112550248889,-0.04587301259198107,0.10918958993718916,0.05934292661208085,0.053488286900210284,-0.04350549317007552,0.06946945415482571,0.033061290198575136,-0.04465050678329525,-0.018003730173052263,0.04310793725819621,0.0579076111647989,-0.03962207130032116,0.011073547596171286,0.3291565573029705,0.07223016154805176,0.10705511627157355,-0.07586606852345182,0.09385056943228941,-0.11540351277484354,0.06543425101854711,0.25777684119900895,0.011189511981440591,-0.07120992912972696,0.017475679243827397,0.014661092174601265,0.20294158957232425
EC,-0.045387945873061816,-0.07891144565022921,-0.1782121894020384,-0.11546529195461817,-0.1637718889621336,0.04279410753331902,0.15548319599106789,0.055747771706386964,-0.04840877428528617,-0.10363432928211612,0.016423525788892154,-0.027610834704986216,0.07269800115881048,0.024033529490204472,-0.12279093410418282,-0.007845832407734635,-0.05949984771141559,0.13526286126707432,0.03316171705664355,-0.17604109623548575,-0.18980001620578613,0.10656553101392666,0.22540355051252242,0.27675604529509,-0.12092963422519415,0.11443155062509136,-0.12918605332493982,-0.18247276794472964,0.09792691378001794,0.08925021616583495,-0.07282249123999318,-0.202018075448026,-0.17365066857721856,-0.05689183096252792,-0.10597383004446682
EI,-0.05503669533617303,-0.03868521327570991,-0.2146260641661609,-0.20047392862451302,-0.20508241517125364,0.05987615048965364,0.061291994365587264,-0.07180721954376511,0.044381351076532724,-0.005180885057487878,-0.13511719775936118,-0.04822431151213164,0.01899975022203259,-0.013891522066682139,-0.12163922475247692,-0.021998667094964692,-0.009278421127915833,-0.04237471426532598,-0.030869230253473746,0.04563178308926839,0.04454258371434133,-0.060458198866326904,0.025808504725595857,0.010702188899465372,-0.03265066278874128,-0.09130104757464455,-0.05694968696009791,0.039191459206733795,-0.031766572920494146,-0.0706988908071567,-0.0031416030028332473,-0.06113072833430794,0.2267888866512119,0.11436245373469221,-0.1671612293183013
Respiratory,0.11036070014115316,0.0206296685532922,-0.08405600744183958,-0.09130608972536772,0.23675967015974497,0.11425853331531577,0.18589951653166287,-0.05546760273407154,0.035462045869235195,0.016762865195510422,0.0684269083693897,0.11807553710891844,-0.042914930681672986,0.13512186745498764,-0.07893460181724177,0.014922306478550154,-0.030279509105857784,-0.13560530880037105,0.026937751030018497,0.07203670938974902,0.15265035418906606,0.052018965554816055,-0.045997257529134444,-0.1607671631279859,0.03399430279032787,0.032868194841015025,-0.10062482504733003,0.10216095965303905,-0.033189169629829755,-0.12687431433161384,0.005016992012532938,0.057414696673309965,-0.061462228748589115,-0.24915418725361876,-0.08591896457777287
BCF,-0.12197404911080816,-0.20440981557966356,0.0422821393734684,0.041492755500055475,0.00390421721146004,0.07995977403495141,-0.07470367861298319,-0.03156228314648357,-0.01642053261351407,-0.053674885918874975,-0.042240660593284636,-0.05410275756964182,-0.04614296279977233,0.12528237788316032,0.19672552620893086,-0.05403063160999086,0.03180401464085213,-0.09211959854494377,-0.13529765602281263,-0.09411449549700585,-0.03789925862500515,0.056984904528147855,-0.12199426249214557,0.07888890844984323,-0.09987480436064675,-0.0865918030909667,0.22273570871376286,-0.1157135542673385,-0.07902257368711608,-0.14246466504242433,-0.09638758220927171,-0.08132951959836265,0.0072925004580209896,0.06936130800377893,0.0805263393593242
IGC50,0.09382514340481585,-0.10833897461219336,-0.09496569642026126,0.02773491155340224,0.20871491514696813,0.07850896756072072,0.1795748454566709,-0.11961166543925016,-0.0645687115052439,0.042467039207774684,0.00327233788154786,0.1155298029440313,-0.08417521602591328,0.1260700451034557,0.05597428764910924,-0.040311649065990794,0.1475606604475078,-0.029785682421173222,-0.11184347782536518,0.06082844962086646,-0.022261228554691592,0.09739255889612676,-0.06763865873336078,-0.029654389082777816,-0.14468950745719916,-0.0351714689153573,0.34998530638038383,0.012078281975028252,0.03254711755826731,0.03985279684304956,-0.035393006698903245,0.052153270997504046,-0.17037074144864767,-0.05578937832424586,-0.08052699096173867
LC50,0.024588027614048928,-0.19752854122076005,0.027407692123239496,-0.020386480645371668,0.18409751489047382,0.13477874368264497,0.1151500777089618,-0.12226596337044736,0.020480141455447527,0.1131123463661742,-0.07737127619983551,0.21623006660747454,0.0505671070328893,0.020207608006031507,-0.05150972423211266,-0.11738672100006196,-0.029718750692635788,0.020558158683179624,0.10460851789785462,0.07254147358032673,-0.02119823893903471,-0.12102586096412948,-0.10215670165274776,0.09184040312240835,0.003658883000498492,0.04705930689960967,-0.10507061852871105,0.07851653857718274,0.04618573968791143,-0.06077043439756563,-0.0775706623999865,-0.08337169934780819,0.18372312296686683,0.04689330995543733,-0.20272563195356655
LC50DM,0.0954422060369888,-0.19793111988249895,-0.00171912660106638,-0.008371493357122435,0.14884753000421072,0.048384391149321415,0.020034733378893794,-0.041575669001264214,-0.05979817241667128,0.1259450093102635,-0.1169214670527743,0.22943519598903417,-0.012628826595430215,-0.020613560182043314,-0.019222712710486076,-0.11055085857044443,-0.1477260090583849,-0.061607542095472846,0.04112268392245884,-0.0014673724202629718,-0.05135841095983315,-0.05229592055703496,-0.0386455248744933,-0.008564859300280447,0.15376030386446657,-0.053881252055735684,-0.1301493676328002,0.03500575496177053,0.023673015099110725,-0.1316221915654604,0.0715259843103951,-0.1220371591570941,0.17954405471899793,0.08504434791509094,-0.04755941723052505
NR-AR,0.013875106247690146,-0.022965417491395326,-0.08893667018114614,0.022021900823454944,-0.16063078884487836,0.014865516081609754,-0.09799113671291727,-0.11247426661295243,-0.1256992287472324,-0.0342781532773413,-0.10012638174939588,0.10115843830392045,-0.09095544487538482,0.4153120054723608,0.3149443790317863,0.23416562276427316,-0.01645604884787637,-0.08516916980381559,-0.039971238902690255,0.06821659177868229,0.062359476365868305,0.06889619666405773,-0.017958165473193413,0.15368758947899205,0.11897505493930988,0.21350312962441415,0.10171816619276555,-0.14851138494778127,-0.05981430323550843,-0.10604249345939584,-0.19491418948991762,-0.0210384626029367,0.16682514680792745,-0.22747082043132946,-0.11974167016097478
NR-AR-LBD,0.013413566625168951,-0.06104179484069883,-0.19855540382273698,-0.042435841745686924,-0.03331349386893031,-0.1649247305523719,-0.0164144292805998,-0.12764057403313642,-0.06308928460652201,-0.15915388951172704,-0.007802285970970662,0.06106366907922316,0.08407831222516622,0.12048501627293946,0.10562061947007403,-0.1976069797983432,0.16322520146370298,0.17693756346828718,-0.20011399305956784,0.09766829867244689,-0.17396343827468358,-0.17211939191368533,-0.08409264652608485,0.02204017319619425,-0.07568384426244953,-0.24342126695661986,-0.09314767904032412,-0.03901682048580221,-0.104358365775105,0.10765022331422154,-0.028937189728512863,-0.28109265531589744,-0.06298850816354368,0.1239792894486155,0.06426018004142177
NR-AhR,0.033518035879475,-0.039606937019316765,-0.12443890633560849,0.188864398745284,0.025583319852980527,0.09841967507689976,-0.15511832919509966,-0.19499371639973545,0.024384345542105428,0.020300205022777663,0.04100898332720934,-0.10566644122704512,-0.12408193459454932,-0.06598799411514596,-0.15665880387452,-0.060029925480039846,-0.12300225333220566,0.0256408932019205,0.09885414845292029,-0.029598286599895197,0.14385912791307076,-0.042442943885558526,0.06518694454514234,0.20085725463709747,-0.27327458602378735,0.20018830999014903,0.1372943569229063,-0.1024643012388008,-0.12863458280556408,0.09740512384255959,0.4153266533165777,0.0876297210947811,0.07496195479733359,-0.10997337814132162,-0.041249745419866674
NR-Aromatase,0.011298856236056934,0.0037416730049487225,-0.11147726275876822,0.10334953791155461,0.05022652013842048,0.06928937388220487,-0.12210375589529261,-0.20886967768000678,0.0013541276606797742,-0.13171094500326636,0.02767272888179652,-0.1663904953912506,-0.10951044242858066,-0.1958084563843371,0.0007051386534415011,-0.2735612053029683,0.14713524113388884,0.02509291988819498,-0.12169200286913373,0.19290692377803464,-0.18858112239970568,0.06545025323333639,-0.13484671884010235,0.31613976688682166,0.3100840742388534,0.05413919731758857,0.002737060026037963,0.09710570043690595,0.003740112564846465,-0.17508354322208503,0.21610052795637577,0.10062030002223346,-0.07331248517030609,-0.022973076283515248,0.09208529447102409
NR-ER,0.038111893124745784,-0.08946709423218467,-0.10980732036361052,0.07344357280253981,-0.22914665000339796,-0.1077887614144788,0.002723393799668581,0.03458204244123324,0.1055314431050005,0.12660683239592674,0.3038757502986513,0.00786936969750716,-0.04738960276644193,-0.15076041585053093,-0.005133916929602669,0.049859354792330154,0.0275163115507806,-0.028166536801949353,-0.09342023296567759,-0.13061106344647966,0.0475168417686957,0.025315540953691144,-0.06928925080288845,-0.1672160332470631,0.10637302684173196,0.010880032455193367,0.15649961840938242,0.028789753108732413,0.14424176846555517,-0.012663304838642895,0.08115946463129181,-0.13256713024409333,0.0793764152942914,0.1525299549378554,-0.13593833312839076
NR-ER-LBD,0.04795616912337923,-0.00642753785095727,-0.061848783644229965,0.05275426352997495,-0.1615510138005887,0.04288771219344306,-0.1571661539638532,-0.11498363873613103,0.05227714663015199,0.029694646180935928,0.04244470760015697,0.2068165010000115,-0.18737586228990735,0.24796027731023842,0.06565656393737718,0.40165180138795253,0.08535944546559167,-0.024944551813157245,0.08773562796764772,0.056955142076021696,-0.11997313011756287,-0.08463391817669219,0.19740834990010517,-0.02001568991595149,0.12305524790029425,0.22875078606658317,-0.09722885774366974,0.1766419786167186,-0.023669087508845308,0.022303611641310353,0.20489435778222875,-0.06180477681711665,-0.08551676899250507,0.21507765723171612,0.061109748349042634
NR-PPAR-gamma,0.0631314245547102,-0.01920511413980959,-0.11633405790802386,0.15052854941601823,0.08123232015683968,0.13544766671718203,-0.08409833319085895,-0.04065959443212118,0.16313054988063996,0.1424876490136781,0.04151733620071504,0.040153411234850264,-0.17406392297441264,0.04500468048850344,-0.06678623972032346,0.10178783289998629,0.17384303082496835,0.2884070026149555,0.09035598829580614,-0.0049390643430628905,-0.04998205275804343,-0.041833654362499015,0.22459617156522624,0.07881988297939188,0.09076512398576352,-0.2798351178657005,-0.03967315845427237,0.16214367362412552,-0.21091054256620553,0.11338232115181132,-0.21457747612118735,0.06967412259100383,0.04234579489451007,0.10981037995893866,0.005338947529204968
SR-ARE,0.11045442624618954,-0.044953511810061,-0.19154159827631143,0.09961382977780925,0.08396772782455583,0.04630179251379045,-0.08997967847832015,0.12979535643677118,-0.04091820163211594,-0.07525226826075912,0.06264010610747019,-0.138963886073179,-0.09151564281613528,-0.07205136940073822,0.1094538806702994,-0.13039752228052806,-0.13158343500675534,0.03645756356878536,0.10709124769366624,0.13526842077919277,-0.07875819289714672,0.09821399971353509,0.1277204215732321,-0.20653874784466036,-0.008539815099278633,-0.06797621081139937,0.10378612345954158,-0.06689846636339986,0.07636043032668734,-0.1686970461166149,0.028807640527534747,-0.15465260684311727,-0.03511226562929315,0.07405043099269118,-0.12373414301602459
SR-ATAD5,0.043159260392148166,0.026575780959991042,-0.1692887927296407,-0.0018457436431929884,0.1462294514116283,-0.13711139349196044,-0.05753370895618252,0.22752968972054585,0.019989010521648507,0.16260489901491437,-0.025886669224572872,0.05945958274294675,-0.01036272365817725,0.09603275434245763,-0.14613033883198737,0.0029361908657548168,-0.0023307464894985978,-0.024269669494846602,-0.17229088280595356,0.2756769173925994,-0.15564860756074572,0.043735515940766176,0.03685799251541212,0.04530082219577369,-0.09438957861006875,0.15454405307234662,0.16350061591679388,-0.06825048252200368,-0.10086359514438036,0.02885350152173576,-0.033846493663350616,0.11208832451099122,-0.11087933618279316,0.22680144109706607,-0.22341564424351457
SR-HSE,-0.0010121159599259567,0.04440567661571445,-0.17864887016183575,0.07670886713744889,0.10646345250247778,-0.07779646269784006,-0.22712381838975768,-0.1395056475381345,0.18103010315796803,-0.09109831845993037,0.19077625899882267,-0.18865731837643546,0.0828555031500481,-0.035869399633859184,0.08033096226621735,-0.008259893797630393,0.0682839580135375,-0.002348504937138174,-0.09854664573146982,-0.05466638861202183,-0.03352270602426333,-0.15711058102995643,0.0359477304579565,0.025895600084633014,-0.02902448434406623,0.07953323029097979,-0.011260285058561574,-0.012175177869705109,0.007554778063639828,-0.11815117905975049,-0.15739479024820435,-0.06318224057722742,-0.05386338590746742,-0.09029631332039278,-0.08445710761739628
SR-MMP,0.051306878430583555,-0.16023730368424582,-0.07484012470537817,0.03853342323422009,0.19838691516020218,0.004990868758271474,-0.007997826832629661,-0.15018604252847714,-0.017220985564848725,0.07062131575492156,0.012237817149540347,-0.23140907820750573,-0.03480232511279966,0.17639511114531833,0.055721665611552805,0.1546981109200014,-0.10466985220145626,0.06948779683125725,-0.17210153331879505,-0.09718658752389572,-0.043583544867870014,0.18969628743867625,-0.17449196265013334,-0.04388474549208224,-0.061597430077183726,-0.038447399150094264,-0.11039285670795254,-0.03758500826769985,0.1548505426559535,-0.017019591778269255,0.03339738506616891,-0.04892879292267566,0.10269188561574398,0.0034538258865639167,0.002321133526292894
SR-p53,0.054618007549828415,-0.032059671073942884,-0.1738061467258158,0.026092095261513404,0.2479740997843889,-0.12672243310965361,-0.11366319753316319,0.07113528340328207,0.02944922740263511,0.15055288486996918,0.021840048117159734,-0.07075716238882471,-0.053545080815348006,-0.058672187408193174,0.03214778301035907,0.07236811979714829,0.001815322859812338,-0.019787765826099472,-0.18499359723662648,-0.03863843707092448,-0.1131332357008561,-0.03123980747561228,0.060386806600844355,-0.11085716523871303,-0.13544259972260903,0.18124619462838032,-0.330599091200427,-0.1658252691077751,0.05595980379937843,-0.08785760491258772,-0.037125455029779195,0.09133201754934595,0.11311528696127551,0.20628763494860017,0.0564710908654566
MW,0.19425564783691382,-0.12116752678236305,0.1368009649785885,0.04983771922106645,-0.041579422980436515,-0.03055960010113549,-0.02679095976234943,0.00473731545122093,-0.04107657873319383,-0.0038645343566415867,0.010051514365251835,-0.02922637492307302,-0.01696908259871054,0.008171033900885822,0.019736729305509855,-0.03439898660808311,0.042020482970214615,-0.016482962618508578,-0.024810658694637812,-0.03664586976516242,0.010390994042665094,-0.02728920062671377,0.01044154990094336,-0.019176373623548775,0.0433274436927727,0.012420071867247256,0.0397472297003066,-0.02991166940114145,0.038535229181293616,0.0036683037765903896,-0.04958957853588658,-0.009060950299065418,0.0048434623230395185,-0.007249954726121581,-0.03636485719344566
Vol,0.16770054441609455,-0.149523427984839,0.15819412795819793,0.07324205910713155,-0.049981174082580196,-0.07712008209550085,-0.04952297270738771,-0.028995302363122227,-0.0658224717187012,-0.005393235331977495,0.05170983630188975,-0.01407999766629906,-0.011268069340429582,0.01990009525441283,-0.01831209046485358,-0.0368980780308664,0.02901080409922594,-0.0127039497927257,-0.02309877035378293,-0.032571229185960435,0.011810798679378925,-0.027219336477587303,0.03851609230091482,-0.03924603290989619,0.02324146288230759,-0.0030117459973640313,0.024392035601317724,-0.02939009415279281,0.015915807544266147,0.029211885188333005,-0.04466901077762464,0.013773262225483631,-0.019851726028304928,-0.025362492964836343,-0.07453836073180672
Dense,0.16006711177014055,0.08766738675176071,-0.022828416137748334,-0.07645647536278283,0.04596015402801,0.17579215051343702,0.06328698744940718,0.14224439190844124,0.08786764858106037,-0.00036023502965724306,-0.15244544684990802,-0.04631148028471688,-0.01540633875835966,-0.06608750164630989,0.14178309722457116,0.016107244036020155,0.061233891688418245,0.044529730815573536,0.013735744776529724,-0.04504405175345237,-0.03125135665281932,-0.0015174344149306764,-0.08881835316005347,0.10358571196891801,0.049926913858601006,0.09272847581646311,0.0474295628397487,-0.032149716437019527,0.10720550906573605,-0.10809873909237838,-0.011865201886936003,-0.07415072807068213,0.08786442227006733,0.11024864963562271,0.14367690373181863
nHA,0.21657361648934306,-0.01227192646003493,0.08516052139896818,-0.03174061437209147,-0.07704723830059272,0.014078237939349508,0.010135342932114117,0.018804009814266227,-0.003807879288658966,0.06405534646600522,0.03553116158143579,-0.06604977758814569,0.012206227939433276,0.0033002618317230646,0.026110048411271576,-0.012873746038020635,-0.03501751810890077,-0.0016790713983069958,-0.022185061208468616,-0.009922147325935854,-0.011041081380455967,-0.0036547971335299306,-0.010488727728557622,0.06656054399753322,0.02791403173204685,-0.06606765806748897,-0.034085726228304816,-0.13575470886371258,0.10187354441793631,-0.012073733324735016,0.07072638670710167,-0.011593272259524905,-0.0016882614335560348,-0.04348848026819333,0.056901157315617255
