,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35
nHD,0.13900341172101566,0.10256012263008868,0.012492774605345269,0.0336783514128214,-0.06623012363207849,-0.1400889051503698,-0.01857182643077781,-0.12347826820482641,0.05014768651614061,0.2753982889568027,-0.08021494243167587,-0.08804706059089357,0.08565958050816348,0.052292950814789546,-0.0600029696299842,0.007845085863251805,0.2062420965401852,-0.09159972696181552,0.10201020736416931,-0.053876453702854155,-0.051127708904294515,0.1214516132265098,-0.0085539453122901,0.059382660732040585,0.0868069744903075,-0.023887771517089457,0.002810157437316496,-0.08676635312758751,0.024300515024969715,-0.02589534383341023,0.05647149911743745,-0.02127628287805048,-0.06822664514305632,-0.08042030165307634,-0.136225073681388
TPSA,0.21519989019053237,0.02463643689709803,0.0650682871374019,-0.016753818271655545,-0.06900277669828966,-0.020254165795931325,0.019403503105822447,-0.017712561588980585,0.022334741335835837,0.12779847778054804,-0.005658836311674284,-0.09788756948325435,0.03636770016166523,0.0465068152866368,0.020661828004010556,-0.008277953207945648,0.02495398471980798,0.004742460201957022,0.03337861440953881,-0.024706929256891316,-0.02952387812056645,-0.0026333625276199696,-0.008432963233534834,0.09135246201949818,0.024250966190828713,-0.04513375183843764,-0.04559632435596808,-0.06160868774338286,0.09714249541116618,-0.03678849081033192,0.055246337462894486,-0.025235155162791904,0.022797324983259745,-0.07234518552203476,-0.024196952490651277
nRot,0.1767523260826448,-0.07591488349239896,0.14009447427189237,-0.05668133044810447,-0.09193826495147081,-0.04724595631144954,-0.109959619032031,-0.05337780440095315,0.08669327035283539,0.0936586003992361,0.022842402379551197,0.07303305697531161,0.01856290299203163,0.053407443646886744,0.026771809243413575,-0.09741473107093714,-0.04998399541041188,0.02186596628987136,-0.08249442392833142,-0.1265778863634462,0.0396002054621485,-0.06810782235058023,0.028065095295730563,0.06044466330460305,-0.005745413548354032,-0.05231581335685492,0.056848956766062046,-0.05401008307146095,0.07632743144007957,0.058908918970546384,-0.014356451733470138,0.09791014246791213,-0.04311319346453011,0.07501660620829291,-0.04286791455441746
nRing,0.1273169866766381,-0.16990887752752093,0.07020898639780636,0.1595491607096026,-0.01905232386853641,-0.008713261041564196,0.01673035205576088,0.021055335040618094,-0.2181464313264497,-0.13601477057430028,0.06138195869221369,-0.03169513552601373,0.045247710882973205,-0.07285571038205141,-0.0021140133607723804,0.11338844887264649,-0.0028454995341735084,0.017056334194171578,-0.015583841720329901,0.0700891015847334,-0.006706096527174681,-0.00068260569856376,0.04688376332275231,-0.03950317786444075,-0.005822577408590553,-0.07404645124757801,-0.00907055732572598,-0.036845244166269,-0.09946232731799584,-0.06615853246501803,0.0029137155258028846,-0.010654341963458727,-0.04736283301033627,0.005112341615029277,0.0902879767947597
MaxRing,0.10605132859666526,-0.05627812569993603,-0.057496581672667316,0.1825199979748713,0.09422880896858178,0.0717418594592774,-0.1476036583935644,-0.035833727988032374,-0.04082178368653212,-0.16100396220483718,-0.001571465509539283,0.11785577661132815,0.20584720919258978,-0.04761255124408411,-0.13299087087821038,0.049488464072374574,-0.14789694802931358,-0.08506237848145887,0.07590040355548729,0.0929643978853645,0.15074142912735333,-0.01237166248712749,0.03217859434859224,-0.03845443161258614,-0.1724567479277629,0.04289264221534472,0.08097578168082842,-0.07727519040776393,-0.01397921630795112,0.21633934083962092,-0.039176363239305144,-0.08167842400786153,0.28484265963842753,0.08687361593626516,0.12504994536787534
nHet,0.2207791899977422,-0.0235291802958926,0.07646412983389267,-0.02733346369031028,-0.04640918113346934,0.04811582765917595,0.01135987914099294,0.043273730078582665,0.012011017012697049,0.035126237782100916,-0.023031420031440555,-0.053524666547016826,-0.015204148864345454,-8.548054188319668e-05,0.05498828397593481,-0.023167903455488137,-0.0018696861023972124,-0.02402452065216204,-0.026354048291618665,-0.024571434367651787,0.004221059687677199,-0.006249582267182899,-0.027457462268650715,0.045324944487567714,0.0577143960685791,-0.028357404262540464,0.019938286864258383,-0.0859102198604628,0.09447357282429217,-0.02790959411579965,0.015436282993207734,-0.039958087342319246,0.010585483954323585,-0.0034012234235596874,0.047018525882428
nRig,0.16382189178474393,-0.14582594886855427,0.059882727848442535,0.14902995727450777,-0.029888221911211255,-0.024330597993333966,0.02086356175037405,0.027252824451818595,-0.1807232578379636,-0.07096462913473647,0.06948266563977516,-0.06263045580932732,0.030932052747942553,0.0029572952036870034,-0.018838764674567566,0.026965295788053907,-0.05055485692894754,0.0186763370798432,0.052111047572602355,0.0675198282098005,-0.03593237894754843,-0.0464487385278318,0.025969113336600073,-0.0723707032653169,0.012615562931026721,-0.03905015455849848,-0.01440691507515074,-0.02311780629998668,-0.004392619536550402,-0.051245056363728565,-0.036520261757614324,0.00948603595127153,-0.040135839501222244,-0.07841212615147783,0.021354976968349766
Flex,0.07177965623428798,0.025289301972586158,0.11508228582037125,-0.20361632888387626,-0.07578693118929035,-0.03620430662746749,-0.14481721302931017,-0.09943761322999504,0.20959804341609903,0.23665280228044613,-0.04578693907498514,0.09803287896313696,-0.0011160434882749593,0.005601732411612766,0.0800122428931288,-0.11419861488751731,-0.07016716059176734,0.03785660223311007,-0.14533992435656706,-0.18374935144212767,0.11069094070047236,-0.05848414739148437,0.03793927567987083,0.06970313550731841,0.015230428593159128,-0.02742568851084618,0.09251064360191208,-0.005058952826762199,0.02918462468100618,0.07005726157112559,0.04204852514356819,0.07647727226396893,-0.06819851959657494,0.18649771491233497,-0.0998273052925107
nStereo,-0.07180083622122126,-0.018266042307387608,0.23917472981262872,0.048526106889697405,0.028628863295983218,0.022395219054549897,0.07715090540700979,-0.12927734484883346,-0.12979443762668094,0.0539235209563573,0.169754093825002,-0.012256398903254116,0.1905616132053775,-0.021453235502832763,-0.10008749694166116,-0.044607946906899475,0.2533255960358892,-0.04987920303017704,-0.14507908692754753,0.02186830229797422,-0.0972903393377806,0.24471643407454724,0.1184546138856043,0.020043518447421936,0.05488580599652703,0.11103304232296758,-0.009848028738176293,0.010842896348821948,-0.1603021327761453,-0.09047670794730706,-0.003959090792099943,-0.06274376464963681,0.07580718727863164,0.03194710432804551,-0.12311465414881154
NonBiodegradable,0.06623254556774448,-0.08046574545627623,0.07353476827149104,-0.04251101676801886,0.018261388237944754,-0.07682508997827879,0.015962615744152933,-0.08897882034192689,0.16745050155091878,-0.27381516079102713,-0.18943637610230232,-0.06295655033128462,-0.13042097385366924,-0.14882355671949374,0.08391628657821337,-0.16959136460861746,0.0779877466346143,0.03400383019442802,-0.12197306650985575,-0.05376507086553334,0.06307666587973765,0.02237361148292028,0.00534865498627788,-0.22370678374637615,0.15933227084072682,0.3967048505042835,-0.022569460430106436,0.05563466658063422,-0.000856528900711806,0.3024310674676681,-0.17276709080740424,-0.06028082548815065,0.17815155258202447,-0.07130401362444973,-0.07919781261517463
NonGenotoxic_Carcinogenicity,0.04645827373852288,-0.06060204003974989,0.04584430687287468,0.06957347172795277,-0.018950580020520875,-0.22367881289194652,0.2709241026619128,-0.05249526558200394,0.20284133205431873,-0.08791609830891596,-0.02266026382187582,-0.08029020909845672,-0.005871223975532245,-0.05697212995873927,0.1330821159675054,0.11249446590151128,-0.09337783935573568,0.03846045935315103,0.12447518381294265,0.2125483558084622,0.09169996863796175,0.06749316941098985,0.04862553768229996,0.011342746122630113,0.09718910001181334,0.02683706957220521,-0.17761490760007825,-0.19170803186478041,-0.025365045066404246,-0.13926339880828123,0.06121567945593547,0.20768803637090738,-0.03989908882096148,0.2147931034622081,-0.08196612329944158
SureChEMBL,0.14661251093941524,0.019394018481027786,-0.10883127905506387,-0.03300730950164208,0.11643287971362143,-0.20958820054614044,0.042980526226991785,0.18877884199714956,-0.10387228453155362,0.08772934347321232,-0.0009608896976995625,0.039997299157013985,-0.04956380576276076,0.056050490703402324,-0.015876600436654547,-0.02299917610988358,-0.10845243052099637,-0.0005811437116553936,0.0017636859976239427,0.06497553164380629,0.009274724436298301,-0.09203519018630146,-0.04004165117507037,0.11343481131063794,0.049289499357898774,0.02725468479498767,0.019784000432966423,0.1179357952728355,0.10163066041552758,-0.004706103992401921,0.03033898825538474,-0.12935882718283592,0.05858909096824473,-0.13059721662285853,0.20201574547557094
LD50_oral,0.0037784961102619867,-0.14701723640694997,-0.159056507080204,-0.05465058524814717,-0.16732000457208998,-0.05987350594353472,0.24255824672469534,-0.0071021013081057575,-0.03452179542730561,0.0912881154788849,0.19074819851389985,-0.04340444713936524,0.14957880471042173,-0.0557218044077002,0.08229364094122421,-0.03572603684606602,-0.009650656582273919,-0.02341931528323847,0.10833572756039164,0.08061930246755632,0.0914265446455739,-0.040216890831288585,-0.01935138630902991,0.05126081206882058,0.14855252960450335,0.01478683663042607,0.004480089390630541,-0.03463144402321644,0.009082255340867797,-0.07783313220145573,0.004781519952743389,0.06428425848231635,0.10824713897120627,0.12397698528695471,-0.04521556698772222
Skin_Sensitization,0.108903373733681,-0.05246524094233209,0.004243737165019331,-0.001709318054125758,-0.1568356246045376,-0.13602331411374766,-0.05939481063067883,-0.05934107226617838,-0.012468828242623322,-0.07535081308421901,-0.08984875635018856,0.310613946357158,0.032917813772149855,-0.11310030900412434,-0.23841430641872122,0.11924845784089219,0.06867056158175869,-0.02283126525963758,-0.23527986467317208,0.0963640584117061,-0.12217275913803062,0.015402299740587424,0.048903353110161446,-0.10971439478463724,-0.20248741468506778,-0.038551309981785555,0.019342113719383575,0.026864864458007134,0.029499641483642924,-0.1396828958682425,0.012267265064021218,0.049058071146984586,-0.14193226568252243,-0.08029283904317933,0.0855925515746302
Acute_Aquatic_Toxicity,0.1352796101242197,0.012725237025375218,-0.16516599751752462,0.025714306140278947,-0.0384231590380665,-0.11604699131174069,-0.19864271848538576,-0.0037340030863525497,0.16993546504589438,-0.12834384925651077,-0.13005966562540852,-0.02297736753632455,0.07225476490646854,-0.11489476922619156,0.005758697685570198,0.10775784117871555,0.04297161192136297,-0.05841817020169218,-0.005767795002043351,-0.006505099511080793,0.07083236471224078,-0.010863986092785282,-0.05978262948439085,0.05843945581317135,0.1619749674461047,-0.15725689125563921,-0.012501760724615417,-0.0044306681840804996,-0.005514779415434327,0.03133073993724937,-0.04218834235881112,0.012749366482614509,-0.0030553230096014225,-0.09322043194664076,0.04022272655327419
Toxicophores,0.14481823432619534,-0.012049932092686134,-0.02086787387720363,-0.027278644324000515,0.13322363644411064,-0.2234006942668601,-0.09844304203574228,-0.001132654644060322,0.17750912537611932,0.010609411873507085,0.17665373118343725,0.08920875294830005,0.0930556768911336,0.03599061145568547,-0.004015359410634342,-0.06489693493505265,-0.0021461802720702285,0.011628492862150362,0.06758294703399279,-0.06528218746386416,-0.07126257069576332,0.006592718312619255,-0.003927493240028179,0.005313228702766064,-0.05474484754362548,-0.04225017644784246,-0.020915315700241077,0.19903733394298453,0.017976515857173046,0.018010922555049512,-0.10638550231801554,-0.029199827549035183,0.029443987530142816,-0.20007817101447856,-0.009229397910332351
Genotoxic_Carcinogenicity_Mutagenicity,0.05878699703234889,-0.03361588310501415,-0.08257053548484464,0.0010818369091736546,-0.04741811277034538,-0.08443261721864784,0.1178598615575297,0.026912049087586737,0.21028405650943263,0.1839959713154148,0.2811038815834044,-0.05141564262428047,0.27485662113131343,-0.11305661381088293,0.2095584513112935,0.11590661907292617,-0.03705364603561401,0.021504280977550444,0.04714312614540525,0.1811876889152585,0.07781321645783026,-0.07869882841279532,-0.09145757421031156,0.026059001651502434,-0.11392935738277649,0.19802336280776867,0.04728234550190609,0.043276135048117385,-0.06860052744959147,0.0775279493476584,-0.05797761042564986,-0.1260888315297999,-0.08854189329765624,-0.12571300056974072,0.1629384951006566
QED,-0.20028984729690716,0.011320798469080838,-0.05968125506545267,0.12690571836136624,-0.016585247844561314,0.012810403936494116,0.04892439528357943,0.04920016576534914,0.011499237212129747,-0.10772993366036382,-0.002706077199281332,0.01059482528152954,0.017840249632579384,-0.06489739726159598,0.096621591079473,0.06972762087897572,0.07224727495784475,-0.10619880359313083,-0.004970212700300888,-0.12046822824799286,-0.10704014932836885,0.004193292623204342,0.05535970762315588,-0.007267344781865276,0.02265816236776997,0.009773095017246644,0.04097596777785964,-0.03769898363955181,-0.03510200061450729,0.02243900258189797,-0.0031256619155024257,-0.003258903161260193,0.05925897170345019,0.027086959690653112,-0.08230930827044348
Synth,0.15556834527312968,0.03125636950506079,0.03695568295812607,-0.0900562396577397,0.21729041996944623,0.011500880321718627,0.12897683417576042,-0.14412416467141792,-0.08105494382176047,-0.06369382898901231,0.09970796866814638,-0.12022867071362521,-0.032680372786481685,0.050891405092823375,-0.026350155023478657,0.03169863706938133,0.05337314114588819,0.013449573390993876,-0.0010382568747649527,0.04661796790199736,0.0722657915467603,0.04948363681507749,0.04543078194240001,-0.05763185936892553,0.03980813175581453,0.008947299163439924,0.05143396143101166,0.05619305666744574,-0.014918775426776873,0.10192246923402865,0.13252425046249128,-0.04066534217405207,-0.09186811661550842,0.012792481738349185,-0.07099283846524587
Fsp3,-0.07834863443802755,0.05231645184114477,0.16146842184126056,-0.19067068671124676,0.05167981715356046,0.018105822123911344,0.025377596462212413,-0.12669291418981204,0.009321453776919867,-0.11778062728836056,0.19314083398131215,0.003853090078096953,-0.2075768146704858,-0.19194483796883122,-0.0894611405070937,0.14027320331747953,0.06370556532704576,-0.03164788305638608,-0.07952729814571213,0.04546922298401797,0.08334699462716222,0.07009975989694622,-0.019102314258481412,0.19000240251816522,0.04495577582551273,0.016827026722005436,0.10854896572423481,-0.06626146636085878,0.011791682771469797,0.005898845929996092,-0.008819326884852041,-0.0871058571874154,0.054282365129450436,0.09628394966296032,-0.005721677518858166
MCE-18,0.12947387926715948,-0.13330669361012207,0.16151466518567217,0.13702441525342965,-0.07282725089496905,-0.06029052652238651,0.032968260920141775,0.10290819721568925,-0.15488202751945426,-0.06609871052395982,0.020392982048650907,-0.05923071346627552,0.08385511518737933,-0.033605747956130236,-0.003087649974008142,0.07940496620464921,0.04988039927911861,0.10838043185235535,0.035567613565485365,-0.00022633267296921604,-0.048542662328935726,0.042885677720713375,0.09519931824722769,-0.034913059686241685,-9.41209008153282e-05,-0.03241557264665807,0.023199840734791574,-0.01230757861035369,-0.09225436453665427,-0.0015286177524084024,0.014844208021853364,-0.03966503817127639,-0.04031474247911534,0.05088785311693958,0.031743284428018784
Natural Product-likeness,-0.13266772256559384,0.06717060021564977,0.026805019957591145,-0.018055122693298307,0.11741490645157858,-0.2626003972412172,-0.011891050712522033,-0.10391731828715871,-0.08481407377231182,0.1160300246563768,0.08328000603498502,-0.10988485199000605,0.08488340027544372,0.07046908414473146,-0.12648965496807005,0.011916026892793408,0.09810598551767902,0.023688217162504105,0.06835910032423262,0.08540435954941526,-0.0787958297171784,-0.03027520969781846,-0.021854380918218508,0.04769914395766313,-0.05647300344959219,0.06168643573676215,0.06834979475664563,0.16473124721044424,0.04017581138299349,0.14485987840116843,0.02602735619587397,-0.03216004489383298,0.24668514752568557,-0.03313688909146853,0.006015018180857479
Alarm_NMR,0.04238561105774981,-0.033543982743246235,0.09642637304940148,0.13841261201419014,0.1572331100485311,0.03747445135963523,0.1193139308344061,-0.0018919112931499076,0.22361037455841562,-0.09239854706033311,0.001896660849222835,-0.15149623405591392,-0.07089681703382127,0.219059158401156,-0.13974106212418394,-0.06437955058241507,-0.0793225288463049,-0.08192255887846449,0.30185374017657673,-0.2306154475761642,-0.15259248774291684,0.018563760668475704,-0.043041046494544294,-0.033708463720280635,-0.009126779529456595,-0.04229088911984747,0.19259584781626315,0.06554209263811403,-0.027285433699300317,-0.011276763281702892,-0.06949208179067061,-0.18994627689094395,-0.06299780354810228,0.28632587816872557,-0.058894730965956384
BMS,0.008561031996622788,-0.12521472239278814,0.05549102395594738,-0.18529927139788155,-0.0498700560964963,0.0022993522463675654,-0.08289899453070824,0.012967044351179808,0.2648615048583402,-0.0642183269170023,-0.013920527239894852,-0.13107616456319704,0.09830271461257013,0.19107972577987462,0.052092551175333575,-0.032120681843239574,-0.10708925028187477,0.0867581817230105,-0.17585615538420885,0.19844571088823496,0.17053736632488656,0.33375032621063855,0.017563395067336132,0.02015538056364355,-0.08078832070308026,-0.12933646474564905,0.0035317870198598167,0.073218531573012,-0.10406178990953063,0.1702116319319645,0.008472533362918352,-0.0033502916088441123,0.010765537755045886,-0.0005264301663900767,0.044698576965097395
Chelating,0.06434474649812208,-0.021987761259594823,0.05914915669556238,0.02323918682419563,-0.04460176283733495,-0.2837375224173712,0.12423524691577768,-0.12187151495153875,0.15232096843186319,-0.20914321996444,-0.1364071928245941,0.10236851400261203,-0.11839515515614987,-0.008297698346736892,-0.16908557835870028,0.013890830952077438,0.06253392483688121,0.04437162475165937,0.0728995292293433,-0.1000933370915774,-0.14362913766393182,-0.1928626236860864,0.07913686184523708,0.03467839717552566,-0.07884264641357067,0.03851578744487659,0.1058980891186938,-0.09124949182614234,0.04897621554155458,-0.11413805316108547,-0.004130620890255662,0.0018251037995287546,0.16533710934318063,-0.12073252506090232,0.00819187565345136
PAINS,0.03848695614055551,-0.02376622409156332,0.061660855269687696,0.04292524639561223,-0.010768518890455374,-0.2397781216267056,0.18837381314736018,-0.11238705986387346,0.27583185210082956,-0.18962041918287578,-0.15457226059968487,-0.02610591468952869,-0.07881617844948385,0.14673165775755223,-0.09872521266822887,0.029298456133333154,-0.14770919987528422,0.08344588660542397,0.021229162665297428,0.0972321231664372,-0.014742300474019587,0.12001490910984886,0.006414552463481882,-0.04282927333645083,-0.046876205022800106,-0.007071125683196039,0.0018357275172208726,-0.08936648880637835,-0.009061662528918948,-0.09501651351902075,0.12911799390720294,0.04987911810686271,-0.1206532658812855,-0.008569459383075302,0.05953217535120955
Lipinski,-0.16336037986392882,0.030629802108733294,-0.07372583519236403,-0.011629044201755392,0.165756707481213,0.019150573926127096,0.025866011578039364,-0.004735571322704837,0.164175283411362,-0.04478976899167419,0.011179920462250782,0.15899666890630162,0.1076228229353339,-0.07384328719192221,0.055506374087365896,0.06737635782505669,-0.0039149591824584355,0.044365988135262435,0.0425196923275714,-0.14050494613157896,0.07381496934378914,0.07000422330151866,0.02490869917813312,-0.05734927330845863,0.0006249403057927965,0.031004735570542303,0.07373965998571151,-0.026818353399934283,-0.18843403702443184,-0.2204686055701951,-0.04968344015670212,-0.07111160942359557,-0.06614656063467819,-0.018801717694441604,0.22074231324730662
Pfizer,0.04825802427406472,0.15019898970469533,0.2193698293865798,0.10068366741132859,0.19532955743619393,0.01068164855694654,-0.13236741416420209,0.003217115062291156,0.01909500321481644,-0.012848814915443485,-0.020556255452904126,-0.024870005115755125,-0.05003146498095543,-0.1022578941737297,0.10851740800971038,0.14658270178585892,0.02152327967436096,-0.03192309476337571,0.03843807008215661,0.14042707424071416,0.05695449328040103,0.01927597927664322,0.0009840571954434496,0.06794534216769703,-0.04682679941488878,0.04557894560844465,0.01469388764555913,-0.03125938728425248,0.11956391393709795,0.02140523105192023,-0.031055699379236135,-0.09097704851245043,-0.02179620107187506,0.11154186991754889,0.04297920979066479
GSK,-0.14709742106937126,0.10756323079775361,-0.12052858373532643,0.032991464397308295,-0.0029239646676133286,-0.06851874927321017,0.08983545548805202,-0.04520477540869495,0.0049522819792179925,-0.06490390371577143,0.008626502775099307,-0.01576329462748231,0.01746783157021494,0.13532522500322555,-0.1402107822134343,0.04093598707457753,0.012687800995806573,-0.10007036577735576,-0.09933710654233965,0.2521729324332186,-0.008253796699637495,0.08733647015268953,-0.034964919417691344,0.05440850678767225,0.09411310443300869,-0.11220543846220886,0.020313270599071807,-0.06681721756765513,0.27001251052819963,0.019123752759894266,-0.07656163463214459,-0.08490520405801869,0.16052011753523932,0.10638636233407645,0.012806193451199335
GoldenTriangle,-0.15465255585397172,0.03787975130069445,-0.04606630745459962,0.01785765905177585,0.14251798254573653,0.01408778550070785,0.016328277653562855,0.019567964722226636,0.18844247918283055,0.010172921715506758,0.03872728363839818,0.1804250898939478,0.19344776307160338,0.02623184052346349,0.07482387228259549,-0.022885203075005002,0.037506471315500195,0.044970883469624315,0.03214968543520701,-0.19022789244135102,0.018151964048751607,0.043933027117527224,-0.03724558358344222,0.05384655290845827,-0.027818059514763883,0.006734287903040745,-0.03794042073869477,-0.2080186350136297,-0.07672367274120626,-0.18013009647420128,0.2659247677742598,-0.11362143116478245,-0.05395779372117643,-0.09501265062262584,-0.04074679369435892
