LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20),F(30),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonBiodegradable,NonGenotoxic_Carcinogenicity,SureChEMBL,LD50_oral,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,Genotoxic_Carcinogenicity_Mutagenicity,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle
-4.605,2.391,3.3,0.029,0.32,0.008,0.813,0.059,-5.363,3.19E-05,0.206,94.23,1.669,2.31,0.177,0.657,0.836,0.305,0.901,0.593,0.112,0.772,0.909,0.897,8.95,0.008,0.885,0.991,0.914,0.913,0.39,0.976,0.02,0.169,0.003,0.005,0.267,1.16,4.623,6.654,7.154,0.007,0.075,0.215,0.932,0.325,0.464,0.276,0.618,0.008,0.058,0.514,0.722,622.17,580.572,1.072,10,1,122.04,5,7,21,13,0,41,0.122,1,2,1,0,0,2,2,1,3,0.297,3.59,0.323,143.683,-0.299,2,0,0,0,1,1,0,0
-4.717,2.099,2.894,0.012,0.471,0.045,0.018,0.026,-5.462,6.99E-05,0.056,95.7,1.403,2.86,0.112,0.539,0.707,0.323,0.92,0.666,0.152,0.767,0.889,0.914,8.608,0.013,0.933,0.988,0.938,0.985,0.385,0.925,0.043,0.729,0.003,0.005,0.334,1.128,4.968,6.75,6.188,0.005,0.246,0.302,0.96,0.576,0.876,0.238,0.695,0.191,0.29,0.874,0.925,631.17,594.377,1.062,13,1,165.18,6,7,21,14,0,42,0.143,1,3,1,0,0,2,1,3,7,0.167,3.539,0.323,143.683,-0.399,3,0,0,0,0,1,0,0
-6.032,2.807,4.403,0.915,0.152,0.011,0.003,0.003,-5.308,1.97E-05,0.169,97.85,0.505,1.52,0.838,0.497,0.839,0.095,0.852,0.336,0.538,0.651,0.819,0.212,2.978,0.056,0.359,0.917,0.294,0.817,0.975,0.959,0.049,0.416,0.003,0.01,0.038,1.698,5.07,6.671,6.336,0.005,0.318,0.766,0.964,0.826,0.741,0.739,0.908,0.738,0.929,0.96,0.98,531.08,480.007,1.106,7,2,93.45,4,6,21,8,0,33,0.121,1,1,2,0,0,4,2,1,4,0.332,3.329,0.222,108.182,0.355,3,0,0,0,1,1,0,0
-3.719,1.316,0.969,0.069,0.999,0.882,0.999,0.999,-5.523,1.17E-05,0.261,95.92,0.602,1.54,0.657,0.811,0.043,0.07,0.486,0.375,0.045,0.268,0.064,0.114,2.632,0.432,0.081,0.977,0.8,0.892,0.927,0.972,0.052,0.976,0.003,0.01,0.596,1.139,4.906,6.58,5.555,0.005,0.901,0.493,0.981,0.805,0.81,0.987,0.934,0.98,0.985,0.971,0.995,420.15,29648180.62,0,8,3,121.88,3,5,21,9,0,27,0.111,1,1,1,0,0,2,0,1,3,0.322,3.689,0.318,99.414,0.926,1,1,0,0,1,1,0,1
-6.195,3.12,3.937,0.064,0.021,0.004,0.005,0.02,-4.957,2.22E-05,0.184,91.44,0.979,5.33,0.218,0.919,0.556,0.633,0.67,0.372,0.046,0.476,0.457,0.409,10.365,0.067,0.259,0.931,0.479,0.791,0.963,0.973,0.035,0.929,0.003,0.008,0.064,1.273,5.031,6.284,6.436,0.008,0.749,0.76,0.962,0.641,0.816,0.937,0.927,0.864,0.921,0.951,0.989,476.19,475.216,1.002,8,1,99.88,4,6,25,8,0,32,0.125,2,2,1,0,0,3,1,1,3,0.451,4.01,0.444,115.769,1.11,3,0,0,0,1,1,0,1
-4.815,2.329,3.999,0.999,0.018,0.023,0.967,0.928,-5.298,4.21E-05,0.074,95.84,0.471,1.33,0.027,0.325,0.605,0.883,0.92,0.836,0.111,0.416,0.889,0.925,6.583,0.117,0.151,0.926,0.945,0.807,0.923,0.953,0.056,0.44,0.003,0.012,0.066,0.976,5.257,7.472,7.158,0,0.034,0.441,0.959,0.353,0.772,0.914,0.877,0.133,0.813,0.968,0.973,662.27,671.88,0.986,11,1,140.39,8,7,21,11,0,41,0.195,2,1,1,1,0,2,1,2,5,0.194,4.447,0.368,150.385,0.622,3,0,0,0,0,1,0,0
-5.028,2.691,4.285,0.138,0.996,0.007,0.991,0.277,-5.335,1.62E-05,0.233,76.01,2.939,25.71,0.061,0.384,0.06,0.742,0.064,0.037,0.28,0.423,0.583,0.808,4.566,0.025,0.846,0.985,0.347,0.919,0.87,0.939,0.142,0.29,0.003,0.005,0.389,1.008,4.496,5.484,5.96,0.009,0.125,0.387,0.918,0.776,0.823,0.809,0.788,0.319,0.86,0.856,0.975,586.28,589.793,0.994,10,1,114.2,6,7,21,10,0,40,0.15,1,1,1,0,2,3,2,1,4,0.356,3.633,0.515,140.8,0.261,3,0,0,0,1,1,0,0
-3.685,1.111,1.373,0.061,0.996,0.007,0.003,0.003,-5.344,8.47E-06,0.822,73.41,1.882,25.07,0.684,0.948,0.025,0.378,0.079,0.13,0.07,0.749,0.105,0.75,15.542,0.26,0.564,0.818,0.314,0.929,0.246,0.949,0.119,0.284,0.003,0.007,0.223,1.257,4.93,6.347,6.261,0.006,0.531,0.8,0.947,0.599,0.612,0.489,0.642,0.608,0.918,0.895,0.969,421.16,416.795,1.01,8,2,104.89,3,5,21,8,0,27,0.111,1,2,1,0,0,3,1,2,3,0.487,3.481,0.348,99,0.901,4,0,0,1,1,1,0,1
-3.308,0.86,1.201,0.013,0.992,0.014,0.013,0.673,-5.53,7.27E-06,0.556,71.78,2.03,31.39,0.912,0.632,0.062,0.406,0.03,0.169,0.023,0.223,0.303,0.336,6.788,0.19,0.635,0.968,0.224,0.631,0.53,0.956,0.103,0.051,0.003,0.006,0.165,0.991,3.41,4.839,4.515,0.003,0.117,0.435,0.956,0.513,0.624,0.113,0.495,0.612,0.766,0.682,0.957,421.16,416.795,1.01,8,3,113.68,5,5,21,8,0,27,0.185,1,1,1,0,0,2,1,1,3,0.327,3.403,0.348,92.613,0.78,1,0,0,0,1,1,0,1
-6.088,3.076,4.039,0.126,0.698,0.016,0.006,0.005,-5.059,1.57E-05,0.081,98.02,0.554,1.67,0.941,0.972,0.121,0.403,0.747,0.431,0.014,0.296,0.27,0.252,3.548,0.126,0.231,0.534,0.093,0.427,0.846,0.973,0.035,0.098,0.003,0.011,0.236,2.055,4.816,5.635,5.778,0.006,0.073,0.743,0.957,0.666,0.71,0.862,0.849,0.332,0.911,0.9,0.969,448.18,38792814.4,0,6,1,81.42,4,5,21,7,0,27,0.148,1,1,1,0,0,2,0,1,3,0.378,3.535,0.4,101.486,0.841,1,0,0,0,1,1,0,1
-3.516,1.021,1.414,0.006,0.929,0.005,0.002,0.001,-5.514,8.37E-06,0.463,62.62,1.207,20.91,0.97,0.942,0.124,0.33,0.224,0.125,0.022,0.241,0.628,0.69,10.011,0.31,0.438,0.664,0.177,0.849,0.791,0.979,0.039,0.367,0.003,0.007,0.271,1.312,4.112,6.034,6.412,0.022,0.671,0.661,0.966,0.512,0.04,0.645,0.727,0.837,0.473,0.861,0.972,363.12,356.117,1.02,7,3,107.44,1,5,21,7,0,27,0.037,2,1,1,0,0,2,1,1,3,0.635,3.742,0.25,93.96,0.651,1,0,0,0,1,1,1,1
-3.685,1.111,1.373,0.061,0.996,0.007,0.003,0.003,-5.344,8.47E-06,0.822,73.41,1.882,25.07,0.684,0.948,0.025,0.378,0.079,0.13,0.07,0.749,0.105,0.75,15.542,0.26,0.564,0.818,0.314,0.929,0.246,0.949,0.119,0.284,0.003,0.007,0.223,1.257,4.93,6.347,6.261,0.006,0.531,0.8,0.947,0.599,0.612,0.489,0.642,0.608,0.918,0.895,0.969,421.16,416.795,1.01,8,2,104.89,3,5,21,8,0,27,0.111,1,2,1,0,0,3,1,2,3,0.487,3.481,0.348,99,0.901,4,0,0,1,1,1,0,1
-5.705,3.422,4.933,0.854,0.967,0.01,0.071,0.549,-5.627,1.47E-05,0.5,94.28,2.156,4.18,0.157,0.752,0.448,0.172,0.199,0.078,0.678,0.765,0.487,0.573,8.476,0.059,0.89,0.957,0.687,0.606,0.758,0.966,0.072,0.079,0.003,0.006,0.486,1.225,4.956,6.584,5.771,0.016,0.173,0.674,0.889,0.467,0.686,0.605,0.525,0.162,0.712,0.585,0.971,521.21,518.435,1.005,7,1,84.66,3,6,22,8,0,34,0.088,1,2,2,0,0,2,2,1,3,0.395,3.651,0.483,123.07,0.187,1,0,0,0,1,1,0,0
-5.145,2.826,3.706,0.242,0.999,0.041,0.31,0.996,-6.368,3.95E-06,0.031,96.01,1.59,6.28,0.022,0.128,0.349,0.085,0.918,0.121,0.309,0.069,0.95,0.616,10.708,0.41,0.733,0.987,0.972,0.905,0.655,0.952,0.031,0.021,0.003,0.003,0.03,1.037,5.138,7.409,7.274,0,0.031,0.88,0.984,0.344,0.539,0.933,0.888,0.553,0.965,0.919,0.985,895.32,865.783,1.034,18,6,237.48,17,8,21,19,0,47,0.362,8,2,2,2,0,6,1,5,4,0.072,5.371,0.4,165.952,0.669,4,0,0,0,0,1,0,0
-5.422,2.464,3.365,0.081,0.798,0.006,0.004,0.011,-5.337,1.79E-05,0.224,97.3,0.525,1.65,0.906,0.716,0.872,0.103,0.868,0.334,0.571,0.529,0.857,0.2,4.967,0.093,0.433,0.954,0.205,0.79,0.957,0.947,0.051,0.358,0.003,0.01,0.056,1.559,4.733,6.14,5.663,0.005,0.606,0.76,0.963,0.82,0.762,0.879,0.915,0.744,0.909,0.952,0.977,453.17,460.723,0.984,7,2,93.45,4,6,21,7,0,33,0.121,1,1,1,0,0,4,1,1,4,0.403,3.249,0.222,105,0.479,2,0,0,0,1,1,0,1
-6.832,3.533,4.774,0.998,0.504,0.003,0.014,0.925,-4.874,2.41E-05,0.095,95.34,0.69,2.83,0.571,0.953,0.463,0.221,0.741,0.119,0.08,0.281,0.645,0.184,4.333,0.071,0.46,0.723,0.117,0.83,0.945,0.675,0.098,0.748,0.003,0.011,0.099,1.337,4.801,6.211,5.811,0.021,0.601,0.755,0.945,0.889,0.738,0.953,0.894,0.055,0.84,0.948,0.973,478.25,494.915,0.966,7,1,82.81,9,5,21,7,0,26,0.346,2,2,1,0,0,1,0,1,3,0.362,3.893,0.5,92.524,0.579,0,0,0,0,1,1,0,1
-4.937,2.717,3.812,0.999,0.004,0.109,0.994,0.998,-5.042,3.50E-05,0.033,97.67,0.434,1.9,0.041,0.933,0.459,0.686,0.789,0.141,0.05,0.066,0.814,0.925,9.758,0.186,0.007,0.916,0.987,0.539,0.562,0.992,0.087,0.468,0.003,0.005,0.924,0.4,3.8,5.887,5.034,0.001,0.023,0.799,0.965,0.636,0.649,0.404,0.874,0.027,0.826,0.953,0.977,578.24,569.962,1.015,12,2,149.29,9,5,21,12,0,29,0.31,2,3,2,0,1,2,2,3,5,0.258,4.162,0.433,119.302,0.177,1,0,0,0,0,1,0,0
-3.793,1.537,2.196,0.027,0.983,0.005,0.004,0.01,-5.302,1.73E-05,0.74,75.56,2.094,23.87,0.917,0.838,0.408,0.612,0.067,0.162,0.181,0.551,0.62,0.355,7.681,0.109,0.823,0.966,0.23,0.859,0.546,0.962,0.068,0.055,0.003,0.006,0.206,1.424,4.319,6.326,5.81,0.004,0.218,0.542,0.957,0.653,0.701,0.185,0.555,0.708,0.872,0.833,0.964,419.18,425.301,0.986,7,2,93.45,5,5,21,7,0,27,0.185,1,1,1,0,0,2,1,1,3,0.382,3.346,0.375,92.273,0.675,1,0,0,0,1,1,0,1
-5.009,3.24,4.658,0.319,0.993,0.691,0.996,0.993,-5.484,2.31E-05,0.024,98.61,0.836,1.79,0.148,0.12,0.888,0.056,0.966,0.578,0.696,0.097,0.962,0.257,7.425,0.087,0.179,0.599,0.884,0.861,0.908,0.908,0.081,0.169,0.003,0.004,0.028,0.696,5.278,5.209,6.205,0.001,0.017,0.44,0.728,0.7,0.853,0.556,0.891,0.26,0.96,0.935,0.992,894.17,808.268,1.106,15,5,214.03,21,6,21,18,0,37,0.568,1,1,2,4,0,4,4,5,5,0.018,4.39,0.375,118.145,0.536,3,2,0,0,0,1,0,0
-5.587,2.605,2.382,0.352,0.258,0.005,0.016,0.695,-4.755,2.48E-05,0.632,92.8,0.807,3.88,0.77,0.958,0.233,0.376,0.496,0.158,0.108,0.609,0.351,0.24,5.141,0.191,0.031,0.879,0.157,0.963,0.806,0.957,0.036,0.98,0.003,0.025,0.955,1.859,4.432,6.053,6.179,0.265,0.819,0.845,0.9,0.844,0.431,0.835,0.902,0.456,0.598,0.882,0.971,396.15,388.416,1.02,6,1,73.58,4,5,21,7,0,26,0.154,2,2,1,1,0,1,3,1,4,0.574,3.905,0.364,91.467,0.699,0,0,0,0,1,1,1,1
-3.681,1.576,1.581,0.005,0.984,0.214,0.996,0.542,-5.379,1.01E-05,0.879,78.01,2.001,16.38,0.302,0.799,0.067,0.823,0.04,0.219,0.019,0.879,0.178,0.907,12.7,0.047,0.769,0.905,0.353,0.864,0.321,0.956,0.128,0.142,0.003,0.004,0.326,1.086,3.262,5.561,5.814,0.003,0.213,0.703,0.905,0.418,0.797,0.267,0.584,0.658,0.717,0.534,0.976,518.22,505.949,1.024,10,1,106.36,3,7,25,10,0,38,0.079,1,1,1,0,0,3,1,1,3,0.405,3.6,0.464,134.122,0.318,4,0,0,0,1,1,0,0
-5.145,2.826,3.706,0.242,0.999,0.041,0.31,0.996,-6.368,3.95E-06,0.031,96.01,1.59,6.28,0.022,0.128,0.349,0.085,0.918,0.121,0.309,0.069,0.95,0.616,10.708,0.41,0.733,0.987,0.972,0.905,0.655,0.952,0.031,0.021,0.003,0.003,0.03,1.037,5.138,7.409,7.274,0,0.031,0.88,0.984,0.344,0.539,0.933,0.888,0.553,0.965,0.919,0.985,895.32,865.783,1.034,18,6,237.48,17,8,21,19,0,47,0.362,8,2,2,2,0,6,1,5,4,0.072,5.371,0.4,165.952,0.669,4,0,0,0,0,1,0,0
-7.991,6.918,11.27,0.997,0.966,0.019,0.994,0.986,-5.396,1.26E-05,0.259,99.17,0.469,1.07,0.023,0.181,0.176,0.081,0.138,0.836,0,0.296,0.277,0.122,5.427,0.009,0.036,0.059,0.509,0.076,0.999,0.986,0.851,0.044,0.003,0.006,0.106,0.813,6.086,5.409,6.539,0.009,0.072,0.254,0.923,0.647,0.774,0.227,0.883,0.018,0.689,0.807,0.983,904.52,964.136,0.938,11,1,143.25,21,7,21,11,0,40,0.525,4,1,1,0,0,3,1,1,3,0.063,5.119,0.582,156.897,1.006,3,1,0,0,0,1,0,0
-5.973,2.839,4.224,0.172,0.959,0.004,0.001,0.005,-5.327,1.75E-05,0.13,98.06,0.434,1.43,0.854,0.76,0.884,0.094,0.854,0.317,0.562,0.689,0.826,0.258,4.172,0.064,0.506,0.959,0.21,0.848,0.945,0.954,0.04,0.41,0.003,0.009,0.043,1.815,5.011,6.546,5.978,0.006,0.506,0.802,0.964,0.861,0.772,0.878,0.935,0.72,0.925,0.96,0.984,487.13,475.934,1.024,7,2,93.45,4,6,21,8,0,33,0.121,1,2,2,0,0,4,2,1,4,0.366,3.292,0.222,108.182,0.277,2,0,0,0,1,1,0,1
-4.094,1.84,2.723,0.043,0.99,0.006,0.004,0.004,-5.542,2.25E-05,0.695,91.29,1.026,6.9,0.872,0.893,0.696,0.069,0.581,0.362,0.772,0.448,0.787,0.504,7.28,0.13,0.714,0.957,0.326,0.639,0.882,0.971,0.042,0.083,0.003,0.008,0.421,1.122,4.085,6.209,5.801,0.006,0.127,0.583,0.967,0.617,0.713,0.772,0.854,0.605,0.887,0.905,0.967,454.16,454.424,0.999,8,2,109.57,3,6,21,8,0,34,0.088,1,1,1,0,0,2,1,1,3,0.407,3.894,0.231,105.188,0.65,1,0,0,0,1,1,0,1
-4.252,1.577,2.577,0.052,0.989,0.006,0.004,0.006,-5.014,1.48E-05,0.101,92.2,0.948,4.91,0.956,0.913,0.506,0.092,0.725,0.498,0.144,0.31,0.793,0.236,9.943,0.349,0.285,0.809,0.21,0.841,0.868,0.961,0.058,0.209,0.003,0.013,0.066,1.322,4.74,6.049,5.689,0.008,0.652,0.621,0.966,0.917,0.842,0.883,0.929,0.661,0.942,0.972,0.983,392.14,388.502,1.009,7,2,101.65,2,5,21,7,0,27,0.074,1,1,1,0,0,2,1,2,3,0.508,3.403,0.318,96.207,1.196,4,0,0,0,1,1,1,1
-4.104,1.91,2.99,0.024,0.973,0.315,0.758,0.116,-5.51,2.28E-05,0.392,90.41,1.999,9.43,0.231,0.498,0.5,0.706,0.683,0.282,0.1,0.607,0.826,0.904,9.898,0.025,0.864,0.989,0.685,0.878,0.513,0.948,0.051,0.324,0.003,0.005,0.299,1.153,4.526,6.711,5.768,0.002,0.126,0.282,0.966,0.548,0.874,0.639,0.668,0.205,0.897,0.478,0.969,566.22,550.311,1.029,10,1,122.04,7,6,21,11,0,35,0.2,1,1,1,0,0,2,1,1,3,0.338,3.536,0.483,123.047,-0.06,2,0,0,0,1,1,0,0
-7.455,3.5,4.767,0.052,0.006,0.004,0.052,0.099,-5.025,2.86E-05,0.093,96.79,0.407,1.72,0.753,0.526,0.901,0.111,0.937,0.24,0.051,0.142,0.859,0.708,4.015,0.046,0.166,0.89,0.834,0.931,0.939,0.955,0.032,0.736,0.003,0.012,0.041,1.815,5.135,6.912,6.483,0.003,0.05,0.754,0.942,0.65,0.744,0.463,0.89,0.635,0.947,0.934,0.982,481.16,484.173,0.994,8,1,103.01,5,6,21,8,0,34,0.147,1,1,1,1,0,2,1,2,3,0.234,3.42,0.214,104.824,0.557,1,0,0,0,1,1,0,1
-4.632,2.432,3.31,0.048,0.576,0.046,0.969,0.277,-5.502,2.54E-05,0.255,83.44,1.259,2.56,0.14,0.743,0.9,0.771,0.877,0.724,0.207,0.875,0.959,0.923,10.917,0.035,0.869,0.984,0.903,0.884,0.388,0.969,0.023,0.063,0.003,0.005,0.474,1.049,4.518,6.781,6.142,0.007,0.144,0.28,0.905,0.655,0.719,0.218,0.625,0.235,0.207,0.572,0.925,646.21,620.609,1.041,12,1,140.5,7,7,21,13,0,41,0.171,1,1,1,0,0,2,1,1,3,0.263,3.6,0.364,142.378,-0.103,3,0,0,0,0,1,0,0
-4.108,1.939,2.857,0.08,0.421,0.828,0.138,0.315,-5.579,3.06E-05,0.332,95.02,1.573,4.6,0.168,0.184,0.839,0.428,0.903,0.389,0.278,0.671,0.913,0.921,10.795,0.02,0.785,0.977,0.916,0.903,0.684,0.95,0.1,0.247,0.003,0.005,0.403,1.231,4.957,7.102,6.01,0.003,0.088,0.313,0.951,0.626,0.85,0.391,0.683,0.089,0.868,0.578,0.961,600.2,585.733,1.025,10,1,122.04,6,7,21,11,0,41,0.146,1,1,1,0,0,2,1,1,3,0.296,3.486,0.344,136.349,-0.126,2,0,0,0,1,1,0,0
-4.011,1.674,2.498,0.017,0.996,0.005,0.005,0.006,-5.328,1.82E-05,0.764,70.08,2.184,25.15,0.804,0.684,0.121,0.674,0.06,0.13,0.119,0.563,0.264,0.735,7.021,0.066,0.835,0.931,0.106,0.806,0.498,0.954,0.037,0.08,0.003,0.006,0.175,1.469,3.467,5.56,5.303,0.004,0.037,0.451,0.961,0.473,0.733,0.129,0.366,0.508,0.759,0.567,0.941,433.2,442.597,0.979,7,2,93.45,5,5,21,7,0,27,0.185,1,1,1,0,0,2,1,1,3,0.47,3.391,0.4,95.143,0.737,1,0,0,0,1,1,0,1
-4.675,1.733,2.778,0.053,0.06,0.007,0.017,0.006,-4.878,1.66E-05,0.066,94.99,0.759,3.79,0.887,0.748,0.527,0.095,0.708,0.406,0.143,0.388,0.701,0.28,10.022,0.342,0.129,0.432,0.201,0.902,0.819,0.963,0.063,0.885,0.003,0.028,0.051,1.392,4.965,6.507,6.037,0.021,0.745,0.687,0.95,0.881,0.821,0.939,0.936,0.543,0.937,0.957,0.982,404.14,403.162,1.002,7,2,101.65,3,5,21,7,0,28,0.107,1,1,1,0,0,2,1,3,3,0.402,3.556,0.261,96.207,1.266,4,0,0,0,1,1,0,1
-5.088,2.901,4.36,0.473,0.996,0.009,0.43,0.01,-5.214,1.65E-05,0.188,84.76,1.92,18.95,0.053,0.261,0.051,0.671,0.056,0.039,0.408,0.486,0.606,0.809,5.303,0.029,0.829,0.962,0.3,0.895,0.789,0.943,0.229,0.478,0.003,0.004,0.353,1.063,4.426,5.858,5.749,0.013,0.269,0.506,0.888,0.687,0.809,0.863,0.827,0.203,0.846,0.81,0.973,598.28,604.452,0.99,10,1,114.2,7,7,21,10,0,41,0.171,1,1,1,0,3,3,2,2,4,0.268,3.778,0.471,140.8,0.451,3,0,0,0,1,1,0,0
-5.23,1.661,1.118,0.01,0.998,0.96,1,1,-5.878,4.74E-06,0.02,92.47,0.987,8.02,0.002,0.034,0.091,0.039,0.462,0.074,0.004,0.07,0.768,0.067,1.177,0.588,0.094,0.35,0.04,0.051,0.615,0.955,0.072,0.003,0.003,0.001,0.026,0.638,3.054,3.798,5.417,0.007,0.014,0.118,0.072,0.748,0.862,0.008,0.067,0.006,0.013,0.345,0.679,1035.41,1006.078,1.029,22,9,310.64,28,8,23,23,0,48,0.583,3,4,3,0,0,4,2,3,4,0.026,5.253,0.404,167.712,0.002,1,1,0,0,0,1,0,0
-4.666,2.422,3.533,0.084,0.842,0.022,0.135,0.104,-5.459,2.91E-05,0.389,95.6,1.269,2.97,0.119,0.621,0.827,0.576,0.904,0.434,0.145,0.832,0.901,0.924,9.378,0.011,0.906,0.992,0.949,0.834,0.595,0.951,0.018,0.304,0.003,0.005,0.203,1.13,4.576,6.669,5.824,0.005,0.133,0.33,0.953,0.617,0.736,0.327,0.67,0.052,0.337,0.575,0.906,600.2,585.733,1.025,10,1,122.04,5,7,21,11,0,41,0.122,1,1,1,0,0,2,1,1,3,0.306,3.436,0.344,139.674,-0.246,2,0,0,0,1,1,0,0
-5.678,2.374,2.809,0.028,0.001,0.008,0.029,0.007,-4.922,2.27E-05,0.046,96.3,0.581,1.85,0.593,0.657,0.749,0.213,0.83,0.688,0.094,0.249,0.861,0.251,11.572,0.199,0.062,0.566,0.318,0.533,0.745,0.936,0.047,0.869,0.003,0.025,0.063,1.718,4.705,6.498,6.392,0.014,0.353,0.862,0.875,0.418,0.633,0.571,0.933,0.771,0.856,0.945,0.989,426.06,386.651,1.102,8,1,99.88,1,6,24,9,0,31,0.032,1,2,2,0,0,3,2,2,3,0.467,3.609,0.286,112.074,1.006,4,0,0,0,1,1,0,1
-3.892,1.007,1.261,0.012,0.305,0.004,0.002,0.004,-4.93,1.99E-05,0.732,78.7,1.417,16.06,0.972,0.857,0.535,0.209,0.381,0.277,0.023,0.225,0.784,0.542,8.517,0.441,0.455,0.775,0.777,0.891,0.382,0.965,0.058,0.373,0.003,0.01,0.065,1.356,3.709,5.246,5.474,0.021,0.444,0.78,0.974,0.368,0.639,0.848,0.894,0.807,0.91,0.832,0.975,349.11,338.821,1.03,7,1,94.31,1,5,21,7,0,27,0.037,1,1,1,0,0,2,1,0,3,0.523,3.412,0.263,91,1.019,1,0,0,0,1,1,1,1
-5.158,2.595,2.646,0.008,0.375,0.889,0.917,0.576,-5.635,1.25E-05,0.01,90.17,0.504,4.11,0.007,0.064,0.078,0.092,0.762,0.011,0.353,0.065,0.751,0.632,5.635,0.173,0.628,0.823,0.958,0.114,0.926,0.071,0.051,0.741,0.003,0.003,0.007,0.869,3.514,3.962,5.933,0,0.024,0.076,0.779,0.623,0.718,0.962,0.886,0.007,0.019,0.724,0.87,946.43,921.918,1.027,19,3,217.51,29,8,21,20,0,43,0.674,4,2,1,1,0,2,1,2,3,0.037,5.258,0.596,143.4,-0.253,2,0,0,0,0,1,0,0
-4.545,3.411,4.016,0.51,1,0.011,0.135,0.973,-5.63,1.72E-05,0.055,86.39,0.966,8.02,0.095,0.109,0.652,0.126,0.897,0.386,0.303,0.16,0.958,0.341,8.122,0.317,0.134,0.948,0.763,0.59,0.776,0.967,0.078,0.047,0.003,0.005,0.022,0.939,5.01,4.799,6.93,0.008,0.054,0.488,0.529,0.757,0.589,0.805,0.811,0.382,0.559,0.773,0.969,687.27,674.704,1.019,12,3,157.72,15,7,21,13,0,39,0.385,4,1,1,1,0,2,1,1,3,0.107,4.537,0.5,130.37,0.392,2,0,0,0,0,1,0,0
-5.565,1.54,2.184,0.02,0.314,0.005,0.003,0.003,-5.08,1.80E-05,0.345,93.42,1.583,7.23,0.87,0.946,0.726,0.174,0.656,0.229,0.012,0.333,0.727,0.422,4.909,0.072,0.309,0.9,0.959,0.655,0.883,0.964,0.027,0.72,0.003,0.007,0.207,1.841,4.397,6.413,5.533,0.006,0.684,0.734,0.975,0.704,0.723,0.863,0.867,0.683,0.658,0.915,0.97,428.15,422.468,1.013,8,1,99.24,2,6,21,8,0,32,0.062,1,1,1,0,0,2,1,1,3,0.434,3.444,0.25,108.8,0.281,1,0,0,0,1,1,0,1
