LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20),F(30),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,nHet,fChar,nRig,Flex,nStereo,NonBiodegradable,NonGenotoxic_Carcinogenicity,SureChEMBL,LD50_oral,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,Genotoxic_Carcinogenicity_Mutagenicity,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,GoldenTriangle
-1.557706229498068,-0.12249704983487975,-0.1858258769742545,-0.22690839589870349,0.6504909981636855,0.9733847053772761,1.8052160909312793,-0.10344064538215737,-0.8974448399468846,-1.158297607445601,0.6097915763511094,1.5902047056421782,1.2993837605429774,-1.1412125902110641,-0.2747628851659831,0.47078217648274684,-1.0240949510891444,-0.3663103471436328,-0.36489706494406876,-0.139657924611303,0.32560164702753697,0.817778871366694,-1.0494207654031467,-0.902972622975456,0.9138313671633684,-0.07491492259863786,3.0210828934652545,-0.1917678095666916,-1.2636500165523257,1.1881480602551773,-1.8960752052019227,1.9635302280776203,1.7445056397728336,0.0013879656682206137,-0.6575356746809665,-1.3215502713809437,0.8535199510819207,0.5954032485723241,-1.728680476241046,-1.4692462274853226,0.6497402285996787,0.1901478234463101,0.019752884245913812,0.4234569596836099,-0.2504289177596687,0.007776891916710886,0.2528254381644384,0.06597745788738661,1.1364889911707943,-0.5588692066005956,0.1490804327356674,-0.20894608251099808,0.944097635741608,0.474875223552838,0.4192176984939262,0.29958412370765697,0.30353115835068495,1.0718745031931785,0.19602614278059785,0.6910947404650881,0.8387118791818401,0.6038352195762562,0.14285714285714285,0.42241200692256403,0.7673487017774486,-1.0511494686859844,2.250450135045016,1.5729852834692044,-0.3336424046406527,-0.14285714285714285,2.4474360402842827,1.2907662277127832,1.7294764501251694,0.6735719276100285,-0.9723219338089117,-0.46528472463284776,-0.26724411762371275,0.386547577780292,-2.3997240585925175,0.9374048047018729,-0.5290400570128865,0.142857142857143,-0.20416845743157042,-1.243673571617163,-1.3579166303680104
1.2675911335820378,0.07590189709076241,-0.004783125994867459,-0.3318000128707457,-2.182758682726831,-0.43157462937628777,-0.35378606807195934,-0.26034186657420494,0.349029213057149,1.2836333605695953,0.02944054780385492,0.7422661122201454,0.6029068324207761,-0.8070466759259138,0.9874291185652506,-0.3331021139377407,0.2463013173505532,-0.3430901569624711,0.015527534678470723,-0.38700388747710457,0.32560164702753697,-0.48924920917024767,0.8766920444578667,-0.18106977334402571,-0.0011657871052955144,-0.1933288325126141,-0.3681787165658824,-0.05371752550056198,0.8586312769216942,-0.5665765238891749,0.7205168892356665,-0.3917016823275048,-0.3477174091150264,-0.4217873447313791,2.9223807763598506,0.47722648688756264,-1.3397923427591012,0.6861381455437522,1.0741280308307979,1.3742128800758204,1.2172101088095357,-0.4310017331449696,1.1976583683819615,-0.08964619592819487,-0.2371629534675349,-0.4772183676163502,-0.41510107241632455,-0.08796994384984898,-0.24445562853564493,1.7645351473641542,0.6056392579886487,-0.08106973306127774,-0.0013112467163077536,-0.30385557449005357,-0.45741062036897856,1.5566788306466703,-0.500416234037615,-0.387065792819759,-0.3673182079095585,-0.6910947404650881,-0.44556568581535283,-0.1958384495922996,0.14285714285714285,-0.18635823834819026,-0.7520903247696864,0.05651341229494533,0.7801560468156057,1.5729852834692044,-0.3336424046406527,-0.14285714285714285,-0.2989234858362482,1.2907662277127832,-0.6245331625452001,-0.5488363854600233,0.5561295427864871,0.057282514136106195,-1.2382402525119285,-0.3533264147003522,0.3479817120088172,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
-1.426099590496591,-0.8814517515663047,-0.7864948492159417,-0.3318000128707457,-0.7661338422815727,-0.39798994408337396,-0.16328587757167357,-0.21258932099401656,-0.4382175572611913,-0.9073937416877779,0.36106970697371465,-0.34989305716296365,0.9203821812821328,0.5220750421770016,-0.11698888469957891,-0.16759652473352277,-0.38889681686929545,-0.38953053732479453,0.015527534678470723,1.163030813148585,-0.5860829646495666,0.8839575083559058,-1.0014677493900095,-1.2476230157027197,-0.06236961013329983,0.4697890630056521,-0.33287390812805806,-0.504681786783252,-0.3215641740833712,2.660863336233473,-1.7535371144543497,0.10043632880192432,1.4027068248555101,0.17519211101091312,-0.6575356746809665,0.2773624026355062,0.778747941064613,0.47674992176353304,-1.7326364515509574,-1.6759293784754492,0.3770598965507858,0.1901478234463101,0.2754222916552886,0.5986629152583727,-0.2238969891754011,-0.02686562662136492,0.32438899286952017,0.8357144665735649,2.0490074623424497,-0.29945998261423995,1.0621980832416302,1.59782298390763,1.352550987871484,-0.7491291217816598,-0.7245720649948414,-0.10593029788557465,-0.500416234037615,1.8013446511996472,0.0028445748825084182,-0.6910947404650881,-0.44556568581535283,-0.5956752841765774,0.14285714285714285,-0.7951284836189445,-0.6435589657306052,-1.0511494686859844,0.7801560468156057,-0.5101573892332555,-0.3336424046406527,-0.14285714285714285,1.5319828649107725,-0.46611002667406065,1.7294764501251694,3.1183885537501324,-1.0567667667699834,-0.4152184023555826,-1.615849860524012,-0.7358262314973303,0.680090777257119,0.9374048047018729,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
-0.1418735163692695,-0.29255329005685876,0.033109542814771645,-0.2650508020703552,0.6504909981636855,-0.5155363426085725,-0.35378606807195934,-0.25352007434846374,0.05633490101571674,0.5318135656652393,-0.31877006932449775,-0.8710157946760143,-0.3470581649473139,0.6404254701529923,-0.43253688563238724,0.013671501537763557,-0.38889681686929545,-0.3663103471436328,-0.5551093647553386,-0.23859630975762358,0.09768049410826125,-0.7043297793851874,-0.4020550492257937,0.6619264575159027,0.24976988730952193,-0.9038122919964707,-0.1916546743767607,-0.49547843451217677,0.2581809597436785,-0.4099046860191434,0.6153102032076959,-0.4770725618091405,-0.4357564978058523,0.7646148647817843,0.013698659889186653,0.47722648688756264,0.5544319110126901,-0.11651671228042128,0.3739204009765755,-0.31683108257067377,-1.0207338776457888,0.1901478234463101,-0.40027542792663046,-0.3086536403966481,-0.2238969891754011,-0.2693632563878953,-0.4469070967296942,-0.39586474732432025,-0.7250486900193837,-0.5137545589507946,-0.5357578051438047,-0.2873219095930845,-0.7769136794123649,-0.606869202519166,-0.5788520303664566,-0.18703318220422097,-0.500416234037615,-0.387065792819759,-0.3673182079095585,-0.6910947404650881,-0.44556568581535283,-0.5956752841765774,0.14285714285714285,-0.3892816534384417,-0.7159132050899927,0.05651341229494533,-0.6901380414138046,-0.5101573892332555,-0.3336424046406527,-0.14285714285714285,-0.7566500735230034,-0.46611002667406065,-0.6245331625452001,-0.5488363854600233,0.6321298924514517,-0.5716756594720355,-0.011009026472655638,-0.30274202738321004,0.6233199968727938,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
-0.1418735163692695,-0.29255329005685876,0.033109542814771645,-0.2650508020703552,0.6504909981636855,-0.5155363426085725,-0.35378606807195934,-0.25352007434846374,0.05633490101571674,0.5318135656652393,-0.31877006932449775,-0.8710157946760143,-0.3470581649473139,0.6404254701529923,-0.43253688563238724,0.013671501537763557,-0.38889681686929545,-0.3663103471436328,-0.5551093647553386,-0.23859630975762358,0.09768049410826125,-0.7043297793851874,-0.4020550492257937,0.6619264575159027,0.24976988730952193,-0.9038122919964707,-0.1916546743767607,-0.49547843451217677,0.2581809597436785,-0.4099046860191434,0.6153102032076959,-0.4770725618091405,-0.4357564978058523,0.7646148647817843,0.013698659889186653,0.47722648688756264,0.5544319110126901,-0.11651671228042128,0.3739204009765755,-0.31683108257067377,-1.0207338776457888,0.1901478234463101,-0.40027542792663046,-0.3086536403966481,-0.2238969891754011,-0.2693632563878953,-0.4469070967296942,-0.39586474732432025,-0.7250486900193837,-0.5137545589507946,-0.5357578051438047,-0.2873219095930845,-0.7769136794123649,-0.606869202519166,-0.5788520303664566,-0.18703318220422097,-0.500416234037615,-0.387065792819759,-0.3673182079095585,-0.6910947404650881,-0.44556568581535283,-0.5956752841765774,0.14285714285714285,-0.3892816534384417,-0.7159132050899927,0.05651341229494533,-0.6901380414138046,-0.5101573892332555,-0.3336424046406527,-0.14285714285714285,-0.7566500735230034,-0.46611002667406065,-0.6245331625452001,-0.5488363854600233,0.6321298924514517,-0.5716756594720355,-0.011009026472655638,-0.30274202738321004,0.6233199968727938,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
0.9385745360783441,-0.17288408397472538,-0.23213913885270238,-0.3318000128707457,-2.89107110294946,-0.42037973427864983,-0.35378606807195934,-0.25352007434846374,0.21277496434820534,2.562663054088496,0.0460220057623478,0.37207287907233433,0.13284643216868988,-0.02616591094707285,0.3563331166996338,-0.45920161047428776,-0.38889681686929545,-0.38953053732479453,-0.07957861522716407,-0.41998334919254476,0.32560164702753697,-0.6216064831486721,-0.25819600118638186,-0.418599098061464,0.11716160408217949,0.8487135747303757,-0.3681787165658824,-0.504681786783252,0.8068683185442791,-0.5039077887411623,0.7205168892356665,-0.44694166316856315,-0.503080506804719,-0.40667394078853625,2.9223807763598506,0.8769546553916752,-0.84131227597705,0.6093624634910053,0.706222327009088,1.0140831472899923,0.37460331698277805,-0.4310017331449696,0.14758758795060112,-0.3274257070653727,-0.2504289177596687,-0.3732908120021228,-0.43100408457300937,-0.03665414327077047,-0.09236921667370233,2.768336057572226,0.1490804327356674,-0.1511954730820921,-0.3087986016904843,-0.6259320317003401,-0.6043088539651322,-0.10593029788557465,-0.500416234037615,-0.387065792819759,-0.3673182079095585,-0.6910947404650881,-0.44556568581535283,-0.5956752841765774,0.14285714285714285,-0.18635823834819026,-0.7520903247696864,0.05651341229494533,-0.6901380414138046,-0.5101573892332555,-0.3336424046406527,-0.14285714285714285,-0.2989234858362482,-0.46611002667406065,-0.6245331625452001,-0.5488363854600233,0.5645740260825942,-0.12107875897664916,-1.2382402525119285,-0.5175948107669319,1.301730822465479,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
0.23808758655435114,0.9104371500319558,2.3964893307937465,-0.27458640361326814,-0.7661338422815727,-0.5043414475109345,4.281718567434993,-0.25352007434846374,2.513957831432574,-1.154460254204599,-0.020303826071624075,2.406650134767528,-0.7629754824478509,-2.6652644249803177,2.775534457184498,-0.13607165059938597,2.1518957200101,4.509929590900324,1.0616951836404542,2.581147666912514,0.09768049410826125,0.4207070494314203,1.7238619940232918,0.5967223291620961,-0.5224183465604653,1.8907559819733655,-0.12104505750111196,-0.5875119572229298,0.5066431599552712,-0.033892275131067955,-0.14489294744602646,-0.2661562713250994,1.066086779861176,-1.185014243844943,0.013698659889186653,2.6757314136601815,-1.6887283895065368,2.2844682537327583,0.22161535154500744,-0.3638045259775212,1.3584634339699981,0.8112973800375898,1.727259283729952,4.503252782353083,4.644711906037703,0.5620571885259233,2.519004670492027,4.479136307688141,2.748604956907386,-0.45736124938854333,0.8339186706151395,2.2619549923400477,3.2617262068156245,-0.9200307047890023,-0.7953992062212033,-1.1197163518686581,-1.304363626425915,-0.387065792819759,-0.9881279617086409,-1.0366421106976322,-0.44556568581535283,-1.3953489533451333,0.14285714285714285,-0.5922050685286931,-1.162097681139548,-1.604980909176449,-0.6901380414138046,-0.5101573892332555,-0.3336424046406527,-0.14285714285714285,-0.2989234858362482,-0.46611002667406065,-0.6245331625452001,0.062367771075002645,1.485022705358276,-1.006626834255777,-1.845112836817063,-0.8506999012843303,1.2477985811003698,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
-1.0758561157345943,1.316682612784461,1.5881123961881112,-0.30319320824200685,-0.05782142205894358,0.04980585982214442,-0.2267859410717688,-0.22623290544549898,0.1824962424128835,-1.1348307164717812,-0.4182588170754557,-0.1413251200283221,1.9392565566976496,0.5731281679705664,-0.16958021818838018,-0.5774198884773006,1.3049648743836348,0.7018184011898052,2.868712031847517,-0.48594227262342526,2.604813176220296,1.0494041008289365,2.339259032858553,1.5049226883758307,0.7557214910076905,-0.9748606379448564,2.1384626825196458,3.7196569056403144,0.18571281801529727,-0.5039077887411623,-0.28403727412818075,3.4148351792654266,-0.1612816918873953,-0.9054162709023504,-0.6575356746809665,-1.3215502713809437,0.6541279243691003,0.3790354173327642,0.6567726356352016,1.0140831472899923,0.6251744329195977,0.1901478234463101,-0.16286812104649676,0.060530337421601715,-0.2106310248832673,-0.06150814515944073,-0.3117314933978731,0.11729325846646521,0.8931507321916858,-0.051329420540334667,0.6056392579886487,1.9154513357666123,1.5085893471121112,0.4566659538872381,0.7178911368233092,-2.174053848011056,-0.09844253784346506,-0.387065792819759,-0.5189290586650215,1.0366421106976322,-0.44556568581535283,-0.1958384495922996,0.14285714285714285,-0.3892816534384417,1.5994224544104034,-0.49731802819551946,0.7801560468156057,-0.5101573892332555,-0.3336424046406527,-0.14285714285714285,-0.2989234858362482,-0.46611002667406065,1.7294764501251694,1.8959802406800803,0.25212814412662854,-0.06788329155705668,1.6208039224367068,-0.04577524326978821,-1.0429024074071478,0.9374048047018729,-0.5290400570128865,0.142857142857143,4.7979587496419045,-1.243673571617163,-1.3579166303680104
-0.6067421283261015,0.12313974159686769,0.497645593777385,-0.32226441132783273,-1.4744462625042016,0.03301351717568747,0.40821469392918364,-0.19894573654253417,0.13707815950990526,-1.1358638500366662,0.3776511649322074,2.0115000544412127,1.0557398881610056,-2.355464775278459,1.145203119031655,2.7720979882747305,-1.447560373902377,-0.435970917687118,-0.174684765132799,3.240736901221319,0.32560164702753697,0.6192429603990571,-0.8735930400216435,-1.2709102044005074,1.4463046275070048,0.5171546269712426,-0.33287390812805806,-0.30220803681959524,0.16500763466433122,3.005541379547542,-1.6109990237067768,-0.1355890438825978,0.6051762567150881,-0.013725438274622248,-0.6575356746809665,1.4765469081478437,0.7288999343864079,1.09793498564485,-0.8860577352300325,-0.5094222005387471,0.6779908936317708,-0.4310017331449696,0.10193233662749857,0.4860305152460252,-0.2106310248832673,-0.23472073784981978,3.528845942441514,0.5278196630990935,1.410244532522291,-0.5475905446881453,0.6056392579886487,1.3131949802937364,1.2378169001945525,-0.4176635099000487,-0.5989876438729964,1.962193252239902,-0.500416234037615,1.0718745031931785,-0.17413664001146906,-0.6910947404650881,-0.44556568581535283,-0.1958384495922996,0.14285714285714285,-0.7951284836189445,-0.6435589657306052,-1.0511494686859844,2.250450135045016,1.5729852834692044,-0.3336424046406527,-0.14285714285714285,1.5319828649107725,1.2907662277127832,0.1601367083449231,0.062367771075002645,-0.5500977690035528,-0.34637720922434234,-1.615849860524012,-0.5733661202078447,0.5693877555076853,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
-0.6067421283261015,0.12313974159686769,0.497645593777385,-0.32226441132783273,-1.4744462625042016,0.03301351717568747,0.40821469392918364,-0.19894573654253417,0.13707815950990526,-1.1358638500366662,0.3776511649322074,2.0115000544412127,1.0557398881610056,-2.355464775278459,1.145203119031655,2.7720979882747305,-1.447560373902377,-0.435970917687118,-0.174684765132799,3.240736901221319,0.32560164702753697,0.6192429603990571,-0.8735930400216435,-1.2709102044005074,1.4463046275070048,0.5171546269712426,-0.33287390812805806,-0.30220803681959524,0.16500763466433122,3.005541379547542,-1.6109990237067768,-0.1355890438825978,0.6051762567150881,-0.013725438274622248,-0.6575356746809665,1.4765469081478437,0.7288999343864079,1.09793498564485,-0.8860577352300325,-0.5094222005387471,0.6779908936317708,-0.4310017331449696,0.10193233662749857,0.4860305152460252,-0.2106310248832673,-0.23472073784981978,3.528845942441514,0.5278196630990935,1.410244532522291,-0.5475905446881453,0.6056392579886487,1.3131949802937364,1.2378169001945525,-0.4176635099000487,-0.5989876438729964,1.962193252239902,-0.500416234037615,1.0718745031931785,-0.17413664001146906,-0.6910947404650881,-0.44556568581535283,-0.1958384495922996,0.14285714285714285,-0.7951284836189445,-0.6435589657306052,-1.0511494686859844,2.250450135045016,1.5729852834692044,-0.3336424046406527,-0.14285714285714285,1.5319828649107725,1.2907662277127832,0.1601367083449231,0.062367771075002645,-0.5500977690035528,-0.34637720922434234,-1.615849860524012,-0.5733661202078447,0.5693877555076853,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
-1.557706229498068,-0.12249704983487975,-0.1858258769742545,-0.22690839589870349,0.6504909981636855,0.9733847053772761,1.8052160909312793,-0.10344064538215737,-0.8974448399468846,-1.158297607445601,0.6097915763511094,1.5902047056421782,1.2993837605429774,-1.1412125902110641,-0.2747628851659831,0.47078217648274684,-1.0240949510891444,-0.3663103471436328,-0.36489706494406876,-0.139657924611303,0.32560164702753697,0.817778871366694,-1.0494207654031467,-0.902972622975456,0.9138313671633684,-0.07491492259863786,3.0210828934652545,-0.1917678095666916,-1.2636500165523257,1.1881480602551773,-1.8960752052019227,1.9635302280776203,1.7445056397728336,0.0013879656682206137,-0.6575356746809665,-1.3215502713809437,0.8535199510819207,0.5954032485723241,-1.728680476241046,-1.4692462274853226,0.6497402285996787,0.1901478234463101,0.019752884245913812,0.4234569596836099,-0.2504289177596687,0.007776891916710886,0.2528254381644384,0.06597745788738661,1.1364889911707943,-0.5588692066005956,0.1490804327356674,-0.20894608251099808,0.944097635741608,0.474875223552838,0.4192176984939262,0.29958412370765697,0.30353115835068495,1.0718745031931785,0.19602614278059785,0.6910947404650881,0.8387118791818401,0.6038352195762562,0.14285714285714285,0.42241200692256403,0.7673487017774486,-1.0511494686859844,2.250450135045016,1.5729852834692044,-0.3336424046406527,-0.14285714285714285,2.4474360402842827,1.2907662277127832,1.7294764501251694,0.6735719276100285,-0.9723219338089117,-0.46528472463284776,-0.26724411762371275,0.386547577780292,-2.3997240585925175,0.9374048047018729,-0.5290400570128865,0.142857142857143,-0.20416845743157042,-1.243673571617163,-1.3579166303680104
-0.01238956509362241,0.743530099443717,0.7853491902950154,-0.30319320824200685,-0.05782142205894358,-0.43157462937628777,-0.35378606807195934,-0.25352007434846374,0.27837886187473293,0.11098077227044605,-0.10321111586408895,-0.12171616867378325,1.6537748476440264,0.24882478935008182,0.14596778274442818,-0.28581480273653564,0.6697667401637853,0.63215783064632,0.30084598439537524,-0.09018873203814264,0.32560164702753697,-0.3734365944391262,3.258358506443685,0.9274004086706865,1.6146151408340166,-0.8090811640652897,-0.08574024906328759,0.48928025849288115,0.7136949934649318,-0.5665765238891749,0.6220977313385327,-0.21593810692413726,-0.860415631491012,-0.6560451058454434,-0.21004611830086442,0.2773624026355062,-0.21821219249948906,0.4139334546294674,0.7121562899739545,0.49737526981467456,0.6755343140637631,0.1901478234463101,-0.4094064781912509,-0.1835065292718177,-0.2371629534675349,-0.4772183676163502,-0.43100408457300937,0.014661657308308117,-0.6459637558511735,-0.1753947015772873,-0.07919897989082328,0.11693235640925677,-0.6208753201717381,-0.758518276452984,-0.6637403002573371,-0.8358562567533915,-0.9023899302317651,-1.1165359408262276,-0.985682625406134,-0.6910947404650881,-0.44556568581535283,-0.9955121187608554,0.14285714285714285,-0.3892816534384417,-0.7159132050899927,0.05651341229494533,-0.6901380414138046,-0.5101573892332555,-0.3336424046406527,-0.14285714285714285,-0.7566500735230034,-0.46611002667406065,-0.6245331625452001,-0.5488363854600233,1.746801687537599,-0.6780665943112233,-0.011009026472655638,-0.6344195246555336,0.9298822109481497,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
-0.1418735163692695,-0.29255329005685876,0.033109542814771645,-0.2650508020703552,0.6504909981636855,-0.5155363426085725,-0.35378606807195934,-0.25352007434846374,0.05633490101571674,0.5318135656652393,-0.31877006932449775,-0.8710157946760143,-0.3470581649473139,0.6404254701529923,-0.43253688563238724,0.013671501537763557,-0.38889681686929545,-0.3663103471436328,-0.5551093647553386,-0.23859630975762358,0.09768049410826125,-0.7043297793851874,-0.4020550492257937,0.6619264575159027,0.24976988730952193,-0.9038122919964707,-0.1916546743767607,-0.49547843451217677,0.2581809597436785,-0.4099046860191434,0.6153102032076959,-0.4770725618091405,-0.4357564978058523,0.7646148647817843,0.013698659889186653,0.47722648688756264,0.5544319110126901,-0.11651671228042128,0.3739204009765755,-0.31683108257067377,-1.0207338776457888,0.1901478234463101,-0.40027542792663046,-0.3086536403966481,-0.2238969891754011,-0.2693632563878953,-0.4469070967296942,-0.39586474732432025,-0.7250486900193837,-0.5137545589507946,-0.5357578051438047,-0.2873219095930845,-0.7769136794123649,-0.606869202519166,-0.5788520303664566,-0.18703318220422097,-0.500416234037615,-0.387065792819759,-0.3673182079095585,-0.6910947404650881,-0.44556568581535283,-0.5956752841765774,0.14285714285714285,-0.3892816534384417,-0.7159132050899927,0.05651341229494533,-0.6901380414138046,-0.5101573892332555,-0.3336424046406527,-0.14285714285714285,-0.7566500735230034,-0.46611002667406065,-0.6245331625452001,-0.5488363854600233,0.6321298924514517,-0.5716756594720355,-0.011009026472655638,-0.30274202738321004,0.6233199968727938,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
-0.1355054531917789,-1.0420604228870627,-0.693868325459046,-0.14108798201248715,0.6504909981636855,-0.44276952447392576,-0.29028600457186404,-0.18530215209105177,0.19258914972465596,-0.6343512995395583,-0.30218861136600483,-0.9096394867379849,0.4921596177016984,1.011140781313081,-0.2221715516771816,-0.12030921353231759,-0.6006295282759119,0.12131364666076293,0.30084598439537524,0.1406674999699388,1.6931285645431924,2.0255389964198174,-0.026423090456218323,1.8309433301448639,0.3762577882340642,-0.619618908202928,-0.7565316093819502,1.4740389514979388,0.454880201577856,-0.472573421167156,0.4897409327872152,-0.07532724660144323,-0.8397005517990531,0.33388285241076315,-0.4337908964909155,-0.32222985012066235,0.37996388763897215,-0.30496611368261856,0.8980871295397638,1.0203462730775725,0.8339836962002811,-0.4310017331449696,-0.44593067924973306,-0.15221975149061007,-0.2238969891754011,-0.23472073784981978,-0.3355860116329003,-0.29323314616616314,-0.4391262357189315,-0.47991857321344383,-0.07919897989082328,-0.8524528732902352,0.012456843804924041,-0.19858323423580845,-0.13858225379587966,-0.5519961616381339,-0.09844253784346506,-1.1165359408262276,-0.6045158292527831,0.34554737023254406,-0.44556568581535283,-0.1958384495922996,0.14285714285714285,-0.3892816534384417,0.6708763826315987,-0.49731802819551946,-0.6901380414138046,-0.5101573892332555,2.936053160837744,-0.14285714285714285,-0.7566500735230034,-0.46611002667406065,0.1601367083449231,-0.5488363854600233,0.15923882786944998,-0.0991747429803467,0.5554053855454707,-0.5459087434609108,0.004518490683650356,-0.45449929924939275,-0.5290400570128865,0.142857142857143,-0.20416845743157042,0.7876599286908699,0.7213932098830057
