MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond do0rs,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
478.88,33,6,0.32,2,9,6,117.62,181.62,0,0.56,0.36,-1.94,-0.71,-0.35,-3.16,0.328,0.000685,3,-3.95,0.0542,0.000113,3,-1.6,11.9,0.0248,3,0,0,1,0,0,0,0,0,-8.82,1,0,1,1,2,0.11,0,1,1,5.13
515.34,34,6,0.41,2,9,6,122.19,181.62,0,0.18,1.13,-1.39,0.06,0,-3.15,0.367,0.000713,3,-3.55,0.145,0.000281,3,-2.4,2.04,0.00395,3,0,0,1,0,0,0,0,0,-9.32,2,1,1,1,2,0.11,0,1,1,5.11
496.89,34,6,0.41,2,10,7,118.34,201.85,0,-0.1,-0.55,-2.63,-1.47,-0.95,-2.86,0.692,0.00139,3,-3.69,0.102,0.000206,3,-1,49.6,0.0998,3,0,0,1,0,0,0,0,0,-9.4,2,2,1,1,2,0.11,0,1,1,5.27
414.41,30,6,0.38,2,8,5,104.37,161.39,1.58,-0.19,0.12,-1.53,-0.22,-0.05,-2.31,2.05,0.00495,3,-2.74,0.749,0.00181,3,-2.05,3.69,0.00891,3,0,0,1,0,0,0,0,0,-8.96,0,0,1,1,1,0.11,0,1,1,4.77
523.96,36,6,0.46,5,10,5,129.89,173.86,0,0.61,0.76,-1.4,-0.54,-0.11,-3.27,0.284,0.000542,3,-3.84,0.0766,0.000146,3,-2.23,3.06,0.00585,3,0,0,1,0,0,0,0,0,-9.06,2,1,1,1,1,0.11,0,2,1,5.32
542.43,37,6,0.41,2,13,9,124.48,269.19,0.41,-5.67,-1.25,-3.54,-0.59,-2.13,0.38,1300,2.4,2,0.68,2590,4.78,2,-1.82,8.15,0.015,3,0,0,0,0,0,0,0,0,-13.63,3,2,1,1,4,0.11,0,2,1,5.41
576.96,38,6,0.41,2,13,8,129.45,264.6,-0.26,-4.28,0.76,-2.73,0.06,-1.29,-0.71,114,0.197,4,-0.67,124,0.216,4,-2.4,2.28,0.00395,3,0,0,0,0,0,0,0,0,-12.86,3,1,1,1,4,0.11,0,2,1,5.32
586.63,42,6,0.55,7,12,7,156.63,194.34,3.09,-2.19,-1.89,-2.51,-0.87,-0.87,-1.74,10.6,0.0181,4,-1.36,25.6,0.0437,4,-2.49,1.9,0.00324,3,0,0,1,0,0,0,0,0,-11.43,3,4,1,1,4,0.17,0,1,1,6.02
630.64,45,6,0.53,8,14,8,163.21,231.64,3.06,-4.84,-2.43,-3.06,-1.66,-1.79,-0.27,338,0.535,4,0.61,2550,4.04,2,-1.45,22.5,0.0356,3,0,0,0,0,0,0,0,0,-13.58,3,4,1,1,5,0.11,0,1,2,6.24
585.6,42,6,0.52,6,12,7,150.43,208.17,1.33,-3.58,-0.32,-1.77,-0.6,-0.99,-0.93,69.6,0.119,4,-0.21,363,0.62,4,-2.34,2.66,0.00455,3,0,0,0,0,0,0,0,0,-12.41,3,3,1,1,4,0.11,0,1,1,5.99
516.94,34,6,0.41,2,9,4,111.34,187.28,-52.56,-0.62,0.08,-1.6,0.06,-10.93,-2.65,1.15,0.00222,3,-2.84,0.746,0.00144,3,-2.4,2.04,0.00395,3,0,0,1,0,0,0,0,0,-9.89,1,1,1,1,1,0.11,0,1,1,5.01
937.02,66,12,0.51,13,17,9,248.01,315.58,4.78,-3.06,-1.57,-2.55,-0.87,-0.65,-3,0.941,0.001,3,-3,0.931,0.000993,3,-2.49,3.04,0.00324,3,0,0,1,0,0,0,0,0,-14.19,3,4,2,1,6,0.11,0,1,2,8.23
635.62,45,6,0.55,7,15,11,150.38,269.81,0.52,-3.36,-3.34,-4.32,-3.08,-2.72,-1.3,31.8,0.05,4,-1.73,11.8,0.0186,4,-0.54,183,0.288,3,0,0,0,0,0,0,0,0,-12.56,3,4,1,1,5,0.11,0,2,1,6.6
1001.04,72,12,0.48,13,20,12,253.14,341.74,2.96,-1.5,-0.59,-4.89,-1.26E+00,-1.06,-4.37,0.043,4.30E-05,2,-5.17,0.00675,6.74E-06,2,-4.95,0.0113,1.13E-05,2,0,0,1,0,0,0,0,0,-13.47,3,4,2,1,5,0.11,0,2,2,8.65
508.91,35,6,0.43,4,10,7,121.29,187.86,1.56,-1.36,-0.09,-1.75,-0.06,-0.34,-2,5.07,0.00997,3,-2.08,4.18,0.00822,3,-2.61,1.25,0.00245,3,0,0,0,0,0,0,0,0,-10.37,3,1,1,1,2,0.11,0,2,1,5.24
457.48,33,6,0.43,3,8,5,118.57,164.63,1.66,0.05,0.19,-1.6,-0.5,-0.04,-2.64,1.04,0.00227,3,-3.06,0.398,0.00087,3,-2.12,3.48,0.0076,3,0,0,1,0,0,0,0,0,-9.06,0,0,1,1,1,0.11,0,1,1,5.07
585.65,42,6,0.52,8,10,7,154.95,205.76,2.23,-0.19,0.32,-2.05,-0.19,0.02,-2.93,0.69,0.00118,3,-3.67,0.124,0.000211,3,-3.64,0.135,0.000231,3,0,0,1,0,0,0,0,0,-10.01,3,3,1,1,2,0.11,0,2,2,5.93
480.9,33,6,0.41,2,9,6,117.3,181.62,0,0.78,0.45,-1.87,-0.98,-0.32,-3.32,0.233,4.84E-04,3,-4.17,0.0322,6.69E-05,2,-1.37,20.4,0.0424,3,0,0,1,0,0,0,0,0,-8.68,1,1,1,1,2,0.11,0,1,1,5.22
460.43,33,6,0.41,2,10,7,111.38,201.85,1.5,-0.9,-1.35,-2.85,-1.47,-1.01,-2.13,3.41,0.00741,3,-2.86,0.641,0.00139,3,-1,45.9,0.0998,3,0,0,1,0,0,0,0,0,-9.75,2,1,1,1,2,0.11,0,1,1,5.2
626.66,45,6,0.48,8,12,10,168.16,259.86,1.86,-2.83,-2.46,-2.44,-2.49,-1.67,-1.51,19.2,0.0307,4,-2.07,5.31,0.00848,3,-2.08,5.21,0.00832,3,0,0,1,0,0,0,0,0,-12.13,3,4,1,1,5,0.17,0,3,2,6.22
805.85,57,12,0.44,11,14,9,205.66,291.67,3.27,-2.85,-0.48,-1.66,-0.36,-0.41,-2.47,2.73,0.00338,3,-2.72,1.54,1.91E-03,3,-4.93,0.00951,1.18E-05,2,0,0,1,0,0,0,0,0,-13.24,3,4,2,1,5,0.11,0,2,2,7.33
527.57,38,6,0.52,5,10,6,139.04,170.87,2.72,-0.28,-0.02,-1.4,0.08,0.22,-2.72,1,0.0019,3,-2.85,0.747,0.00142,3,-2.99,0.537,0.00102,3,0,0,1,0,0,0,0,0,-9.72,3,3,1,1,2,0.11,0,1,1,5.64
462.45,33,6,0.41,2,10,7,113.38,190.85,1.29,-0.49,-0.41,-2.85,-0.98,-0.69,-2.4,1.84,0.00397,3,-3.05,0.412,0.00089,3,-1.37,19.6,0.0424,3,0,0,1,0,0,0,0,0,-9.47,2,1,1,1,2,0.11,0,1,1,5.27
411.4,30,10,0.32,1,8,5,107.91,158.15,1.84,2.03,1.26,-0.79,2.18,1.31,-3.85,0.0581,1.41E-04,3,-4.98,0.00432,1.05E-05,2,-3.93,0.0482,0.000117,3,0,0,1,0,0,0,0,0,-7.37,0,0,1,1,1,0.11,0,2,1,4.44
459.41,33,6,0.38,3,10,5,113.19,207.21,1.1,-0.24,0.03,-2.34,-2.34,-0.76,-2.47,1.54,0.00336,3,-3.65,0.102,0.000222,3,-1.39,18.9,0.0411,3,0,0,1,0,0,0,0,0,-9.27,1,0,1,1,1,0.11,0,3,1,4.92
590.58,42,6,0.52,5,13,7,149.99,236.92,3.14,-0.11,-0.37,-2.84,0.08,-0.02,-3.21,0.366,6.19E-04,3,-4.41,0.0229,3.87E-05,2,-2.99,0.602,0.00102,3,0,0,1,0,0,0,0,0,-9.98,3,3,1,1,3,0.11,0,3,1,5.88
478.88,33,6,0.41,2,9,6,115.23,181.62,1.92,-0.62,0.33,-1.6,0.06,0.02,-2.42,1.82,0.00379,3,-2.72,0.909,0.0019,3,-2.4,1.89,0.00395,3,0,0,1,0,0,0,0,0,-9.66,1,0,1,1,2,0.11,0,1,1,5.03
556.65,40,6,0.55,7,9,6,150.12,176.66,3.07,1.7,1.17,-1.14,1.01E+00,1.16,-4.01,0.0542,9.74E-05,2,-5.03,0.00525,9.44E-06,2,-4.08,0.0466,8.38E-05,2,0,0,1,0,0,0,0,0,-8.49,3,3,1,1,2,0.11,1,1,1,5.84
480.9,33,6,0.41,2,9,6,117.18,181.62,0,-0.5,0.48,-1.87,-0.59,-0.5,-2.51,1.49,0.0031,3,-2.85,0.685,0.00142,3,-1.82,7.23,0.015,3,0,0,1,0,0,0,0,0,-9.59,1,1,1,1,2,0.11,0,1,1,5.12
602.63,43,6,0.52,11,13,9,151.24,242.98,2.24,-4.3,-0.56,-4.73,-0.45,-1.56,-0.24,343,0.569,4,-0.19,388,0.643,4,-3.19,0.393,0.000652,3,0,0,0,0,0,0,0,0,-13.03,3,4,2,1,5,0.11,0,2,2,6.15
444.43,32,6,0.41,2,9,6,110.34,181.62,1.11,-0.02,-0.35,-2.08,-0.98,-0.46,-2.59,1.14,0.00257,3,-3.34,0.201,0.000452,3,-1.37,18.8,0.0424,3,0,0,1,0,0,0,0,0,-9.03,1,0,1,1,2,0.11,0,1,1,5.15
695.05,47,12,0.24,4,15,9,160.95,301.9,1.44,-1.5,1.63,-1.93,-0.06,-0.08,-3.13,0.516,7.43E-04,3,-4.33,0.0322,4.63E-05,2,-2.19,4.54,0.00653,3,0,0,1,0,0,0,0,0,-11.6,3,3,1,1,4,0.11,0,2,1,5.88
430.41,31,6,0.38,2,9,6,105.53,181.62,2,-1.49,-0.71,-2.3,-1.1,-0.72,-1.58,11.3,0.0262,4,-1.82,6.53,0.0152,4,-1.23,25.3,0.0589,3,0,0,0,0,0,0,0,0,-9.98,1,1,1,1,2,0.11,0,1,1,4.93
786.34,49,6,0.41,2,21,9,150.85,538.49,-160.39,-4.94,0.36,-4.94,-0.98,-34.18,-1.56,21.6,2.74E-02,4,-5.73,0.00145,1.85E-06,2,-1.37,33.3,0.0424,3,0,0,1,0,0,0,0,0,-14.6,3,3,1,1,5,0.11,0,2,1,6
493.94,34,6,0.43,3,8,5,125.54,164.63,0,0.85,0.99,-1.39,-0.5,-0.01,-3.37,0.21,0.000426,3,-3.89,0.0636,0.000129,3,-2.12,3.76,0.0076,3,0,0,1,0,0,0,0,0,-8.71,0,1,1,1,1,0.11,0,1,1,5.15
558.56,40,6,0.48,6,11,6,142.56,193.73,1.64,-0.24,0.14,-1.6,0.14,0.02,-2.87,0.759,0.00136,3,-3.37,0.238,0.000426,3,-3.02,0.53,0.000948,3,0,0,1,0,0,0,0,0,-9.88,3,3,1,1,3,0.11,0,2,1,5.51
476.86,33,6,0.32,2,9,6,115.66,181.62,0.89,0.38,0.22,-1.68,-0.06,-0.05,-3.04,0.436,0.000915,3,-3.76,0.083,0.000174,3,-2.19,3.11,0.00653,3,0,0,1,0,0,0,0,0,-8.94,1,0,1,1,2,0.11,0,1,1,5.05
429.42,31,6,0.38,2,8,6,108.77,187.41,0.96,-0.87,-0.29,-2.03,-0.92,-0.63,-1.97,4.65,0.0108,4,-2.58,1.12,0.00261,3,-1.68,9.03,0.021,3,0,0,0,0,0,0,0,0,-9.54,1,0,1,1,2,0.11,0,3,1,4.83
444.43,32,6,0.41,2,9,6,110.22,181.62,1.51,-1.3,-0.32,-2.08,-0.59,-0.56,-1.78,7.32,0.0165,4,-2.02,4.28,0.00963,3,-1.82,6.68,0.015,3,0,0,0,0,0,0,0,0,-9.93,1,0,1,1,2,0.11,0,1,1,5.04
480.9,33,6,0.41,2,9,6,117.18,181.62,0,-0.5,0.48,-1.87,-0.59,-0.5,-2.51,1.49,0.0031,3,-2.85,0.685,0.00142,3,-1.82,7.23,0.015,3,0,0,1,0,0,0,0,0,-9.59,1,1,1,1,2,0.11,0,1,1,5.12
442.42,32,6,0.32,2,9,6,110.65,181.62,-1.35,-0.24,-0.44,-2.16,-0.71,-0.98,-2.44,1.61,0.00364,3,-3.12,0.339,0.000765,3,-1.6,11,0.0248,3,0,0,0,0,0,0,0,0,-9.17,1,1,1,1,2,0.11,0,1,1,5.05
447.87,31,10,0.32,1,8,5,114.88,158.15,0,2.83,2.07,-0.57,2.18E+00,1.3,-4.57,0.012,2.68E-05,2,-5.81,0.000695,1.55E-06,2,-3.93,0.0525,0.000117,3,0,0,1,0,0,0,0,0,-7.02,0,0,1,1,1,0.11,0,2,1,4.51
728.85,51,12,0.47,8,12,7,191.38,239.41,3.08,0.45,3.49,-0.56,1.01E+00,1.49,-4.29,0.0375,5.15E-05,2,-5.05,0.00656,9.00E-06,2,-4.08,0.061,8.38E-05,2,0,0,0,0,0,0,0,0,-10.43,3,3,1,1,4,0.11,1,2,2,6.67
464.85,32,6,0.38,2,9,6,110.54,181.62,1.55,-0.56,-0.06,-1.82,-0.45,-0.27,-2.38,1.96,0.00421,3,-2.78,0.764,0.00164,3,-1.81,7.17,0.0154,3,0,0,1,0,0,0,0,0,-9.53,1,0,1,1,2,0.11,0,1,1,4.92
501.31,33,6,0.38,2,9,6,117.5,181.62,0,0.24,0.74,-1.6,-0.45,-0.21,-3.1,0.396,0.000791,3,-3.61,0.122,0.000243,3,-1.81,7.73,0.0154,3,0,0,1,0,0,0,0,0,-9.19,2,1,1,1,2,0.11,0,1,1,5
631.48,42,6,0.48,6,11,6,156.49,193.73,0,1.36,1.75,-1.2,1.40E-01,0.41,-4.32,0.0301,4.77E-05,2,-5.03,0.00588,9.32E-06,2,-3.02,0.599,0.000948,3,0,0,1,0,0,0,0,0,-9.19,3,3,1,1,4,0.11,0,2,1,5.67
464.9,32,6,0.41,2,8,5,116.14,161.39,0,1.76,1.48,-1.1,-0.1,0.41,-3.84,0.0675,1.45E-04,3,-4.77,0.00795,1.71E-05,2,-2.19,2.97,0.0064,3,0,0,1,0,0,0,0,0,-7.89,0,0,1,1,1,0.11,0,1,1,5.07
444.43,32,6,0.41,2,9,6,110.22,181.62,1.23,-1.3,-0.32,-2.08,-0.59,-0.61,-1.78,7.32,0.0165,4,-2.02,4.28,0.00963,3,-1.82,6.68,0.015,3,0,0,0,0,0,0,0,0,-9.93,1,0,1,1,2,0.11,0,1,1,5.04
487.5,35,6,0.46,5,10,5,122.93,173.86,2.53,-0.19,-0.04,-1.61,-0.54,0.03,-2.54,1.41,0.00289,3,-3.01,0.482,0.000988,3,-2.23,2.85,0.00585,3,0,0,1,0,0,0,0,0,-9.41,1,1,1,1,1,0.11,0,2,1,5.25