MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond do0rs,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,Pgp substrate,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
-0.5331928302547523,-0.5885363320085134,-0.3976859794116252,-1.5662149520489865,-0.6955737181720191,-0.5998532049002837,-0.4243489469900033,-0.5336845364690966,-0.46422395824506946,0.12588814849303445,0.7666535158511609,0.2929408653675357,0.18841697644694608,-0.23809037731707688,0.18817044867711574,-0.5862071346698976,-0.24018263174828344,-0.23247582651223328,-0.20416845743157058,-0.5849024618015328,-0.24100441022566707,-0.23990847916358257,0.23328473740792163,0.7272974510666176,0.0076043523770972735,0.06711126790578673,0.2950844454253273,0.5947617141331807,0.7904502671731137,-0.766651877999928,-1.1066510091027943,-0.29508444542532736,-0.43966287138294763,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,-0.4902278713909193
-0.24692419968582585,-0.47588679971000886,-0.3976859794116252,-0.2703410423799377,-0.6955737181720191,-0.5998532049002837,-0.4243489469900033,-0.39616413618886775,-0.46422395824506946,0.12588814849303445,0.5652271229465664,0.9408106690203565,0.7415583179769245,0.5822886122877915,0.2569350596895286,-0.5769442679821112,-0.23998303559043585,-0.2323972030764352,-0.20416845743157058,-0.31730002829756326,-0.24082824910859196,-0.23971915053209383,0.23328473740792163,-0.08797449865632762,-0.3524158739527102,-0.3965167142395976,0.2950844454253273,0.5947617141331807,0.5168414575412789,0.12777531299998793,-0.43719546038628915,-0.29508444542532736,-0.43966287138294763,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,-0.5142010906505545
-0.3917858627137112,-0.47588679971000886,-0.3976859794116252,-0.2703410423799377,-0.6955737181720191,-0.2620048481173652,0.1697395787960012,-0.5120183027269162,-0.1513355205481661,0.12588814849303445,0.41680767554318093,-0.4727234480403435,-0.5055239792906632,-1.0478150943296745,0.07028825837012229,-0.3083211340363116,-0.23831973427503894,-0.23049620071803156,-0.20416845743157058,-0.41096088002395265,-0.24091167342614955,-0.23980367224257987,0.23328473740792163,1.3387514133588267,1.3841522765793022,1.734837822385587,0.2950844454253273,0.5947617141331807,0.47306404800018526,0.12777531299998793,0.23226008833021605,-0.29508444542532736,-0.43966287138294763,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,-0.32241533657346966
-1.0393842348838982,-0.9264849289040271,-0.3976859794116252,-0.7022990122696203,-0.6955737181720191,-0.9377015616832022,-1.018437472776008,-0.9324034213078353,-0.7771123959419732,0.1910848871132146,0.3691014245920927,0.09100742007315003,0.6007587037692935,0.28396897970420304,0.24711154383061246,0.20113653379192864,-0.2313696937017806,-0.22049979245227533,-0.20416845743157058,0.22459489954797435,-0.23965642846196916,-0.2379960345943182,0.23328473740792163,0.2687069793474611,-0.29216908151415216,-0.28622439810333355,0.2950844454253273,0.5947617141331807,0.7138398004761997,-1.6610790689998438,-1.1066510091027943,-0.29508444542532736,-1.1346138616334132,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,-0.9217458180643626
-0.17924357446629363,-0.25058773511299975,-0.3976859794116252,0.44958890743620133,0.25117939822878477,-0.2620048481173652,-1.018437472776008,-0.16445580311277092,-0.5842444365707229,0.12588814849303445,0.7931569886017655,0.6294966075248453,0.7315012026763794,-0.05696774324846962,0.2353233247999131,-0.6880986682355456,-0.2404078171571372,-0.2328773676307735,-0.20416845743157058,-0.5113117925879411,-0.2409609519765208,-0.2398712896109687,0.23328473740792163,0.0852707906597982,-0.31517240226341975,-0.3542676415261094,0.2950844454253273,0.5947617141331807,0.6591180385498329,0.12777531299998793,-0.43719546038628915,-0.29508444542532736,-1.1346138616334132,-0.20416845743157164,-0.20416845743157042,0.7541851629669599,-0.437195460386289,-0.2624822884243795
-0.034224879825370966,-0.13793820281449523,-0.3976859794116252,-0.2703410423799377,-0.6955737181720191,0.7515402222313903,1.3579166303680104,-0.32725347609221006,0.8901823931695543,0.14280628952738503,-2.5356791888741657,-1.061695996815635,-1.4207214716402639,-0.11023910620982465,-0.16154671590029818,2.6928476728064137,6.411343974973249,6.504752347126242,-1.8715441931227286,2.5125957060069126,4.783750493870448,5.146814523103555,-1.3997084244475306,0.5030976648928076,-0.1293201758923528,-0.15080500187957382,0.2950844454253273,-1.6470324391380393,-1.841666481485138,1.0222025039999036,0.23226008833021605,-0.29508444542532736,0.9502391091179835,-0.20416845743157164,-0.20416845743157042,0.7541851629669599,-0.437195460386289,-0.1546028017560189
0.2368902000853543,-0.02528867051599067,-0.3976859794116252,-0.2703410423799377,-0.6955737181720191,0.7515402222313903,0.7638281045820058,-0.1776962792885478,0.81919089890219,0.115159571251739,-1.7988826464073597,0.6294966075248453,-0.6060951322961139,0.5822886122877915,0.00348835052949264,1.6831952038377191,0.3415736363249305,0.3187727377270756,1.4632072782595873,1.6094374929310158,-0.0005371130366230668,0.003386700992443159,1.866277899263374,-0.08797449865632762,-0.34365270414346544,-0.3965167142395976,0.2950844454253273,-1.6470324391380393,-1.4203089146521115,1.0222025039999036,-0.43719546038628915,-0.29508444542532736,0.9502391091179835,-0.20416845743157164,-0.20416845743157042,0.7541851629669599,-0.437195460386289,-0.2624822884243795
0.31281498498939997,0.42530945867802755,-0.3976859794116252,1.7454628171052509,0.8823481424959874,0.41369186544847175,0.1697395787960012,0.6402040444787668,-0.2674893597525034,0.253393162629969,-0.6910374854320893,-1.60018518426733,-0.3848385956841223,-0.4085587387934132,0.08600588374438807,0.7291199349957415,-0.18761207448133949,-0.18357485742567564,1.4632072782595873,1.1478232951366687,-0.19144299321491007,-0.19078784189750964,1.866277899263374,-0.17969259300015927,-0.357527723008103,-0.4123045256220065,0.2950844454253273,0.5947617141331807,-0.6377877191050639,1.0222025039999036,1.5711711857632267,-0.29508444542532736,0.9502391091179835,4.797958749641903,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,0.5765803856628698
0.658363049480306,0.7632580555735412,-0.3976859794116252,1.4574908371787951,1.1979325146295887,1.0893885790143087,0.7638281045820058,0.8382093472892502,0.3094131971478672,0.25215524987135807,-2.0957215412141306,-2.054535436179698,-0.937979937214101,-1.2502462735828237,-0.09474680805966858,2.0907613381003114,1.4879720813984747,1.2678699270039337,1.4632072782595873,2.4657652801437178,4.7061464775378115,4.312866979641192,-1.3997084244475306,0.88016094163967,0.39464435228540956,0.3072638917508779,0.2950844454253273,-1.6470324391380393,-1.8143056005219542,1.0222025039999036,1.5711711857632267,-0.29508444542532736,1.645190099368449,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,2.240626734479732,0.8402857975188636
0.30472785691792476,0.42530945867802755,-0.3976859794116252,1.3135048472155675,0.566763770362386,0.41369186544847175,0.1697395787960012,0.45363369836554607,-0.053586883561293736,0.18076894745812283,-1.427834027898896,-0.27920389629989045,0.35938793655621204,-0.12089337880209568,0.06242944568298938,1.4794121367064228,0.11434108739071008,0.09975030943241599,1.4632072782595873,1.9171802914605804,0.463146884550883,0.45867698147730057,1.866277899263374,-0.02682910242710666,-0.3297776852788278,-0.3831749018037593,0.2950844454253273,-1.6470324391380393,-1.1740609859834605,1.0222025039999036,0.9017156370467213,-0.29508444542532736,0.9502391091179835,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,0.5406205567734171
-0.23436167064275706,-0.47588679971000886,-0.3976859794116252,-0.2703410423799377,-0.6955737181720191,-0.5998532049002837,-1.6125259985620124,-0.7226622418870045,-0.3766832485384717,-2.0429350045934647,0.14117155893689362,0.05735184585741908,0.5303588966654781,0.5822886122877915,-1.8904855070695354,-0.11380093359280169,-0.23597575888287967,-0.2281655774425884,-0.20416845743157058,0.15769429117198225,-0.2396622487631941,-0.2384130083660494,0.23328473740792163,-0.08797449865632762,-0.3524158739527102,-0.3965167142395976,0.2950844454253273,0.5947617141331807,0.20492741456098698,-0.766651877999928,-0.43719546038628915,-0.29508444542532736,-1.1346138616334132,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,-0.6340671869487338
3.063930329614908,3.1288982338421367,2.6791476507730523,1.1695188572523396,2.775854375297595,2.1029336493630644,1.3579166303680104,3.390010210257177,1.6076759485209804,0.3231289146983896,-1.1521979112926086,-1.3309405905414826,-0.4250670568863026,-0.4085587387934132,0.129229353523619,-0.4380012676653184,-0.23704538957493487,-0.23159131285950485,-0.20416845743157058,0.05065331777039443,-0.23930333018765565,-0.23891675776054627,0.23328473740792163,-0.17969259300015927,-0.3159026664141901,-0.4123045256220065,0.2950844454253273,0.5947617141331807,-2.1481083482727925,1.0222025039999036,1.5711711857632267,3.3197000110349286,2.3401410896189145,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,2.240626734479732,3.2256211138526183
0.6974639211268573,0.7632580555735412,-0.3976859794116252,1.7454628171052509,0.8823481424959874,1.4272369357972272,2.5460936819400195,0.45212909880011654,0.8997716581904185,0.1473453029756254,-1.3112187477962358,-2.820199749587577,-2.205176465082779,-2.7631529816853084,-0.2774642030355085,1.1366860692583338,-0.07911365021545048,-0.09400030021285975,1.4632072782595873,0.9002910441454971,-0.21821637884966988,-0.2190744410068411,1.866277899263374,1.8075327844495201,6.255014162217874,5.919719656426898,0.2950844454253273,-1.6470324391380393,-1.2561436288730112,1.0222025039999036,1.5711711857632267,-0.29508444542532736,1.645190099368449,-0.20416845743157164,-0.20416845743157042,0.7541851629669599,-0.437195460386289,1.2718037441923058
3.5665885229506906,3.804795427633164,2.6791476507730523,0.7375608873626561,2.775854375297595,3.11647871971182,3.1401822077260237,3.544382125670213,2.0122810661755035,0.24802887400932133,-0.3252895614737465,-0.5063790222560743,-2.778432037213847,-0.824075369891983,0.0486765234805068,-1.7070140038920265,-0.2416412190556315,-0.23427854957588934,-1.8715441931227286,-1.4010898839886392,-0.24109646799004164,-0.2400282295229992,-1.3997084244475306,-2.6866538383982164,-0.42649021808610577,-0.48409904197465886,-3.319700011034928,0.5947617141331807,-1.7541116624029507,1.0222025039999036,1.5711711857632267,3.3197000110349286,1.645190099368449,-0.20416845743157164,-0.20416845743157042,0.7541851629669599,2.240626734479732,3.729058718304968
-0.2974098632776579,-0.3632372674115043,-0.3976859794116252,0.017630937546517886,-0.06440497390481652,-0.2620048481173652,0.1697395787960012,-0.4232469283665931,-0.367712645777018,0.1902596119408073,-0.2510798377720538,-0.08568434455943746,0.3795021671573022,0.45443734118053936,0.19013515184889895,0.48828540111330054,-0.21591378609409262,-0.206403733605619,-0.20416845743157058,0.6661389148295238,-0.23299994396103724,-0.23077224573811045,0.23328473740792163,-0.30198338545860076,-0.381261307908141,-0.4298712453291937,0.2950844454253273,-1.6470324391380393,-0.05773704268557376,1.0222025039999036,-0.43719546038628915,-0.29508444542532736,-0.43966287138294763,-0.20416845743157164,-0.20416845743157042,0.7541851629669599,-0.437195460386289,-0.3583751654629225
-0.7012166562057949,-0.5885363320085134,-0.3976859794116252,0.017630937546517886,-0.37998934603841783,-0.9377015616832022,-1.018437472776008,-0.5050971447259421,-0.7270007529297158,0.194385987802844,0.4963180937949946,0.14990467495067922,0.5303588966654781,-0.014350652879385509,0.2490762470023957,-0.10453806690501569,-0.23653872240501397,-0.22802517845009182,-0.20416845743157058,0.010512952744798996,-0.24033740370528806,-0.23905537336574337,0.23328473740792163,0.19737068374670305,-0.29983685509724134,-0.31535402192158074,0.2950844454253273,0.5947617141331807,0.6591180385498329,-1.6610790689998438,-1.1066510091027943,-0.29508444542532736,-1.1346138616334132,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,-0.562147529169826
0.3051204359505203,0.42530945867802755,-0.3976859794116252,1.3135048472155675,1.1979325146295887,-0.2620048481173652,0.1697395787960012,0.5896494990803455,-0.09086128469078145,0.2179063302164533,0.3691014245920927,0.2592852911518048,0.07778870814095051,0.3159317974810161,0.26086446603309504,-0.3731612008508152,-0.2383299699754414,-0.23108587648651718,-0.20416845743157058,-0.39758075834875417,-0.24086899121716662,-0.23979803746188083,0.23328473740792163,-1.3516460207268932,-0.42197353431359086,-0.4792137149877361,0.2950844454253273,0.5947617141331807,0.13926130024934705,1.0222025039999036,0.9017156370467213,-0.29508444542532736,-0.43966287138294763,-0.20416845743157164,-0.20416845743157042,0.7541851629669599,2.240626734479732,0.46870089899450934
-0.5173326373378783,-0.5885363320085134,-0.3976859794116252,-0.2703410423799377,-0.6955737181720191,-0.5998532049002837,-0.4243489469900033,-0.5433139736878437,-0.46422395824506946,0.12588814849303445,0.8832687959538211,0.3686659073529304,0.2588167835507613,-0.5257557373083944,0.1940645581924654,-0.7344130016744763,-0.2406688275173995,-0.23304023046206954,-0.20416845743157058,-0.7320838002287158,-0.24104709243465,-0.239960431841628,-1.3997084244475306,0.9616881366119643,0.3179666164545174,0.4584710993570465,0.2950844454253273,0.5947617141331807,0.8670607338700278,-0.766651877999928,-0.43719546038628915,-0.29508444542532736,-0.43966287138294763,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,-0.3823483847225587
-0.6780544932826371,-0.5885363320085134,-0.3976859794116252,-0.2703410423799377,-0.6955737181720191,-0.2620048481173652,0.1697395787960012,-0.7214585622346613,-0.1513355205481661,0.18778378642358523,-0.007247888466491885,-1.1458349323549624,-0.7267805159026547,-1.0478150943296745,0.05850003933942293,0.3678681341720802,-0.2244094174281198,-0.21359216202144374,-0.20416845743157058,0.14431416949678377,-0.23986595930606724,-0.2384693561730401,0.23328473740792163,1.3387514133588267,1.249053408686778,1.734837822385587,0.2950844454253273,0.5947617141331807,0.2815378812579011,0.12777531299998793,-0.43719546038628915,-0.29508444542532736,-0.43966287138294763,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,-0.4063216039821939
0.6271137584856727,0.7632580555735412,-0.3976859794116252,0.7375608873626561,1.1979325146295887,0.41369186544847175,1.9520051561540148,0.987164704266741,0.7458794211620355,0.20263873952691744,-1.0302819366398277,-2.079777116841496,-0.31443878858030705,-2.1345508987413186,-0.07117036999826987,0.9421658688148239,-0.14359856275083735,-0.14819431131653832,1.4632072782595873,0.6728289756671232,-0.2308076304996402,-0.23047923714175883,0.23328473740792163,0.23813428123285035,-0.2366690060556017,-0.2993438469985747,0.2950844454253273,0.5947617141331807,-1.0208400525896333,1.0222025039999036,1.5711711857632267,-0.29508444542532736,1.645190099368449,4.797958749641903,-0.20416845743157042,2.2939798706911696,2.240626734479732,0.8163125782592273
2.034038495502839,2.1150524431555957,2.6791476507730523,0.16161692750974568,2.1446856310303923,1.0893885790143087,1.3579166303680104,2.115614378338643,1.2378705829583034,0.2608206391816351,-1.0408833257400694,-0.4138261931628142,0.47001620486220785,0.13480916341240878,0.17638222964641642,0.052930666787349465,-0.2278895555649502,-0.22490832081666784,-0.20416845743157058,0.23797502122317282,-0.23812180903899124,-0.2378833389803368,0.23328473740792163,-2.666272039655142,-0.4265555767275997,-0.484087923797629,-3.319700011034928,0.5947617141331807,-1.6282516099723066,1.0222025039999036,1.5711711857632267,3.3197000110349286,1.645190099368449,-0.20416845743157164,-0.20416845743157042,0.7541851629669599,2.240626734479732,2.14682624716901
-0.15089936831286996,-0.02528867051599067,-0.3976859794116252,1.3135048472155675,0.25117939822878477,-0.2620048481173652,-0.4243489469900033,0.11088591736077331,-0.6304894404616642,0.2381255719404332,0.32139517364100456,-0.026787089681908297,0.7315012026763794,0.6035971574723336,0.30015852946875954,-0.17864100040730527,-0.23674343641306284,-0.2290641309945665,-0.20416845743157058,0.15100423033438287,-0.2396603086627858,-0.23843554748884568,0.23328473740792163,-0.6892375615770001,-0.40729522488310577,-0.46166923163460855,0.2950844454253273,0.5947617141331807,0.2979544098358108,1.0222025039999036,0.9017156370467213,-0.29508444542532736,-0.43966287138294763,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,0.12108921972979132
-0.6621943003657632,-0.5885363320085134,-0.3976859794116252,-0.2703410423799377,-0.6955737181720191,-0.2620048481173652,0.1697395787960012,-0.6612745796174933,-0.32146764188607707,0.17911839711330813,0.21008058808846544,-0.35492893828528504,-0.7267805159026547,-0.5257557373083944,0.12137054083648613,0.11777073360185306,-0.23244444224403701,-0.2232516127052082,-0.20416845743157058,0.017203013582398383,-0.2403102422995716,-0.2390328342429471,0.23328473740792163,0.9616881366119643,0.2887560504237015,0.4584710993570465,0.2950844454253273,0.5947617141331807,0.4347588146517282,0.12777531299998793,-0.43719546038628915,-0.29508444542532736,-0.43966287138294763,-0.20416845743157164,-0.20416845743157042,-0.7856095447572496,-0.437195460386289,-0.32241533657346966
-1.0630174926461713,-0.9264849289040271,1.6535364407114932,-1.5662149520489865,-1.0111580903056203,-0.9377015616832022,-1.018437472776008,-0.825877772075448,-0.8272240389542304,0.20181346435451009,1.5458556147189346,1.0501912852214823,1.3449852360096282,2.840994401849248,0.5143111751931311,-1.2253449361271447,-0.24156393951759303,-0.23400336755059603,-0.20416845743157058,-1.273978728074254,-0.24110118243403383,-0.2400239921679135,-1.3997084244475306,-1.6471821025014608,-0.4251428807279344,-0.48174865935054534,0.2950844454253273,0.5947617141331807,1.583915815105435,-1.6610790689998438,-1.1066510091027943,-0.29508444542532736,-1.1346138616334132,-0.20416845743157164,-0.20416845743157042,0.7541851629669599,-0.437195460386289,-1.3173039358483511
